; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-14 16:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5270075, -80.6668322
28.5270282, -80.6670472
28.5271890, -80.6683267
28.5274898, -80.6706706
28.5281671, -80.6731221
28.5292209, -80.6756810
28.5301947, -80.6775981
28.5310883, -80.6788731
28.5321510, -80.6801526
28.5333827, -80.6814365
28.5345068, -80.6824689
28.5355235, -80.6832497
28.5371559, -80.6842547
28.5394042, -80.6854838
28.5413168, -80.6863729
28.5428935, -80.6869219
28.5440177, -80.6872937
28.5446892, -80.6874883
28.5461492, -80.6877213
28.5483975, -80.6879929
28.5506458, -80.6880391
28.5528941, -80.6878600
28.5544392, -80.6876269
28.5552810, -80.6873399
28.5564052, -80.6868412
28.5578116, -80.6861306
28.5593804, -80.6848512
28.5611115, -80.6830027
28.5622357, -80.6816150
28.5627528, -80.6806881
28.5633145, -80.6794086
28.5639207, -80.6777765
28.5644936, -80.6756810
28.5650333, -80.6731221
28.5654294, -80.6705631
28.5656820, -80.6680041
28.5658330, -80.6654451
28.5658825, -80.6628862
28.5658495, -80.6603272
28.5657341, -80.6577682
28.5655389, -80.6552092
28.5652639, -80.6526502
28.5648954, -80.6500913
28.5644336, -80.6475323
28.5639048, -80.6451847
28.5633092, -80.6430484
28.5629269, -80.6417690
28.5627579, -80.6413462
28.5618393, -80.6398554
28.5601711, -80.6372964
28.5591314, -80.6358193
28.5587204, -80.6354242
28.5573907, -80.6348859
28.5551424, -80.6342042
28.5528941, -80.6340926
28.5506458, -80.6345509
28.5489306, -80.6350892
28.5477486, -80.6357077
28.5466245, -80.6363132
