; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-06 18:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7180075
28.8047041, -80.7180696
28.8024558, -80.7181939
28.8002075, -80.7183556
28.7979592, -80.7185547
28.7957109, -80.7187761
28.7934626, -80.7190197
28.7912143, -80.7191292
28.7889660, -80.7191046
28.7867177, -80.7191399
28.7844694, -80.7192350
28.7822211, -80.7193400
28.7799728, -80.7194549
28.7777245, -80.7195345
28.7754762, -80.7195787
28.7732279, -80.7196640
28.7709796, -80.7197901
28.7687312, -80.7198809
28.7664829, -80.7199362
28.7642346, -80.7199972
28.7619863, -80.7200637
28.7597380, -80.7201498
28.7574897, -80.7202552
28.7552414, -80.7203380
28.7529931, -80.7203982
28.7507448, -80.7204049
28.7484965, -80.7203583
28.7462482, -80.7203292
28.7439999, -80.7203177
28.7417516, -80.7202968
28.7395033, -80.7202664
28.7372550, -80.7202238
28.7350067, -80.7201690
28.7327584, -80.7201009
28.7305101, -80.7200197
28.7282618, -80.7199312
28.7260135, -80.7198352
28.7237652, -80.7197146
28.7215169, -80.7195694
28.7192686, -80.7194171
28.7170203, -80.7192577
28.7147720, -80.7190578
28.7125236, -80.7188173
28.7102753, -80.7185784
28.7080270, -80.7183411
28.7063125, -80.7181426
28.7051316, -80.7179830
28.7040074, -80.7178195
28.7029400, -80.7176522
28.7012821, -80.7173620
28.6990338, -80.7169489
28.6967855, -80.7164899
28.6945372, -80.7159849
28.6922889, -80.7154262
28.6900406, -80.7148138
28.6877923, -80.7141543
28.6855440, -80.7134478
28.6841739, -80.7130172
28.6836820, -80.7128625
28.6825578, -80.7124351
28.6808014, -80.7117349
28.6787991, -80.7109381
28.6765508, -80.7100445
28.6743025, -80.7092712
28.6720542, -80.7086181
28.6698059, -80.7081825
28.6675576, -80.7079643
28.6653093, -80.7080605
28.6630610, -80.7084711
28.6608127, -80.7090913
28.6585644, -80.7099209
28.6563160, -80.7108008
28.6540677, -80.7117310
28.6526468, -80.7123434
28.6520531, -80.7126379
28.6509289, -80.7131136
28.6492743, -80.7137704
28.6473228, -80.7145683
28.6450745, -80.7155072
28.6428262, -80.7163997
28.6405779, -80.7172458
28.6392955, -80.7177274
28.6389789, -80.7178446
28.6378548, -80.7181976
28.6359230, -80.7187864
28.6338330, -80.7193405
28.6315847, -80.7198599
28.6293364, -80.7202597
28.6270881, -80.7205399
28.6248398, -80.7206560
28.6225915, -80.7206080
28.6203432, -80.7203329
28.6180949, -80.7198307
28.6161313, -80.7191605
28.6144524, -80.7183223
28.6133282, -80.7177357
28.6127588, -80.7174008
28.6113943, -80.7161213
28.6092347, -80.7138972
28.6081106, -80.7127241
28.6080219, -80.7126021
28.6073747, -80.7113226
28.6061692, -80.7088856
28.6051332, -80.7063876
28.6042668, -80.7038285
28.6037454, -80.7020545
28.6035691, -80.7010656
28.6033656, -80.6997861
28.6031351, -80.6982160
28.6029746, -80.6961515
28.6028842, -80.6935924
28.6029295, -80.6910334
28.6031103, -80.6884744
28.6032708, -80.6867737
28.6034109, -80.6859313
28.6036628, -80.6846517
28.6040265, -80.6829351
28.6046216, -80.6807973
28.6054480, -80.6782383
28.6063903, -80.6757543
28.6074484, -80.6733454
28.6080181, -80.6720659
28.6080992, -80.6719158
28.6089396, -80.6705612
28.6105394, -80.6680022
28.6116230, -80.6663224
28.6121904, -80.6655218
28.6132043, -80.6642423
28.6146647, -80.6624839
28.6157888, -80.6611592
28.6165768, -80.6602684
28.6178175, -80.6589889
28.6195112, -80.6573207
28.6206353, -80.6562200
28.6211900, -80.6556868
28.6225915, -80.6544699
28.6248398, -80.6525694
28.6260514, -80.6515565
28.6262263, -80.6514312
28.6273505, -80.6506139
28.6294239, -80.6491045
28.6313345, -80.6478249
28.6330825, -80.6467753
28.6342066, -80.6460936
28.6347070, -80.6457798
28.6360813, -80.6451138
28.6383296, -80.6440956
28.6405779, -80.6433209
28.6428262, -80.6427896
28.6450745, -80.6426079
28.6473228, -80.6427759
28.6495711, -80.6434563
28.6518194, -80.6446493
28.6532036, -80.6454970
28.6537235, -80.6459993
28.6548477, -80.6472308
28.6565760, -80.6491913
28.6576492, -80.6504708
28.6580673, -80.6510693
28.6590964, -80.6526481
28.6607367, -80.6552071
28.6616518, -80.6566502
28.6618418, -80.6569775
28.6626628, -80.6582570
28.6641148, -80.6604888
28.6652390, -80.6622200
28.6660353, -80.6634506
28.6671221, -80.6647301
28.6684993, -80.6660585
28.6696235, -80.6671377
28.6704945, -80.6679676
28.6720542, -80.6687995
28.6743025, -80.6696334
28.6765508, -80.6701235
28.6787991, -80.6702700
28.6810474, -80.6702025
28.6832957, -80.6699211
28.6855440, -80.6694700
28.6877923, -80.6688494
28.6900406, -80.6682038
28.6922889, -80.6675332
28.6938450, -80.6670790
28.6947089, -80.6668415
28.6958330, -80.6665692
28.6972175, -80.6662622
28.6990338, -80.6659178
28.7012821, -80.6655360
28.7035304, -80.6651801
28.7057787, -80.6648500
28.7080270, -80.6645664
28.7102753, -80.6643291
28.7125236, -80.6641454
28.7147720, -80.6640154
28.7170203, -80.6639309
28.7192686, -80.6638918
28.7215169, -80.6638607
28.7237652, -80.6638377
28.7260135, -80.6638300
28.7282618, -80.6638377
28.7305101, -80.6638544
28.7327584, -80.6638800
28.7350067, -80.6639098
28.7372550, -80.6639437
28.7395033, -80.6639793
28.7417516, -80.6640164
28.7439999, -80.6640417
28.7462482, -80.6640550
28.7484965, -80.6640844
28.7507448, -80.6641297
28.7529931, -80.6641507
28.7552414, -80.6641471
28.7574897, -80.6641582
28.7597380, -80.6641839
28.7619863, -80.6642086
28.7642346, -80.6642322
28.7664829, -80.6642347
28.7687312, -80.6642161
28.7709796, -80.6641596
28.7732279, -80.6640653
28.7754762, -80.6640251
28.7777245, -80.6640393
28.7799728, -80.6640344
28.7822211, -80.6640106
28.7844694, -80.6639747
28.7867177, -80.6639267
28.7889660, -80.6638748
28.7912143, -80.6638190
28.7934626, -80.6637595
28.7957109, -80.6636963
28.7979592, -80.6636297
28.8002075, -80.6635597
28.8024558, -80.6634865
28.8047041, -80.6634101
28.8058283, -80.6633719
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4591321, -80.6260533
28.4594370, -80.6266032
28.4601696, -80.6278828
28.4613298, -80.6298918
28.4624539, -80.6317064
28.4635420, -80.6333264
28.4644233, -80.6346059
28.4650977, -80.6355449
28.4662218, -80.6370449
28.4677957, -80.6391058
28.4687927, -80.6403853
28.4692128, -80.6408834
28.4703369, -80.6422157
28.4721652, -80.6443822
28.4732747, -80.6456617
28.4736656, -80.6460543
28.4747898, -80.6471857
28.4766472, -80.6490561
28.4780672, -80.6503356
28.4790498, -80.6510242
28.4801740, -80.6517857
28.4814396, -80.6526198
28.4831966, -80.6531738
28.4854449, -80.6534476
28.4873616, -80.6530305
28.4889467, -80.6519226
28.4900709, -80.6507878
28.4907341, -80.6496262
28.4912438, -80.6483467
28.4916001, -80.6469493
28.4917609, -80.6449710
28.4917261, -80.6424120
28.4915480, -80.6402495
28.4912265, -80.6384835
28.4909771, -80.6372040
28.4907999, -80.6364109
28.4903066, -80.6347349
28.4894970, -80.6321759
28.4887020, -80.6296169
28.4879215, -80.6270579
28.4872907, -80.6248860
28.4868096, -80.6231013
28.4864380, -80.6218217
28.4861757, -80.6210474
28.4856832, -80.6193808
28.4849603, -80.6168218
28.4843334, -80.6142627
28.4838026, -80.6117037
28.4833582, -80.6091447
28.4830001, -80.6065857
28.4827252, -80.6040266
28.4825337, -80.6014676
28.4824197, -80.5989086
28.4823832, -80.5963496
28.4824120, -80.5937906
28.4825061, -80.5912315
28.4826569, -80.5886725
28.4828645, -80.5861135
28.4831496, -80.5835545
28.4835120, -80.5809954
28.4839421, -80.5784364
28.4844400, -80.5758774
28.4850169, -80.5733184
28.4856728, -80.5707594
28.4861429, -80.5689948
28.4864270, -80.5680246
28.4867024, -80.5667451
28.4869690, -80.5651562
28.4873228, -80.5630823
28.4877638, -80.5605233
28.4882143, -80.5579642
28.4886742, -80.5554052
28.4891400, -80.5528462
28.4896116, -80.5502872
28.4900851, -80.5477281
28.4905604, -80.5451691
28.4908649, -80.5434416
28.4909988, -80.5425457
28.4911351, -80.5412662
28.4912738, -80.5396031
28.4913954, -80.5374921
28.4915000, -80.5349330
28.4915089, -80.5323740
28.4914221, -80.5298150
28.4913005, -80.5279496
28.4911440, -80.5267779
28.4899416, -80.5258866
28.4876932, -80.5252756
28.4858508, -80.5258614
28.4844143, -80.5276441
28.4832902, -80.5290291
28.4824784, -80.5300164
28.4816602, -80.5312959
28.4808356, -80.5328676
28.4797461, -80.5349330
28.4783918, -80.5374921
28.4776800, -80.5388401
28.4776106, -80.5389772
28.4771278, -80.5402567
28.4762315, -80.5426787
28.4753366, -80.5451691
28.4744429, -80.5477281
28.4737669, -80.5497176
28.4733085, -80.5511373
28.4729268, -80.5524169
28.4726218, -80.5535561
28.4721634, -80.5554052
28.4715516, -80.5579642
28.4709656, -80.5605233
28.4704053, -80.5630823
28.4697981, -80.5656413
28.4691440, -80.5682003
28.4687583, -80.5697021
28.4686412, -80.5701465
28.4683610, -80.5714260
28.4679176, -80.5735406
28.4673850, -80.5758774
28.4667634, -80.5784364
28.4660064, -80.5809954
28.4651142, -80.5835545
28.4645226, -80.5851699
28.4642316, -80.5858417
28.4637600, -80.5871212
