; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 01:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2984028, -80.6257783
28.2993541, -80.6268785
28.3012568, -80.6290787
28.3023589, -80.6303582
28.3026604, -80.6307170
28.3037846, -80.6319308
28.3057314, -80.6339996
28.3069033, -80.6352791
28.3073005, -80.6357693
28.3084246, -80.6370615
28.3102758, -80.6391555
28.3114011, -80.6404351
28.3118005, -80.6409000
28.3129246, -80.6421253
28.3147735, -80.6441110
28.3159506, -80.6453905
28.3164558, -80.6459639
28.3175799, -80.6471712
28.3193230, -80.6490126
28.3205219, -80.6502922
28.3211766, -80.6510098
28.3223008, -80.6521865
28.3238944, -80.6538225
28.3251252, -80.6551020
28.3259932, -80.6560251
28.3271174, -80.6571766
28.3284977, -80.6585565
28.3297593, -80.6598360
28.3309024, -80.6610151
28.3320266, -80.6621417
28.3331318, -80.6632158
28.3344391, -80.6644953
28.3359485, -80.6659802
28.3370726, -80.6670658
28.3378116, -80.6677519
28.3391829, -80.6690314
28.3411866, -80.6709043
28.3423108, -80.6719486
28.3425554, -80.6721644
28.3438018, -80.6731563
28.3460501, -80.6749243
28.3475592, -80.6760960
28.3483292, -80.6766712
28.3494533, -80.6774465
28.3509317, -80.6784220
28.3527950, -80.6795755
28.3550433, -80.6809071
28.3569584, -80.6804194
28.3585402, -80.6781123
28.3585782, -80.6756793
28.3570724, -80.6731203
28.3562815, -80.6717966
28.3562055, -80.6717084
28.3551704, -80.6704289
28.3531764, -80.6679581
28.3520523, -80.6665842
28.3517980, -80.6663070
28.3506859, -80.6650275
28.3487161, -80.6627456
28.3475919, -80.6614591
28.3473135, -80.6611680
28.3461455, -80.6598885
28.3440880, -80.6576206
28.3429639, -80.6563902
28.3427731, -80.6561972
28.3415653, -80.6549177
28.3393406, -80.6525516
28.3382164, -80.6513569
28.3381928, -80.6513337
28.3370569, -80.6502266
28.3348086, -80.6480357
28.3335199, -80.6467678
28.3331908, -80.6464229
28.3320666, -80.6453483
28.3301474, -80.6435437
28.3288143, -80.6422642
28.3280673, -80.6415097
28.3269432, -80.6404462
28.3254419, -80.6390737
28.3240950, -80.6377942
28.3229025, -80.6366077
28.3217783, -80.6355357
28.3207225, -80.6345783
28.3193738, -80.6332988
28.3177321, -80.6316972
28.3166080, -80.6306268
28.3160013, -80.6300877
28.3146245, -80.6288082
28.3124776, -80.6267883
28.3113534, -80.6257335
28.3112521, -80.6256437
28.3100772, -80.6246033
28.3078289, -80.6226123
28.3064396, -80.6213777
28.3059092, -80.6208994
28.3056440, -80.6206603
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3605980, -80.6820787
28.3606420, -80.6820823
28.3606660, -80.6820823
28.3606699, -80.6820787
28.3606699, -80.6820703
28.3606660, -80.6820571
28.3606420, -80.6820571
28.3605980, -80.6820703
28.3605980, -80.6820787
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2867061, -80.6308964
28.2872092, -80.6314357
28.2882153, -80.6325143
28.2894013, -80.6337938
28.2907673, -80.6352742
28.2918915, -80.6364887
28.2927738, -80.6374373
28.2939576, -80.6387168
