; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-08 21:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5947671, -80.8560904
28.5946972, -80.8556815
28.5945575, -80.8548638
28.5943943, -80.8535843
28.5942074, -80.8518430
28.5939812, -80.8496928
28.5937157, -80.8471338
28.5934547, -80.8445748
28.5931982, -80.8420158
28.5929721, -80.8394568
28.5927764, -80.8368977
28.5925790, -80.8343387
28.5923798, -80.8317797
28.5921884, -80.8292207
28.5920049, -80.8266616
28.5918649, -80.8241026
28.5917686, -80.8215436
28.5918202, -80.8189846
28.5920198, -80.8164255
28.5927028, -80.8138665
28.5938693, -80.8113075
28.5944613, -80.8100217
28.5944789, -80.8100092
28.5944894, -80.8100092
28.5944929, -80.8100217
28.5948438, -80.8113075
28.5955420, -80.8138665
28.5964316, -80.8164255
28.5975126, -80.8189846
28.5982859, -80.8206686
28.5987515, -80.8214778
28.5991725, -80.8227573
28.5995488, -80.8245072
28.6000323, -80.8266616
28.6006230, -80.8292207
28.6012809, -80.8317797
28.6020059, -80.8343387
28.6026466, -80.8364351
28.6032028, -80.8380689
28.6035703, -80.8393484
28.6037491, -80.8402736
28.6040899, -80.8420158
28.6045927, -80.8445748
28.6051139, -80.8471338
28.6056533, -80.8496928
28.6062477, -80.8522519
28.6068971, -80.8548109
28.6072218, -80.8560904
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5891373, -80.8663265
28.5889475, -80.8650470
28.5885678, -80.8624880
28.5881912, -80.8599289
28.5878176, -80.8573699
28.5874354, -80.8548109
28.5870446, -80.8522519
28.5866743, -80.8496928
28.5863246, -80.8471338
28.5859859, -80.8446835
28.5856583, -80.8423418
28.5854797, -80.8410623
28.5854501, -80.8408449
28.5852629, -80.8394568
28.5849182, -80.8368977
28.5845724, -80.8343387
28.5842257, -80.8317797
28.5838900, -80.8292207
28.5835652, -80.8266616
28.5832564, -80.8241026
28.5829637, -80.8215436
28.5826570, -80.8189846
28.5823364, -80.8164255
28.5820258, -80.8138665
28.5817252, -80.8113075
28.5814449, -80.8087485
28.5811849, -80.8061895
28.5810407, -80.8047660
28.5810121, -80.8044782
28.5808976, -80.8031987
28.5806970, -80.8009275
28.5805052, -80.7985124
28.5803221, -80.7959534
28.5801758, -80.7933943
28.5800661, -80.7908353
28.5800032, -80.7882763
28.5799870, -80.7857173
28.5800485, -80.7831583
28.5801875, -80.7805992
28.5804313, -80.7780402
28.5807796, -80.7754812
28.5809648, -80.7741579
28.5809868, -80.7740704
28.5819492, -80.7727909
28.5838519, -80.7703194
28.5849761, -80.7689673
