; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-12 08:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3239418, -80.5848373
28.3241292, -80.5849919
28.3245039, -80.5853010
28.3258154, -80.5863763
28.3280637, -80.5882177
28.3294118, -80.5893427
28.3298598, -80.5897511
28.3309840, -80.5907093
28.3327843, -80.5922173
28.3342972, -80.5934968
28.3355228, -80.5945478
28.3366469, -80.5954829
28.3376697, -80.5963021
28.3391893, -80.5975816
28.3412059, -80.5993213
28.3423301, -80.6002864
28.3425618, -80.6004769
28.3438018, -80.6015003
28.3460501, -80.6033566
28.3474626, -80.6045409
28.3480393, -80.6050531
28.3491635, -80.6060142
28.3508351, -80.6074243
28.3523406, -80.6087038
28.3536801, -80.6098527
28.3548043, -80.6108032
28.3557131, -80.6115555
28.3572574, -80.6128350
28.3594374, -80.6146417
28.3605616, -80.6155728
28.3606299, -80.6156282
28.3617882, -80.6165769
28.3640365, -80.6184189
28.3655534, -80.6196707
28.3663389, -80.6203322
28.3674631, -80.6212648
28.3689259, -80.6224683
28.3704542, -80.6237478
28.3720481, -80.6251032
28.3731723, -80.6260561
28.3738267, -80.6266065
28.3752780, -80.6278206
28.3775264, -80.6296986
28.3787312, -80.6307029
28.3788925, -80.6308336
28.3800167, -80.6317340
28.3821036, -80.6334041
28.3836942, -80.6346836
28.3847883, -80.6355725
28.3859125, -80.6364853
28.3870666, -80.6374222
28.3886516, -80.6387017
28.3906673, -80.6403238
28.3917914, -80.6412292
28.3920240, -80.6414180
28.3932645, -80.6423827
28.3955128, -80.6441234
28.3970569, -80.6453085
28.3978969, -80.6459380
28.3990211, -80.6467868
28.4004294, -80.6478549
28.4021454, -80.6491344
28.4041690, -80.6506253
28.4052931, -80.6514558
28.4055178, -80.6516259
28.4067543, -80.6524893
28.4090026, -80.6540460
28.4107783, -80.6552404
28.4120813, -80.6560726
28.4132054, -80.6568020
28.4141507, -80.6574287
28.4157475, -80.6584242
28.4179958, -80.6597886
28.4196443, -80.6607548
28.4206929, -80.6613227
28.4218171, -80.6619480
28.4230167, -80.6626307
28.4247407, -80.6635350
28.4269890, -80.6646609
28.4289683, -80.6655991
28.4306786, -80.6663494
28.4318028, -80.6668513
28.4323408, -80.6671048
28.4337340, -80.6676545
28.4359823, -80.6685006
28.4382306, -80.6692803
28.4404789, -80.6699936
28.4427272, -80.6706382
28.4449755, -80.6712143
28.4465467, -80.6715874
28.4474410, -80.6717575
28.4485651, -80.6719849
28.4499192, -80.6722697
28.4517204, -80.6725877
28.4539687, -80.6729389
28.4562170, -80.6732300
28.4584653, -80.6734609
28.4607136, -80.6736724
28.4629619, -80.6738645
28.4652102, -80.6740787
28.4674585, -80.6743152
28.4697068, -80.6745939
28.4719551, -80.6749147
28.4742034, -80.6753154
28.4764517, -80.6757960
28.4783128, -80.6762673
28.4797866, -80.6767295
28.4809107, -80.6771307
28.4816852, -80.6774711
28.4831966, -80.6784368
28.4854449, -80.6800277
28.4868537, -80.6811370
28.4874229, -80.6817647
28.4881686, -80.6833580
28.4890910, -80.6859169
28.4895047, -80.6884759
28.4894097, -80.6910349
28.4890487, -80.6935939
28.4884216, -80.6961529
28.4877233, -80.6984666
28.4869538, -80.7005351
28.4864967, -80.7018146
28.4863520, -80.7023051
28.4857778, -80.7038298
28.4847740, -80.7063888
28.4837677, -80.7089477
28.4827590, -80.7115067
28.4822091, -80.7128936
28.4821180, -80.7131083
28.4816878, -80.7143878
28.4809184, -80.7167320
28.4801760, -80.7191837
28.4794606, -80.7217426
28.4788303, -80.7243016
28.4782851, -80.7268606
28.4779033, -80.7289085
28.4776850, -80.7304454
28.4775176, -80.7317249
28.4774012, -80.7327470
28.4772850, -80.7345375
28.4771691, -80.7370965
28.4771569, -80.7396555
28.4772482, -80.7422145
28.4773644, -80.7440701
28.4775054, -80.7452223
28.4776735, -80.7465018
28.4778689, -80.7479085
28.4782802, -80.7498914
28.4789076, -80.7524504
28.4796758, -80.7550093
28.4805848, -80.7575683
28.4812976, -80.7594202
28.4818142, -80.7605651
28.4825022, -80.7618446
28.4833617, -80.7632587
28.4844858, -80.7649372
28.4858747, -80.7668801
28.4868966, -80.7681596
28.4875516, -80.7687757
28.4886758, -80.7697916
28.4902691, -80.7712075
28.4921038, -80.7724870
28.4941799, -80.7736301
28.4953041, -80.7742503
28.4954762, -80.7743477
28.4966865, -80.7747791
28.4989348, -80.7755447
28.5011831, -80.7761312
28.5034314, -80.7765387
28.5056797, -80.7768274
28.5079280, -80.7769974
28.5101763, -80.7770874
28.5124246, -80.7770973
28.5146729, -80.7770514
28.5169212, -80.7769498
28.5191695, -80.7768068
28.5214178, -80.7766226
28.5236661, -80.7764043
28.5259144, -80.7761521
28.5281627, -80.7758671
28.5304110, -80.7755495
28.5326593, -80.7751945
28.5349076, -80.7748023
28.5364941, -80.7745050
28.5374186, -80.7743028
28.5385428, -80.7740739
28.5398665, -80.7738183
28.5416525, -80.7734124
28.5439008, -80.7728564
28.5461492, -80.7722095
28.5483975, -80.7714717
28.5506339, -80.7705980
28.5528584, -80.7695885
28.5539826, -80.7690788
28.5540063, -80.7690689
28.5551424, -80.7683948
28.5573907, -80.7670564
28.5592081, -80.7657819
28.5605947, -80.7645711
28.5617188, -80.7635834
28.5625806, -80.7628188
28.5637007, -80.7615393
28.5650791, -80.7597450
28.5662033, -80.7581869
28.5670731, -80.7568650
28.5677982, -80.7555855
28.5683787, -80.7543484
28.5691107, -80.7524504
28.5699944, -80.7498914
28.5706914, -80.7473324
28.5712017, -80.7447734
28.5715412, -80.7422145
28.5717100, -80.7396555
28.5717325, -80.7370965
28.5716086, -80.7345375
28.5713649, -80.7319785
28.5710014, -80.7294196
28.5705430, -80.7268606
28.5699897, -80.7243016
28.5693633, -80.7217426
28.5686639, -80.7191837
28.5681126, -80.7172465
28.5677096, -80.7159313
28.5672721, -80.7146518
28.5668003, -80.7134081
28.5660634, -80.7115067
28.5650615, -80.7089477
28.5641732, -80.7066832
28.5633987, -80.7047132
28.5628664, -80.7034337
28.5625763, -80.7028448
28.5618489, -80.7012708
28.5606842, -80.6987118
28.5597051, -80.6964890
28.5589116, -80.6946024
28.5583370, -80.6933229
28.5579813, -80.6926506
28.5572172, -80.6910349
28.5560448, -80.6884759
28.5550985, -80.6862853
28.5543783, -80.6844631
28.5538328, -80.6831836
28.5534620, -80.6824469
28.5527575, -80.6807990
28.5517193, -80.6782400
28.5507951, -80.6756810
28.5499851, -80.6731221
28.5495654, -80.6717744
28.5495362, -80.6716380
28.5491892, -80.6703585
28.5485244, -80.6679359
28.5480217, -80.6654451
28.5476810, -80.6628862
28.5475398, -80.6603272
28.5475982, -80.6577682
28.5478828, -80.6552092
28.5483935, -80.6526502
28.5488670, -80.6508148
28.5493034, -80.6497030
28.5497771, -80.6484235
28.5502881, -80.6469764
28.5512477, -80.6449733
28.5526558, -80.6424143
28.5535245, -80.6409135
28.5538536, -80.6404707
28.5547867, -80.6391912
28.5563237, -80.6370750
28.5574478, -80.6356242
28.5581592, -80.6348388
28.5593377, -80.6335593
28.5609835, -80.6317857
28.5621076, -80.6306176
28.5627102, -80.6300551
28.5641339, -80.6287756
28.5663788, -80.6267792
28.5675030, -80.6257796
28.5675064, -80.6257768
28.5686322, -80.6249019
28.5708805, -80.6231547
28.5725563, -80.6218766
28.5736596, -80.6210675
28.5747838, -80.6202465
28.5759288, -80.6194136
28.5776254, -80.6182103
28.5798737, -80.6166366
28.5811113, -80.6157736
28.5813380, -80.6156212
28.5824622, -80.6148354
28.5844837, -80.6134159
28.5862929, -80.6121364
28.5878896, -80.6109969
28.5890138, -80.6101784
28.5896653, -80.6096809
28.5911152, -80.6085501
28.5933635, -80.6067860
28.5946706, -80.6057553
28.5950365, -80.6054579
28.5961607, -80.6044774
28.5980431, -80.6028138
28.5994637, -80.6015343
28.6004226, -80.6006389
28.6015467, -80.5995341
28.6028362, -80.5982200
28.6040620, -80.5969405
28.6052242, -80.5956957
28.6063483, -80.5944432
28.6074345, -80.5931831
28.6085137, -80.5919036
28.6095860, -80.5906047
28.6107101, -80.5891717
28.6118861, -80.5876044
28.6128338, -80.5863249
28.6135531, -80.5853332
28.6146772, -80.5837091
28.6162062, -80.5814527
28.6170703, -80.5801732
28.6172694, -80.5798707
