; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-17 12:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7266162
28.3114826, -80.7265688
28.3137309, -80.7264738
28.3159792, -80.7264269
28.3182275, -80.7264281
28.3204758, -80.7264000
28.3227241, -80.7263427
28.3249724, -80.7262463
28.3272207, -80.7261106
28.3294690, -80.7260054
28.3317173, -80.7259307
28.3339656, -80.7258532
28.3362139, -80.7257729
28.3384622, -80.7256896
28.3407105, -80.7256033
28.3429588, -80.7255138
28.3452071, -80.7254211
28.3474554, -80.7253251
28.3497037, -80.7252257
28.3519520, -80.7251298
28.3542003, -80.7250374
28.3564486, -80.7249413
28.3586969, -80.7248416
28.3609452, -80.7247263
28.3631935, -80.7245953
28.3654418, -80.7244660
28.3676902, -80.7243383
28.3699385, -80.7242098
28.3721868, -80.7240806
28.3744351, -80.7239442
28.3766834, -80.7238004
28.3789317, -80.7236570
28.3811800, -80.7235137
28.3834283, -80.7233695
28.3856766, -80.7232244
28.3872787, -80.7231179
28.3882345, -80.7230501
28.3893587, -80.7229594
28.3906511, -80.7228459
28.3924215, -80.7226841
28.3946698, -80.7224740
28.3969181, -80.7222509
28.3991664, -80.7220147
28.4014147, -80.7217410
28.4036630, -80.7214296
28.4059113, -80.7210501
28.4081596, -80.7206025
28.4104079, -80.7200225
28.4126562, -80.7193101
28.4142968, -80.7186898
28.4153297, -80.7181617
28.4164538, -80.7166765
28.4176693, -80.7142342
28.4182940, -80.7129545
28.4183279, -80.7128376
28.4183279, -80.7127378
28.4182940, -80.7126552
28.4177335, -80.7113756
28.4166464, -80.7088989
28.4155223, -80.7070958
28.4143610, -80.7059664
28.4129447, -80.7046867
28.4112734, -80.7032569
28.4101492, -80.7023815
28.4095723, -80.7020604
28.4081596, -80.7013885
28.4059113, -80.7003656
28.4036630, -80.6994373
28.4014147, -80.6986036
28.3996570, -80.6979959
28.3983898, -80.6976143
28.3972656, -80.6973114
28.3962845, -80.6970874
28.3946698, -80.6967697
28.3924215, -80.6963584
28.3901732, -80.6959864
28.3879249, -80.6956539
28.3856766, -80.6953574
28.3834283, -80.6950971
28.3811800, -80.6948651
28.3789317, -80.6946614
28.3766834, -80.6944761
28.3744351, -80.6943092
28.3721868, -80.6941589
28.3699385, -80.6940250
28.3676902, -80.6939072
28.3654418, -80.6938054
28.3631935, -80.6937162
28.3609452, -80.6936394
28.3586969, -80.6935673
28.3564486, -80.6935000
28.3542003, -80.6934529
28.3519520, -80.6934259
28.3497037, -80.6934082
28.3474554, -80.6933995
28.3452071, -80.6933934
28.3429588, -80.6933898
28.3407105, -80.6933927
28.3384622, -80.6934020
28.3362139, -80.6934172
28.3339656, -80.6934381
28.3317173, -80.6934643
28.3294690, -80.6934957
28.3272207, -80.6935317
28.3249724, -80.6935724
28.3227241, -80.6936173
28.3204758, -80.6936663
28.3182275, -80.6937207
28.3159792, -80.6937803
28.3137309, -80.6938136
28.3114826, -80.6938206
28.3103584, -80.6938241
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
