; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-08 14:50Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5838780, -80.4722370
28.5833463, -80.4735165
28.5822828, -80.4760755
28.5815627, -80.4778133
28.5811862, -80.4787298
28.5807024, -80.4800093
28.5801115, -80.4816518
28.5793166, -80.4837526
28.5783177, -80.4863116
28.5774890, -80.4883752
28.5768305, -80.4899435
28.5763203, -80.4912230
28.5759583, -80.4922138
28.5752823, -80.4939887
28.5742922, -80.4965477
28.5733491, -80.4989064
28.5724528, -80.5010648
28.5719314, -80.5023443
28.5717849, -80.5027449
28.5712297, -80.5042248
28.5702657, -80.5067838
28.5692601, -80.5093428
28.5682130, -80.5119018
28.5676441, -80.5132879
28.5675534, -80.5135010
28.5670730, -80.5147805
28.5662028, -80.5171264
28.5652591, -80.5195789
28.5642418, -80.5221379
28.5635528, -80.5238493
28.5631919, -80.5247130
28.5627010, -80.5259925
28.5620802, -80.5276878
28.5612771, -80.5298150
28.5602917, -80.5323740
28.5594779, -80.5344406
28.5588359, -80.5360148
28.5583378, -80.5372943
28.5579838, -80.5382791
28.5573304, -80.5400511
28.5563776, -80.5426101
28.5554305, -80.5450805
28.5544890, -80.5474623
28.5539872, -80.5487419
28.5539252, -80.5489191
28.5534363, -80.5502872
28.5525205, -80.5528462
28.5515812, -80.5554052
28.5506182, -80.5579642
28.5499829, -80.5596374
28.5496754, -80.5604246
28.5492172, -80.5617041
28.5486085, -80.5634759
28.5478506, -80.5656413
28.5469435, -80.5682003
28.5461237, -80.5704729
28.5453912, -80.5724592
28.5449312, -80.5737387
28.5447437, -80.5743115
28.5442219, -80.5758774
28.5433659, -80.5784364
28.5424976, -80.5809954
28.5416170, -80.5835545
28.5410146, -80.5852956
28.5406905, -80.5862188
28.5402717, -80.5874984
28.5397583, -80.5891341
28.5390956, -80.5912315
28.5382835, -80.5937906
28.5374642, -80.5963496
28.5366377, -80.5989086
28.5361762, -80.6003395
28.5360799, -80.6006423
28.5357038, -80.6019218
28.5350478, -80.6041780
28.5343530, -80.6065857
28.5336193, -80.6091447
28.5328946, -80.6117037
28.5321788, -80.6142627
28.5317495, -80.6158220
28.5316066, -80.6163816
28.5312925, -80.6176611
28.5308073, -80.6196606
28.5302875, -80.6219398
28.5297332, -80.6244988
28.5292227, -80.6270579
28.5287561, -80.6296169
28.5283501, -80.6321759
28.5280049, -80.6347349
28.5277401, -80.6372939
28.5275559, -80.6398530
28.5274740, -80.6424120
28.5274945, -80.6449710
28.5276405, -80.6475300
28.5279120, -80.6500891
28.5283328, -80.6526481
28.5289030, -80.6552071
28.5296474, -80.6577661
28.5305660, -80.6603252
28.5311528, -80.6618691
28.5314077, -80.6623979
28.5321308, -80.6636774
28.5333222, -80.6657076
28.5344463, -80.6674333
28.5355033, -80.6688546
28.5365589, -80.6701341
28.5376132, -80.6712719
28.5387373, -80.6723943
28.5399314, -80.6735014
28.5415288, -80.6747809
28.5435296, -80.6762328
28.5446537, -80.6770397
28.5449012, -80.6772015
28.5461492, -80.6778263
28.5483975, -80.6789142
28.5506458, -80.6797830
28.5528941, -80.6804328
28.5551424, -80.6807921
28.5573907, -80.6808609
28.5596390, -80.6804950
28.5618873, -80.6796944
28.5636569, -80.6787103
28.5649479, -80.6775426
28.5660720, -80.6764087
28.5670294, -80.6753085
28.5678939, -80.6740290
28.5686655, -80.6725702
28.5695961, -80.6705612
28.5706857, -80.6680022
28.5714240, -80.6661819
28.5718111, -80.6651002
28.5722085, -80.6638207
28.5726163, -80.6623433
28.5731384, -80.6603252
28.5737747, -80.6577661
28.5743861, -80.6552071
28.5749725, -80.6526481
28.5755478, -80.6500891
28.5761117, -80.6475300
28.5764206, -80.6461303
28.5764744, -80.6458899
28.5767355, -80.6446104
28.5772040, -80.6422918
28.5777065, -80.6398530
28.5782430, -80.6372939
28.5787947, -80.6347349
28.5793616, -80.6321759
28.5799492, -80.6296169
28.5805574, -80.6270579
28.5808956, -80.6256435
28.5809638, -80.6253738
28.5812780, -80.6240942
28.5818383, -80.6218049
28.5824529, -80.6193808
28.5831217, -80.6168218
28.5838138, -80.6142627
28.5845290, -80.6117037
28.5850386, -80.6099051
28.5853425, -80.6088669
28.5857155, -80.6075874
28.5861576, -80.6060666
28.5867631, -80.6040266
28.5875320, -80.6014676
28.5883183, -80.5989086
28.5891221, -80.5963496
28.5896408, -80.5947025
28.5898743, -80.5939675
28.5902803, -80.5926880
28.5908589, -80.5908640
28.5915582, -80.5886725
28.5923783, -80.5861135
28.5932099, -80.5835545
28.5940529, -80.5809954
28.5944778, -80.5797056
28.5944844, -80.5796850
28.5948924, -80.5784055
28.5957018, -80.5758671
28.5965182, -80.5733184
28.5973418, -80.5707594
28.5980612, -80.5685223
28.5986766, -80.5666071
28.5990873, -80.5653276
28.5992933, -80.5646837
28.5997905, -80.5630823
28.6005789, -80.5605233
28.6013693, -80.5579642
28.6021617, -80.5554052
28.6027887, -80.5533712
28.6032502, -80.5518622
28.6036392, -80.5505827
28.6039559, -80.5495327
28.6044862, -80.5477281
28.6052300, -80.5451691
28.6059758, -80.5426101
28.6067234, -80.5400511
28.6073173, -80.5380089
28.6077574, -80.5364834
28.6081231, -80.5352039
28.6084143, -80.5341703
28.6089076, -80.5323740
28.6096029, -80.5298150
28.6103007, -80.5272560
28.6110009, -80.5246969
28.6116317, -80.5223955
28.6121933, -80.5203515
28.6125426, -80.5190720
28.6126796, -80.5185569
28.6130736, -80.5170199
28.6137248, -80.5144608
28.6143826, -80.5119018
28.6150468, -80.5093428
28.6157032, -80.5067838
28.6163517, -80.5042248
28.6167496, -80.5026281
28.6168970, -80.5019939
28.6171906, -80.5007144
28.6176303, -80.4987896
28.6181768, -80.4965477
28.6188299, -80.4939887
28.6194979, -80.4914296
28.6201806, -80.4888706
28.6205220, -80.4875911
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2815291, -80.6360144
28.2822023, -80.6366790
28.2835486, -80.6380081
28.2849020, -80.6392876
28.2862625, -80.6405175
28.2873866, -80.6415374
28.2882744, -80.6423472
28.2896277, -80.6436267
28.2914463, -80.6453759
28.2925705, -80.6464590
28.2930001, -80.6468759
28.2942718, -80.6481554
28.2963854, -80.6502975
28.2975096, -80.6514331
28.2976442, -80.6515623
28.2988357, -80.6526985
28.3010840, -80.6548420
28.3023599, -80.6560569
28.3026633, -80.6563434
28.3037875, -80.6574016
28.3057323, -80.6592316
28.3070977, -80.6605111
28.3078835, -80.6612401
28.3090077, -80.6622818
28.3104702, -80.6636360
28.3118619, -80.6649155
28.3131828, -80.6661203
28.3143069, -80.6671444
28.3152343, -80.6679878
28.3166740, -80.6692673
28.3186259, -80.6709829
28.3197501, -80.6719705
28.3200464, -80.6722299
28.3213187, -80.6733219
28.3235671, -80.6752467
28.3249147, -80.6763965
28.3253617, -80.6767714
28.3264858, -80.6777065
28.3282872, -80.6792018
28.3298746, -80.6804813
28.3312481, -80.6815450
28.3323723, -80.6824117
28.3332470, -80.6830816
28.3348086, -80.6842232
28.3370569, -80.6858366
28.3383885, -80.6867812
28.3388034, -80.6870570
28.3399275, -80.6877884
28.3417609, -80.6889755
28.3438018, -80.6902152
28.3460501, -80.6915077
28.3472515, -80.6921937
28.3474059, -80.6922732
28.3485301, -80.6928346
28.3506239, -80.6938780
28.3527950, -80.6948306
28.3550433, -80.6956926
28.3572916, -80.6964458
28.3595399, -80.6970902
28.3606966, -80.6974171
28.3607615, -80.6974264
28.3618857, -80.6975772
28.3640690, -80.6978697
28.3662848, -80.6979605
28.3685331, -80.6978494
28.3699846, -80.6977032
28.3706393, -80.6975217
28.3717635, -80.6970207
28.3733571, -80.6962001
28.3747833, -80.6949206
28.3760422, -80.6931821
28.3767183, -80.6910334
28.3768117, -80.6884744
28.3764945, -80.6859154
28.3757666, -80.6833564
28.3750905, -80.6814265
28.3744661, -80.6801259
28.3738634, -80.6788464
28.3732823, -80.6775880
28.3722519, -80.6756793
28.3707723, -80.6731203
28.3699387, -80.6717039
28.3697511, -80.6714303
28.3688853, -80.6701508
28.3673412, -80.6678654
28.3662171, -80.6662499
28.3655128, -80.6653044
28.3645710, -80.6640249
28.3633915, -80.6624114
28.3622673, -80.6609268
28.3611985, -80.6595711
28.3601908, -80.6582915
28.3592443, -80.6570883
28.3581201, -80.6557079
28.3568184, -80.6541505
28.3557588, -80.6528709
28.3549416, -80.6518694
28.3538175, -80.6505339
28.3523864, -80.6488647
28.3512872, -80.6475852
28.3505199, -80.6466954
28.3493958, -80.6454277
28.3479148, -80.6437819
28.3467666, -80.6425024
28.3459513, -80.6415891
28.3448272, -80.6403594
28.3433942, -80.6388131
28.3422181, -80.6375336
28.3412992, -80.6365208
28.3401750, -80.6353065
28.3388457, -80.6338907
28.3376510, -80.6326112
28.3365910, -80.6314680
28.3354668, -80.6302758
28.3342786, -80.6290346
28.3330619, -80.6277551
28.3318169, -80.6264373
28.3306927, -80.6252633
28.3296895, -80.6242332
28.3284535, -80.6229537
28.3269849, -80.6214248
28.3258607, -80.6202662
28.3250810, -80.6194780
28.3238374, -80.6181985
28.3221297, -80.6164277
28.3210056, -80.6152704
28.3204649, -80.6147266
28.3192039, -80.6134470
28.3172227, -80.6114318
28.3160985, -80.6102934
28.3158315, -80.6100319
28.3145738, -80.6088022
28.3123255, -80.6066042
28.3112014, -80.6055053
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5603866, -80.4620009
28.5599437, -80.4632804
28.5590580, -80.4658394
28.5585900, -80.4671914
28.5585399, -80.4673364
28.5581056, -80.4686159
28.5572871, -80.4710299
28.5564457, -80.4735165
28.5555815, -80.4760755
28.5548666, -80.4781982
28.5543010, -80.4798847
28.5538713, -80.4811642
28.5535775, -80.4820368
28.5530056, -80.4837526
28.5521555, -80.4863116
28.5513115, -80.4888706
28.5504734, -80.4914296
28.5499212, -80.4931131
28.5496548, -80.4939211
28.5492416, -80.4952006
28.5486815, -80.4969517
28.5479955, -80.4991067
28.5471836, -80.5016657
28.5463752, -80.5042248
28.5455704, -80.5067838
28.5451322, -80.5081777
28.5450607, -80.5084066
28.5446723, -80.5096861
28.5439670, -80.5120163
28.5432304, -80.5144608
28.5424627, -80.5170199
28.5416957, -80.5195789
28.5409292, -80.5221379
28.5405416, -80.5234321
28.5405328, -80.5234613
28.5401626, -80.5247408
28.5394310, -80.5272706
28.5386999, -80.5298150
28.5379693, -80.5323740
28.5372416, -80.5349330
28.5365168, -80.5374921
28.5361238, -80.5388794
28.5360624, -80.5390951
28.5357114, -80.5403746
28.5350706, -80.5427179
28.5344051, -80.5451691
28.5337148, -80.5477281
28.5330267, -80.5502872
28.5323409, -80.5528462
28.5318822, -80.5545525
28.5316509, -80.5554060
28.5313118, -80.5566855
28.5308652, -80.5583910
28.5303091, -80.5605233
28.5296436, -80.5630823
28.5289783, -80.5656413
28.5283132, -80.5682003
28.5277451, -80.5703767
28.5272741, -80.5721704
28.5269406, -80.5734499
28.5267446, -80.5742152
28.5263137, -80.5758774
28.5256478, -80.5784364
28.5249770, -80.5809954
28.5243014, -80.5835545
28.5236172, -80.5861135
28.5229245, -80.5886725
28.5225691, -80.5899842
28.5225510, -80.5900486
28.5221942, -80.5913281
28.5214986, -80.5938228
28.5207817, -80.5963496
28.5200435, -80.5989086
28.5192895, -80.6014676
28.5185197, -80.6040266
28.5181124, -80.6053781
28.5180677, -80.6055220
28.5176622, -80.6068015
28.5168959, -80.6092167
28.5160926, -80.6117037
28.5152521, -80.6142627
28.5145111, -80.6164945
28.5138695, -80.6183990
28.5134338, -80.6196785
28.5132038, -80.6203330
28.5126424, -80.6219398
28.5117496, -80.6244988
28.5108591, -80.6270579
28.5099707, -80.6296169
28.5094080, -80.6312591
28.5091707, -80.6319845
28.5087363, -80.6332640
28.5081046, -80.6350976
28.5073823, -80.6372939
28.5065693, -80.6398530
28.5057968, -80.6424120
28.5050646, -80.6449710
28.5046628, -80.6464048
28.5045913, -80.6467134
28.5042828, -80.6479929
28.5037372, -80.6502433
28.5032248, -80.6526481
28.5027454, -80.6552071
28.5023438, -80.6577661
28.5020202, -80.6603252
28.5017841, -80.6628842
28.5016355, -80.6654432
28.5015857, -80.6680022
28.5016346, -80.6705612
28.5017982, -80.6731203
28.5020763, -80.6756793
28.5024940, -80.6782383
28.5030512, -80.6807973
28.5036363, -80.6829577
28.5042491, -80.6847194
28.5047199, -80.6859989
28.5050486, -80.6867962
28.5059826, -80.6884744
28.5075221, -80.6910334
28.5084819, -80.6925432
28.5088620, -80.6930038
28.5101338, -80.6942834
28.5122973, -80.6963818
28.5134214, -80.6974627
28.5135063, -80.6975263
28.5146729, -80.6982731
28.5169212, -80.6997033
28.5190836, -80.7009510
28.5211602, -80.7020164
28.5222843, -80.7025860
28.5224561, -80.7026600
28.5236661, -80.7031435
28.5259144, -80.7040364
28.5281627, -80.7048860
28.5304110, -80.7056923
28.5326593, -80.7064760
28.5349076, -80.7072371
28.5360680, -80.7076300
28.5361405, -80.7076547
28.5372647, -80.7080053
28.5394405, -80.7086818
28.5416525, -80.7093686
28.5439008, -80.7100658
28.5461492, -80.7107644
28.5483975, -80.7114643
28.5503066, -80.7120570
28.5518767, -80.7125424
28.5530009, -80.7128860
28.5536791, -80.7130876
28.5551424, -80.7135039
28.5573907, -80.7141347
28.5596390, -80.7147212
28.5618873, -80.7152634
28.5641356, -80.7157121
28.5663839, -80.7160674
28.5686322, -80.7162410
28.5708805, -80.7162331
28.5731288, -80.7158981
28.5753771, -80.7152360
28.5772237, -80.7143750
28.5786687, -80.7133151
28.5797928, -80.7124205
28.5805962, -80.7116913
28.5816295, -80.7104118
28.5828929, -80.7085820
28.5840170, -80.7067743
28.5850020, -80.7049887
28.5856634, -80.7037092
28.5860013, -80.7029358
28.5866466, -80.7012695
28.5875993, -80.6987105
28.5884730, -80.6961515
28.5892679, -80.6935924
28.5897467, -80.6920075
28.5899096, -80.6913967
28.5902350, -80.6901172
28.5907229, -80.6881690
28.5912478, -80.6859154
28.5918097, -80.6833564
28.5923414, -80.6807973
28.5928428, -80.6782383
28.5933227, -80.6756793
28.5937811, -80.6731203
28.5941296, -80.6711297
28.5943683, -80.6697076
28.5945852, -80.6684280
28.5947802, -80.6672912
28.5950915, -80.6654432
28.5955189, -80.6628842
28.5959489, -80.6603252
28.5963816, -80.6577661
28.5968231, -80.6552071
28.5972736, -80.6526481
28.5977385, -80.6500891
28.5982179, -80.6475300
28.5985893, -80.6455966
28.5988526, -80.6442886
28.5991177, -80.6430091
28.5993844, -80.6417580
28.5998135, -80.6398530
28.6004051, -80.6372939
28.6010230, -80.6347349
28.6016671, -80.6321759
28.6023377, -80.6296169
28.6030348, -80.6270579
28.6034077, -80.6256949
28.6034565, -80.6255281
28.6038515, -80.6242486
28.6045927, -80.6218564
28.6053836, -80.6193808
28.6062243, -80.6168218
28.6069779, -80.6145758
28.6076443, -80.6126430
28.6080915, -80.6113635
28.6083195, -80.6107373
28.6089173, -80.6091447
28.6098848, -80.6065857
28.6108670, -80.6040266
28.6118638, -80.6014676
28.6123902, -80.6001174
28.6124461, -80.5999759
28.6129741, -80.5986964
28.6139739, -80.5962788
28.6150040, -80.5937906
28.6160644, -80.5912315
28.6166886, -80.5897270
28.6168767, -80.5892770
28.6174310, -80.5879975
28.6183514, -80.5858885
28.6193659, -80.5835545
28.6204745, -80.5809954
28.6211384, -80.5794612
28.6213577, -80.5789516
28.6219250, -80.5776721
28.6228405, -80.5756226
28.6238611, -80.5733184
28.6249870, -80.5707594
28.6256534, -80.5692413
28.6258604, -80.5687641
28.6264307, -80.5674846
28.6273642, -80.5654027
28.6283939, -80.5630823
28.6295197, -80.5605233
28.6301772, -80.5590250
28.6303661, -80.5585876
28.6309322, -80.5573081
28.6318755, -80.5551865
28.6329048, -80.5528462
28.6340203, -80.5502872
28.6346728, -80.5487847
28.6348624, -80.5483387
28.6354141, -80.5470592
28.6363279, -80.5449461
28.6373381, -80.5426101
28.6384447, -80.5400511
28.6391119, -80.5385054
28.6393398, -80.5379731
28.6398916, -80.5366936
28.6407671, -80.5346669
28.6417452, -80.5323740
28.6428257, -80.5298150
28.6435121, -80.5281836
28.6438043, -80.5274797
28.6443445, -80.5262002
28.6451328, -80.5243450
28.6460567, -80.5221379
28.6471163, -80.5195789
28.6478463, -80.5178040
28.6482468, -80.5168134
28.6484470, -80.5163180
End:
Color: 245 245 245
