; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-23 18:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4856757, -80.5746687
28.4857093, -80.5748683
28.4859356, -80.5761480
28.4863545, -80.5785078
28.4868271, -80.5809674
28.4873532, -80.5835267
28.4879262, -80.5860861
28.4885462, -80.5886455
28.4891978, -80.5910750
28.4898811, -80.5933746
28.4902649, -80.5946543
28.4903494, -80.5949141
28.4909467, -80.5963237
28.4920570, -80.5988831
28.4931390, -80.6010936
28.4941925, -80.6029551
28.4949472, -80.6042348
28.4954030, -80.6049327
28.4965271, -80.6063087
28.4983197, -80.6083630
28.4994804, -80.6096427
28.5000093, -80.6101478
28.5011335, -80.6110283
28.5028529, -80.6122840
28.5048033, -80.6135637
28.5069849, -80.6148674
28.5081091, -80.6155353
28.5081758, -80.6155674
28.5093333, -80.6160045
28.5115816, -80.6168465
28.5138299, -80.6175946
28.5160782, -80.6182488
28.5183265, -80.6188148
28.5205748, -80.6192925
28.5228231, -80.6196709
28.5250714, -80.6199499
28.5273197, -80.6200927
28.5295680, -80.6200992
28.5318163, -80.6198938
28.5340647, -80.6194764
28.5363130, -80.6187211
28.5385613, -80.6176277
28.5401311, -80.6166905
28.5410225, -80.6159096
28.5421466, -80.6144890
28.5435036, -80.6124286
28.5442975, -80.6111489
28.5445285, -80.6106499
28.5448742, -80.6091207
28.5453347, -80.6065613
28.5454342, -80.6040019
28.5451727, -80.6014425
28.5448270, -80.5995990
28.5443970, -80.5984713
28.5438482, -80.5971916
28.5431804, -80.5957599
28.5420563, -80.5939871
28.5404757, -80.5918734
28.5395018, -80.5905937
28.5391345, -80.5901480
28.5380103, -80.5889786
28.5361293, -80.5870853
28.5348593, -80.5858056
28.5342003, -80.5851395
28.5330762, -80.5840311
28.5314868, -80.5824804
28.5302025, -80.5812007
28.5292230, -80.5801920
28.5280989, -80.5789925
28.5268300, -80.5776023
28.5256877, -80.5763226
28.5246721, -80.5751534
28.5235479, -80.5737616
28.5223153, -80.5721470
28.5213410, -80.5708673
28.5206250, -80.5699225
28.5195009, -80.5682441
28.5179685, -80.5658322
28.5171526, -80.5645525
28.5170531, -80.5644050
28.5162716, -80.5630516
28.5148081, -80.5604922
28.5137338, -80.5584780
28.5130484, -80.5570089
28.5124135, -80.5557292
28.5118289, -80.5546389
28.5109581, -80.5528140
28.5098010, -80.5502546
28.5089691, -80.5483243
28.5084625, -80.5470231
28.5078841, -80.5457434
28.5072339, -80.5444852
28.5063164, -80.5425764
28.5051315, -80.5400170
28.5043325, -80.5382640
28.5039192, -80.5373173
28.5031690, -80.5360376
28.5020818, -80.5344249
28.5009577, -80.5327738
28.4997965, -80.5310843
28.4985694, -80.5298047
28.4972765, -80.5289347
28.4961523, -80.5282047
28.4951970, -80.5276147
28.4935952, -80.5273615
28.4913469, -80.5274451
28.4897915, -80.5277402
28.4889291, -80.5282466
28.4878050, -80.5291282
28.4864191, -80.5303851
28.4854019, -80.5316648
28.4847534, -80.5329673
28.4840395, -80.5348982
28.4832600, -80.5374576
28.4827689, -80.5400170
28.4825661, -80.5425764
28.4824864, -80.5451358
28.4825298, -80.5476952
28.4826538, -80.5502546
28.4828584, -80.5528140
28.4831048, -80.5553734
28.4833929, -80.5579328
28.4837019, -80.5604922
28.4840317, -80.5630516
28.4843735, -80.5656110
28.4847275, -80.5681704
28.4850931, -80.5707298
28.4854703, -80.5732892
28.4856757, -80.5746687
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3687706, -80.4824307
28.3687816, -80.4824818
28.3688034, -80.4825841
28.3690487, -80.4838638
28.3695175, -80.4863209
28.3706416, -80.4883245
28.3724212, -80.4898746
28.3735432, -80.4911543
28.3740079, -80.4921636
28.3751321, -80.4937395
28.3769157, -80.4958821
28.3779260, -80.4971618
28.3781628, -80.4975786
28.3792870, -80.4988375
28.3812984, -80.5009384
28.3827009, -80.5022181
28.3834945, -80.5026766
28.3846186, -80.5032630
28.3860734, -80.5039773
28.3878825, -80.5052570
28.3900462, -80.5071021
28.3911703, -80.5080534
28.3912550, -80.5081111
28.3924215, -80.5089962
28.3946698, -80.5107085
28.3962412, -80.5119594
28.3971355, -80.5127487
28.3982597, -80.5136067
28.3996136, -80.5145333
28.4013536, -80.5158130
28.4034797, -80.5174458
28.4046039, -80.5183018
28.4047261, -80.5183810
28.4059113, -80.5191938
28.4081596, -80.5207400
28.4098462, -80.5219801
28.4109710, -80.5229140
28.4120952, -80.5237791
28.4132186, -80.5245754
28.4149045, -80.5258410
28.4171528, -80.5275762
28.4182937, -80.5284578
28.4183272, -80.5284858
28.4194514, -80.5293110
28.4216662, -80.5309334
28.4233430, -80.5322131
28.4244816, -80.5331501
28.4256058, -80.5340299
28.4267154, -80.5348527
28.4283139, -80.5361324
28.4304012, -80.5378690
28.4315254, -80.5387992
28.4316863, -80.5389229
28.4328910, -80.5399378
28.4351393, -80.5418438
28.4365401, -80.5430616
28.4370935, -80.5435913
28.4382176, -80.5446378
28.4399126, -80.5462011
28.4412344, -80.5474808
28.4421831, -80.5484769
28.4433073, -80.5496283
28.4446069, -80.5509352
28.4458098, -80.5522149
28.4469161, -80.5534674
28.4480403, -80.5547370
28.4491823, -80.5560235
28.4502395, -80.5573032
28.4512121, -80.5585761
28.4523363, -80.5600589
28.4536120, -80.5617516
28.4545366, -80.5630313
28.4551102, -80.5638980
28.4562151, -80.5656110
28.4578514, -80.5681704
28.4586888, -80.5694809
28.4587272, -80.5695425
28.4594277, -80.5708222
28.4607900, -80.5733200
28.4619142, -80.5754183
28.4628001, -80.5771173
28.4634451, -80.5783970
28.4638492, -80.5792574
28.4646399, -80.5809674
28.4658171, -80.5835267
28.4667392, -80.5855485
28.4674062, -80.5870325
28.4679625, -80.5883122
28.4684082, -80.5893876
28.4691751, -80.5912049
28.4702633, -80.5937643
28.4711646, -80.5958426
28.4718791, -80.5974397
28.4724430, -80.5987194
28.4728563, -80.5996817
28.4736799, -80.6014425
28.4749139, -80.6040019
28.4758313, -80.6058213
28.4764324, -80.6069008
28.4771595, -80.6081805
28.4780126, -80.6096604
28.4791367, -80.6113971
28.4805319, -80.6133905
28.4814434, -80.6146702
28.4818713, -80.6152362
28.4829955, -80.6164966
28.4848159, -80.6184515
28.4860462, -80.6197312
28.4866863, -80.6203357
28.4878105, -80.6212689
28.4894186, -80.6225309
28.4911959, -80.6238106
28.4931424, -80.6251080
28.4942665, -80.6258446
28.4945684, -80.6260203
28.4958435, -80.6266802
28.4980918, -80.6278243
28.5003401, -80.6288913
28.5025884, -80.6298813
28.5040295, -80.6305011
28.5046634, -80.6307507
28.5057876, -80.6311804
28.5074020, -80.6317901
28.5093333, -80.6324903
28.5115816, -80.6332809
28.5138299, -80.6340597
28.5160782, -80.6348267
28.5177906, -80.6354062
28.5189669, -80.6357983
28.5200911, -80.6361830
28.5211630, -80.6365604
28.5228231, -80.6371399
