; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-07 18:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4532050, -80.8612084
28.4534267, -80.8599289
28.4538700, -80.8573699
28.4543420, -80.8553431
28.4548426, -80.8538486
28.4554036, -80.8525691
28.4560250, -80.8515046
28.4570014, -80.8496928
28.4583327, -80.8471338
28.4591461, -80.8448037
28.4594417, -80.8427026
28.4597019, -80.8414231
28.4599267, -80.8409652
28.4607908, -80.8394568
28.4622943, -80.8368977
28.4633060, -80.8353424
28.4638260, -80.8347906
28.4642676, -80.8347906
28.4646308, -80.8353424
28.4651955, -80.8368977
28.4659618, -80.8394568
28.4663797, -80.8420158
28.4664492, -80.8445748
28.4667424, -80.8471338
28.4672592, -80.8496928
28.4677839, -80.8517137
28.4683164, -80.8531965
28.4686910, -80.8544760
28.4689076, -80.8555523
28.4692035, -80.8573699
28.4695786, -80.8599289
28.4701549, -80.8624880
28.4709324, -80.8650470
28.4715533, -80.8676060
28.4720175, -80.8701650
28.4722496, -80.8714445
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5664235, -80.8816806
28.5675080, -80.8777223
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5677347, -80.8765626
28.5676780, -80.8757644
28.5675647, -80.8741681
28.5674652, -80.8728886
28.5673796, -80.8719259
28.5672731, -80.8701650
28.5671458, -80.8676060
28.5671886, -80.8660010
28.5674016, -80.8653501
28.5678059, -80.8640706
28.5684017, -80.8621625
28.5688738, -80.8599289
28.5692224, -80.8573699
28.5692401, -80.8548109
28.5689268, -80.8522519
28.5688898, -80.8496928
28.5691290, -80.8471338
28.5692626, -80.8445748
28.5692907, -80.8420158
28.5691825, -80.8394568
28.5689380, -80.8368977
28.5688431, -80.8343387
28.5688979, -80.8317797
28.5689092, -80.8292207
28.5688769, -80.8266616
28.5688076, -80.8241026
28.5687015, -80.8215436
28.5687022, -80.8189846
28.5688097, -80.8164255
28.5688264, -80.8138665
28.5687523, -80.8113075
28.5686735, -80.8087485
28.5685899, -80.8061895
28.5685624, -80.8036304
28.5685912, -80.8010714
28.5686529, -80.7985124
28.5687474, -80.7959534
28.5689080, -80.7933943
28.5691347, -80.7908353
28.5694053, -80.7882763
28.5697198, -80.7857173
28.5700811, -80.7831583
28.5704894, -80.7805992
28.5709585, -80.7780402
28.5714884, -80.7754812
28.5718162, -80.7739929
28.5719418, -80.7735753
28.5722949, -80.7722958
28.5728753, -80.7701544
28.5735852, -80.7678041
28.5744245, -80.7652451
28.5752584, -80.7628260
28.5760870, -80.7605469
28.5765531, -80.7592674
28.5766568, -80.7589875
28.5771897, -80.7575680
28.5781517, -80.7550090
28.5790568, -80.7524500
28.5799051, -80.7498910
28.5804963, -80.7480052
28.5808307, -80.7467928
28.5812096, -80.7455133
28.5816330, -80.7441667
28.5821405, -80.7422139
28.5827321, -80.7396549
28.5832310, -80.7370958
28.5836371, -80.7345368
28.5839865, -80.7319778
28.5842791, -80.7294188
28.5845481, -80.7268597
28.5847934, -80.7243007
28.5850429, -80.7217417
28.5852965, -80.7191827
28.5854411, -80.7177495
28.5854767, -80.7174422
28.5856391, -80.7161627
28.5859284, -80.7139110
28.5862714, -80.7115056
28.5866682, -80.7089466
28.5871118, -80.7063876
28.5876023, -80.7038285
28.5881501, -80.7012695
28.5887551, -80.6987105
28.5892910, -80.6966003
28.5897577, -80.6949390
28.5901267, -80.6936595
28.5903980, -80.6927618
28.5909670, -80.6910334
28.5918338, -80.6884744
28.5927761, -80.6859154
28.5937941, -80.6833564
28.5943492, -80.6819691
28.5944415, -80.6817537
28.5950352, -80.6804742
28.5961301, -80.6781306
28.5972543, -80.6758802
28.5984076, -80.6737231
28.5990998, -80.6724436
28.5993308, -80.6720417
28.6002389, -80.6705612
28.6018240, -80.6680022
28.6028326, -80.6664015
28.6032648, -80.6657590
28.6041786, -80.6644795
28.6055741, -80.6625629
28.6066983, -80.6610608
28.6075511, -80.6599732
28.6086086, -80.6586937
28.6098708, -80.6572223
28.6109950, -80.6559413
28.6119811, -80.6548507
28.6132142, -80.6535712
28.6146943, -80.6521028
28.6158184, -80.6510001
28.6165866, -80.6502631
28.6180628, -80.6489836
28.6202468, -80.6471615
28.6213710, -80.6462242
28.6214352, -80.6461714
28.6225915, -80.6453417
28.6248398, -80.6437350
28.6267754, -80.6424819
28.6283982, -80.6415823
28.6295224, -80.6409594
28.6301478, -80.6406131
28.6315847, -80.6400188
28.6338330, -80.6391763
28.6360813, -80.6384841
28.6383296, -80.6379423
28.6405779, -80.6376864
28.6428262, -80.6377167
28.6450745, -80.6380626
28.6473228, -80.6387244
28.6492372, -80.6395746
28.6508175, -80.6406132
28.6519417, -80.6413725
28.6526096, -80.6418525
28.6537917, -80.6431320
28.6554880, -80.6452110
28.6566122, -80.6466826
28.6571642, -80.6475467
28.6578208, -80.6488263
28.6585820, -80.6505211
28.6593542, -80.6526481
28.6601374, -80.6552071
28.6607449, -80.6577661
28.6611767, -80.6603252
28.6614606, -80.6628842
28.6615966, -80.6654432
28.6616070, -80.6680022
28.6614919, -80.6705612
28.6612655, -80.6731203
28.6609280, -80.6756793
28.6604851, -80.6782383
28.6599367, -80.6807973
28.6592793, -80.6833564
28.6585128, -80.6859154
28.6579572, -80.6876491
28.6576125, -80.6885574
28.6571019, -80.6898369
28.6564253, -80.6914876
28.6554552, -80.6935924
28.6541916, -80.6961515
28.6534057, -80.6977080
28.6530976, -80.6982620
28.6523313, -80.6995415
28.6511067, -80.7015465
28.6499825, -80.7032849
28.6489588, -80.7047565
28.6480314, -80.7060360
28.6472003, -80.7071234
28.6460762, -80.7085371
28.6446590, -80.7102772
28.6435778, -80.7115567
28.6428325, -80.7123756
28.6417084, -80.7135983
28.6402053, -80.7152246
28.6389733, -80.7165041
28.6380123, -80.7174368
28.6368881, -80.7185479
28.6356008, -80.7198373
28.6342585, -80.7211168
28.6328612, -80.7223864
28.6317371, -80.7234396
28.6308861, -80.7242764
28.6295149, -80.7255559
28.6276235, -80.7272781
28.6264993, -80.7283241
28.6261424, -80.7286938
28.6248560, -80.7299733
28.6226401, -80.7321626
28.6215159, -80.7332766
28.6214835, -80.7333151
28.6203969, -80.7345946
28.6182561, -80.7371151
28.6171319, -80.7384575
28.6170245, -80.7386218
28.6162094, -80.7399013
28.6146868, -80.7422960
28.6135626, -80.7443349
28.6128370, -80.7460178
28.6122956, -80.7472973
28.6119385, -80.7481734
28.6114410, -80.7498910
28.6108030, -80.7524500
28.6103926, -80.7550090
28.6102098, -80.7575680
28.6101973, -80.7601270
28.6103551, -80.7626861
28.6105789, -80.7652451
28.6108687, -80.7678041
28.6111879, -80.7703631
28.6115366, -80.7729222
28.6119017, -80.7752119
28.6122833, -80.7772323
28.6125357, -80.7785118
28.6126589, -80.7790504
28.6130661, -80.7805992
28.6137573, -80.7831583
28.6143998, -80.7857173
28.6149935, -80.7882763
28.6155670, -80.7908353
28.6161203, -80.7933943
28.6165404, -80.7953110
28.6168273, -80.7965853
28.6171435, -80.7978648
28.6174890, -80.7991495
28.6179959, -80.8010714
28.6186641, -80.8036304
28.6192805, -80.8061895
28.6198451, -80.8087485
28.6203448, -80.8113075
28.6207795, -80.8138665
28.6211144, -80.8157265
28.6213497, -80.8168875
28.6216382, -80.8181670
28.6219800, -80.8195651
28.6224742, -80.8215436
28.6231209, -80.8241026
28.6237112, -80.8266616
28.6242452, -80.8292207
28.6247639, -80.8317797
28.6252674, -80.8343387
28.6256304, -80.8360863
28.6258527, -80.8370223
28.6261870, -80.8383018
28.6266331, -80.8399248
28.6269985, -80.8420158
28.6272832, -80.8445748
28.6277453, -80.8471338
28.6283849, -80.8496928
28.6289541, -80.8522519
28.6294529, -80.8548109
28.6298918, -80.8572168
28.6302710, -80.8594696
28.6304908, -80.8607491
28.6305512, -80.8610553
28.6305814, -80.8612084
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5878738, -80.4722370
28.5874454, -80.4735165
28.5865886, -80.4760755
28.5859937, -80.4778935
28.5856609, -80.4789706
28.5852870, -80.4802501
28.5848720, -80.4817321
28.5842855, -80.4837526
28.5835274, -80.4863116
28.5827872, -80.4888706
28.5820647, -80.4914296
28.5815271, -80.4932931
28.5811743, -80.4944610
28.5808052, -80.4957405
28.5804198, -80.4971316
28.5798462, -80.4991067
28.5790844, -80.5016657
28.5783380, -80.5042248
28.5776070, -80.5067838
28.5770564, -80.5087113
28.5766863, -80.5100074
28.5763372, -80.5112869
28.5760090, -80.5125499
28.5755189, -80.5144608
28.5748671, -80.5170199
28.5742142, -80.5195789
28.5735605, -80.5221379
28.5729264, -80.5246184
28.5723119, -80.5270203
28.5719865, -80.5282998
28.5719503, -80.5284569
28.5716618, -80.5298150
28.5711211, -80.5323740
28.5706093, -80.5349330
28.5701265, -80.5374921
28.5696251, -80.5400511
28.5691052, -80.5426101
28.5686111, -80.5451691
28.5681427, -80.5477281
28.5678084, -80.5496734
28.5676082, -80.5510048
28.5674286, -80.5522844
28.5672696, -80.5535119
28.5670684, -80.5554052
28.5668247, -80.5579642
28.5666317, -80.5605233
28.5664894, -80.5630823
28.5664126, -80.5656413
28.5664014, -80.5682003
28.5664746, -80.5707594
28.5666322, -80.5733184
28.5668969, -80.5758774
28.5672687, -80.5784364
28.5674680, -80.5797748
28.5674947, -80.5798925
28.5680082, -80.5811720
28.5690086, -80.5836133
28.5701328, -80.5858044
28.5713807, -80.5877452
28.5726664, -80.5890247
28.5739899, -80.5896429
28.5751140, -80.5901281
28.5760388, -80.5904803
28.5774395, -80.5904803
28.5793161, -80.5901281
28.5804403, -80.5899189
28.5808120, -80.5898527
28.5821220, -80.5892044
28.5843703, -80.5879740
28.5862928, -80.5867276
28.5878895, -80.5854652
28.5890136, -80.5845839
28.5896653, -80.5840837
28.5910812, -80.5828042
28.5932613, -80.5807454
28.5943855, -80.5796844
28.5944536, -80.5796213
28.5956118, -80.5783532
28.5978601, -80.5758802
28.5989945, -80.5746323
28.5990149, -80.5746093
28.6001390, -80.5733976
28.6023669, -80.5709970
28.6035481, -80.5697175
28.6036824, -80.5695591
28.6048066, -80.5682086
28.6069205, -80.5656662
28.6079842, -80.5643867
28.6079975, -80.5643701
28.6090270, -80.5630823
28.6110726, -80.5605233
28.6121900, -80.5591241
28.6123794, -80.5588849
28.6133705, -80.5576054
28.6151633, -80.5552856
28.6162875, -80.5538268
28.6167430, -80.5532289
28.6177060, -80.5519494
28.6191765, -80.5499882
28.6203007, -80.5484800
28.6210784, -80.5474245
28.6220152, -80.5461450
28.6231108, -80.5446414
28.6242349, -80.5430835
28.6253876, -80.5414712
28.6262992, -80.5401917
28.6269697, -80.5392449
28.6280938, -80.5376154
28.6296716, -80.5353030
28.6305403, -80.5340235
