; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-13 14:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6286908
28.2936417, -80.6292428
28.2944953, -80.6303469
28.2956195, -80.6318273
28.2970142, -80.6336839
28.2979833, -80.6349634
28.2985266, -80.6356657
28.2996508, -80.6370319
28.3013557, -80.6390620
28.3024200, -80.6403415
28.3028437, -80.6408704
28.3039679, -80.6422816
28.3057925, -80.6445752
28.3068120, -80.6458547
28.3070265, -80.6461201
28.3081506, -80.6474910
28.3101845, -80.6499674
28.3112352, -80.6512469
28.3113028, -80.6513295
28.3124060, -80.6526502
28.3145448, -80.6552092
28.3156351, -80.6565139
28.3156770, -80.6565644
28.3167449, -80.6578439
28.3188388, -80.6603524
28.3199629, -80.6616991
28.3201174, -80.6618838
28.3211864, -80.6631633
28.3231699, -80.6655375
28.3242941, -80.6668836
28.3245588, -80.6672017
28.3256259, -80.6684812
28.3274953, -80.6707221
28.3286194, -80.6720719
28.3289983, -80.6725307
28.3300599, -80.6738102
28.3318041, -80.6759104
28.3329282, -80.6772695
28.3334323, -80.6778874
28.3344839, -80.6791669
28.3360829, -80.6811080
28.3372070, -80.6824838
28.3378564, -80.6832944
28.3388925, -80.6845739
28.3403156, -80.6863223
28.3414397, -80.6877248
28.3422650, -80.6887815
28.3432796, -80.6900610
28.3444835, -80.6915633
28.3456077, -80.6930050
28.3466521, -80.6943861
28.3476356, -80.6956656
28.3485584, -80.6968434
28.3496826, -80.6983402
28.3510081, -80.7001560
28.3519631, -80.7014354
28.3525476, -80.7021787
28.3536717, -80.7037390
28.3553355, -80.7061165
28.3562386, -80.7073960
28.3563810, -80.7075775
28.3573460, -80.7089477
28.3591336, -80.7115067
28.3601866, -80.7130473
28.3605049, -80.7135695
28.3614324, -80.7148490
28.3629690, -80.7168858
28.3640932, -80.7184690
