; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-16 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5967479, -80.8560889
28.5966803, -80.8548095
28.5965452, -80.8522505
28.5964408, -80.8496915
28.5963673, -80.8471325
28.5963398, -80.8445736
28.5963583, -80.8420146
28.5968047, -80.8394556
28.5976792, -80.8368966
28.5983334, -80.8354564
28.5987673, -80.8351350
28.5990259, -80.8351350
28.5991090, -80.8354564
28.5994687, -80.8368966
28.6001049, -80.8394556
28.6009082, -80.8420146
28.6018785, -80.8445736
28.6026430, -80.8464616
28.6032016, -80.8476788
28.6035969, -80.8489583
28.6038288, -80.8503001
28.6042196, -80.8522505
28.6047693, -80.8548095
28.6050441, -80.8560889
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5918293, -80.8612069
28.5916381, -80.8599274
28.5912557, -80.8573684
28.5909009, -80.8548095
28.5905739, -80.8522505
28.5903055, -80.8501095
28.5900959, -80.8483865
28.5899485, -80.8471070
28.5898633, -80.8462710
28.5896806, -80.8445736
28.5894005, -80.8420146
28.5891441, -80.8394556
28.5889113, -80.8368966
28.5886606, -80.8343376
28.5883919, -80.8317787
28.5881470, -80.8292197
28.5879260, -80.8266607
28.5877235, -80.8241017
28.5875397, -80.8215428
28.5873713, -80.8189838
28.5872185, -80.8164248
28.5871025, -80.8138658
28.5870233, -80.8113068
28.5870202, -80.8087479
28.5870933, -80.8061889
28.5872935, -80.8036299
28.5876207, -80.8010709
28.5881719, -80.7985120
28.5889473, -80.7959530
28.5894990, -80.7943670
28.5898271, -80.7937540
28.5902406, -80.7937540
28.5907396, -80.7943670
28.5918637, -80.7954455
28.5936130, -80.7969894
28.5946789, -80.7982689
28.5950613, -80.7992839
28.5957186, -80.8010709
28.5966508, -80.8036299
28.5975838, -80.8060238
28.5985174, -80.8082526
28.5990272, -80.8095321
28.5991129, -80.8098623
28.5994962, -80.8113068
28.6001770, -80.8138658
28.6008659, -80.8164248
28.6015628, -80.8189838
28.6022965, -80.8215428
28.6030670, -80.8241017
28.6034594, -80.8254039
28.6034737, -80.8254491
28.6037621, -80.8267286
28.6043245, -80.8292423
28.6049106, -80.8317787
28.6055202, -80.8343376
28.6061399, -80.8368966
28.6067695, -80.8394556
28.6073076, -80.8415333
28.6077542, -80.8431298
28.6080833, -80.8444092
28.6082948, -80.8453718
28.6086673, -80.8471325
28.6092008, -80.8496915
28.6097239, -80.8522505
28.6102366, -80.8548095
28.6104929, -80.8560889
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5883218, -80.8663249
28.5881511, -80.8650454
28.5878096, -80.8624864
28.5874780, -80.8599274
28.5871561, -80.8573684
28.5868121, -80.8548095
28.5864459, -80.8522505
28.5861066, -80.8496915
28.5857944, -80.8471325
28.5856023, -80.8455679
28.5855304, -80.8449975
28.5853745, -80.8437180
28.5851346, -80.8417294
28.5848659, -80.8394556
28.5845685, -80.8368966
