; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-23 10:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4820725, -80.8422435
28.4813586, -80.8409719
28.4799309, -80.8384288
28.4788067, -80.8361099
28.4779862, -80.8340151
28.4774646, -80.8327355
28.4772422, -80.8322711
28.4767614, -80.8307594
28.4760223, -80.8282002
28.4752626, -80.8256411
28.4744823, -80.8230819
28.4739512, -80.8205228
28.4736695, -80.8179637
28.4734163, -80.8161211
28.4731916, -80.8149952
28.4729303, -80.8137157
28.4726322, -80.8122824
28.4720877, -80.8102862
28.4712966, -80.8077271
28.4706951, -80.8051679
28.4702832, -80.8026088
28.4699117, -80.8000497
28.4695808, -80.7974905
28.4692873, -80.7949314
28.4690313, -80.7923722
28.4688231, -80.7900755
28.4686628, -80.7880411
28.4685604, -80.7867615
28.4685159, -80.7862368
28.4684282, -80.7846948
28.4682974, -80.7821357
28.4681829, -80.7795765
28.4680848, -80.7770174
28.4680059, -80.7744582
28.4679463, -80.7718991
28.4678923, -80.7693399
28.4678439, -80.7667808
28.4677960, -80.7642217
28.4677486, -80.7616625
28.4676845, -80.7591034
28.4676038, -80.7565442
28.4675130, -80.7539851
28.4674120, -80.7514259
28.4672955, -80.7488668
28.4671637, -80.7463077
28.4670183, -80.7437485
28.4668595, -80.7411894
28.4666981, -80.7386302
28.4665342, -80.7360711
28.4663763, -80.7335119
28.4662244, -80.7309528
28.4660903, -80.7283937
28.4659740, -80.7258345
28.4658877, -80.7232754
28.4658314, -80.7207162
28.4658158, -80.7181571
28.4658410, -80.7155979
28.4659145, -80.7130388
28.4660365, -80.7104797
28.4662104, -80.7079205
28.4664363, -80.7053614
28.4667136, -80.7028022
28.4670426, -80.7002431
28.4674200, -80.6976839
28.4678459, -80.6951248
28.4681898, -80.6931895
28.4684517, -80.6918780
28.4687277, -80.6905984
28.4690177, -80.6893508
28.4695003, -80.6874474
28.4701754, -80.6848882
28.4708894, -80.6823291
28.4716423, -80.6797699
28.4722838, -80.6776712
28.4728141, -80.6760328
28.4732557, -80.6747532
28.4736086, -80.6738325
28.4743150, -80.6720925
28.4753748, -80.6695334
28.4763225, -80.6673295
28.4771581, -80.6654809
28.4777715, -80.6642014
28.4781629, -80.6634908
28.4791149, -80.6618559
28.4806278, -80.6592968
28.4815563, -80.6577437
28.4819004, -80.6571965
28.4828655, -80.6559170
28.4844516, -80.6539049
28.4855758, -80.6524943
28.4862380, -80.6516849
28.4874888, -80.6504053
28.4893282, -80.6486555
28.4904523, -80.6475848
28.4908612, -80.6471932
28.4921899, -80.6461710
28.4944382, -80.6445184
28.4960243, -80.6434346
28.4969483, -80.6429198
28.4980725, -80.6422668
28.4993968, -80.6414757
28.5011831, -80.6405620
28.5034314, -80.6395256
28.5055054, -80.6386416
28.5074050, -80.6379099
28.5085292, -80.6374674
28.5088778, -80.6373142
28.5101763, -80.6367742
28.5124246, -80.6358476
28.5146729, -80.6348500
28.5169212, -80.6337815
28.5183815, -80.6330419
28.5190538, -80.6326311
28.5201780, -80.6318563
28.5217540, -80.6307173
28.5232850, -80.6294377
28.5247712, -80.6280176
28.5258954, -80.6268631
28.5266575, -80.6259744
28.5276137, -80.6246949
28.5287639, -80.6230244
28.5298881, -80.6212077
28.5309861, -80.6192446
28.5316787, -80.6179650
28.5319656, -80.6173690
28.5325940, -80.6157914
28.5335639, -80.6132322
28.5344331, -80.6106731
28.5352016, -80.6081139
28.5356973, -80.6063266
28.5359203, -80.6053111
28.5361860, -80.6040315
28.5364945, -80.6024879
28.5368255, -80.6004365
28.5371791, -80.5978774
28.5374846, -80.5953182
28.5377421, -80.5927591
28.5379813, -80.5901999
28.5382023, -80.5876408
28.5384455, -80.5850816
28.5387110, -80.5825225
28.5390536, -80.5799634
28.5394733, -80.5774042
28.5398945, -80.5753165
28.5403171, -80.5737001
28.5406261, -80.5724205
28.5408216, -80.5714778
28.5412968, -80.5697268
28.5420516, -80.5671676
28.5429758, -80.5646085
28.5440692, -80.5620494
28.5447182, -80.5605783
28.5449227, -80.5601954
28.5454819, -80.5589158
28.5463956, -80.5567396
28.5475198, -80.5543905
28.5488543, -80.5518685
28.5495297, -80.5505890
28.5495459, -80.5505518
28.5501777, -80.5492536
28.5514251, -80.5466945
28.5525412, -80.5445413
28.5535259, -80.5427942
28.5542122, -80.5415146
28.5546001, -80.5407026
28.5554832, -80.5390171
28.5568616, -80.5364579
28.5577918, -80.5347531
28.5582738, -80.5339025
28.5589329, -80.5326229
