; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-15 22:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5955756
28.3168221, -80.5960272
28.3190704, -80.5969304
28.3213187, -80.5977939
28.3235671, -80.5986179
28.3254503, -80.5993202
28.3269684, -80.5999009
28.3280926, -80.6003305
28.3288227, -80.6006090
28.3303120, -80.6011470
28.3325603, -80.6019443
28.3348086, -80.6027148
28.3370569, -80.6034584
28.3393052, -80.6041948
28.3415535, -80.6049238
28.3426970, -80.6052935
28.3427357, -80.6053039
28.3438599, -80.6055804
28.3460695, -80.6061229
28.3482984, -80.6066630
28.3505467, -80.6072005
28.3527950, -80.6076328
28.3550433, -80.6079596
28.3572916, -80.6080863
28.3595399, -80.6080126
28.3617882, -80.6076094
28.3640365, -80.6068767
28.3654586, -80.6062100
28.3660546, -80.6056094
28.3661599, -80.6040297
28.3657745, -80.6014707
28.3654765, -80.6000560
28.3652660, -80.5997856
28.3644065, -80.5985061
28.3628981, -80.5962175
28.3617739, -80.5946980
28.3610340, -80.5939476
28.3599147, -80.5926681
28.3584158, -80.5908596
28.3572917, -80.5896164
28.3565422, -80.5889385
28.3552034, -80.5876590
28.3532754, -80.5857779
28.3521513, -80.5847125
28.3518310, -80.5844628
28.3505467, -80.5833849
28.3482984, -80.5814788
28.3469614, -80.5803242
28.3465356, -80.5799210
28.3454115, -80.5790210
28.3435889, -80.5776243
28.3420104, -80.5763448
28.3406759, -80.5751826
28.3395517, -80.5742638
28.3386379, -80.5735885
28.3370569, -80.5723656
28.3348086, -80.5705950
28.3336844, -80.5697098
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3112014, -80.6086515
28.3120217, -80.6090954
28.3136623, -80.6099832
28.3147864, -80.6105992
28.3153941, -80.6109432
28.3168221, -80.6117009
28.3190704, -80.6128722
28.3212064, -80.6139796
28.3232301, -80.6150232
28.3243543, -80.6156084
28.3245789, -80.6157351
28.3258154, -80.6163852
28.3280637, -80.6175589
28.3303120, -80.6187071
28.3325603, -80.6198299
28.3338270, -80.6204593
28.3341121, -80.6205951
28.3352363, -80.6211550
28.3371994, -80.6221388
28.3393052, -80.6231664
28.3415535, -80.6242378
28.3432186, -80.6250253
28.3443006, -80.6255291
28.3454248, -80.6260662
28.3465911, -80.6266366
28.3482984, -80.6274417
28.3505467, -80.6284814
28.3527950, -80.6294659
28.3550433, -80.6303954
28.3561931, -80.6308698
28.3562443, -80.6308892
28.3573684, -80.6313328
28.3595655, -80.6322006
28.3617882, -80.6330593
28.3640365, -80.6339087
28.3662848, -80.6347251
28.3685331, -80.6355084
28.3697504, -80.6359293
28.3699365, -80.6359877
28.3710607, -80.6363530
28.3731228, -80.6370251
28.3752780, -80.6376713
28.3775264, -80.6382914
28.3797747, -80.6388552
28.3820230, -80.6393629
28.3842713, -80.6398147
28.3865196, -80.6402107
28.3887679, -80.6405292
28.3910162, -80.6407703
28.3932645, -80.6409052
28.3955128, -80.6409338
28.3977611, -80.6408051
28.4000094, -80.6405191
28.4022577, -80.6399884
28.4045060, -80.6392132
28.4066425, -80.6381234
28.4086671, -80.6367191
28.4097912, -80.6358572
28.4100149, -80.6355377
28.4106263, -80.6342582
28.4116255, -80.6320187
28.4120886, -80.6296194
28.4120158, -80.6270605
28.4115426, -80.6245015
28.4106691, -80.6219425
28.4102059, -80.6206208
28.4101531, -80.6205364
28.4094065, -80.6192569
28.4079660, -80.6167824
28.4068418, -80.6150337
28.4060340, -80.6140111
28.4050568, -80.6127316
28.4039100, -80.6111953
28.4027859, -80.6098376
28.4016843, -80.6086587
28.4005194, -80.6073792
28.3992913, -80.6059992
28.3981671, -80.6048255
28.3971470, -80.6038583
28.3958302, -80.6025788
28.3942169, -80.6009871
28.3930927, -80.5999160
28.3924578, -80.5993656
28.3910160, -80.5980861
28.3887672, -80.5960775
28.3876428, -80.5950732
28.3876428, -80.5950732
28.3865189, -80.5941483
28.3842710, -80.5922985
28.3827282, -80.5910190
28.3818904, -80.5903099
28.3807662, -80.5894090
28.3793557, -80.5883163
28.3777218, -80.5870368
28.3758644, -80.5855705
28.3747402, -80.5846927
28.3743493, -80.5844034
28.3730297, -80.5834181
28.3707814, -80.5817370
28.3692721, -80.5806021
28.3685018, -80.5800136
28.3673776, -80.5791875
28.3658997, -80.5781236
28.3641560, -80.5768441
28.3621468, -80.5753490
28.3610226, -80.5745160
28.3607836, -80.5743451
28.3595399, -80.5734743
28.3572916, -80.5719036
28.3555720, -80.5707095
28.3543810, -80.5698922
28.3532569, -80.5691329
28.3521995, -80.5684316
28.3505467, -80.5673052
28.3482984, -80.5657535
28.3469550, -80.5648246
28.3465166, -80.5645185
28.3453925, -80.5637573
28.3435826, -80.5625410
28.3416778, -80.5612615
28.3396782, -80.5599189
28.3385541, -80.5591653
28.3383054, -80.5590008
28.3370569, -80.5581579
28.3348086, -80.5566365
28.3336844, -80.5558758
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5179675, -80.4312987
28.5173806, -80.4325782
28.5162068, -80.4351372
28.5151021, -80.4375025
28.5140665, -80.4396742
28.5134604, -80.4409537
28.5132838, -80.4413410
28.5126206, -80.4428141
28.5114708, -80.4453731
28.5104349, -80.4476494
28.5095131, -80.4496431
28.5089274, -80.4509226
28.5086779, -80.4514879
28.5079997, -80.4530500
28.5068927, -80.4556090
28.5058933, -80.4579016
28.5050015, -80.4599279
28.5044438, -80.4612074
28.5042204, -80.4617401
28.5035899, -80.4632859
28.5025522, -80.4658449
28.5015398, -80.4683105
28.5005525, -80.4706827
28.5000223, -80.4719622
28.4999490, -80.4721489
28.4994402, -80.4735218
28.4984958, -80.4760808
28.4975686, -80.4786398
28.4966585, -80.4811987
28.4960432, -80.4829437
28.4957226, -80.4838746
28.4953007, -80.4851541
28.4947774, -80.4867822
28.4941357, -80.4888757
28.4933756, -80.4914347
28.4926629, -80.4939936
28.4919977, -80.4965526
28.4915152, -80.4983829
28.4912155, -80.4994845
28.4908823, -80.5007640
28.4905155, -80.5022214
28.4900891, -80.5042295
28.4896032, -80.5067885
28.4891573, -80.5093475
28.4887516, -80.5119065
28.4883690, -80.5144655
28.4880095, -80.5170244
28.4876812, -80.5195834
28.4873840, -80.5221424
28.4871117, -80.5247014
28.4868643, -80.5272603
28.4866977, -80.5292090
28.4866120, -80.5305474
28.4865348, -80.5318269
28.4864662, -80.5330475
28.4863747, -80.5349373
28.4862602, -80.5374963
28.4861625, -80.5400552
28.4860817, -80.5426142
28.4860115, -80.5451732
28.4859519, -80.5477322
28.4858982, -80.5502911
28.4858505, -80.5528501
28.4858042, -80.5554091
28.4857594, -80.5579681
28.4857125, -80.5605271
28.4856635, -80.5630860
28.4856099, -80.5656450
28.4855515, -80.5682040
28.4854873, -80.5707630
28.4854171, -80.5733219
28.4853410, -80.5758809
28.4852588, -80.5784399
28.4851742, -80.5809989
28.4850873, -80.5835578
28.4850023, -80.5861168
28.4849192, -80.5886758
28.4848479, -80.5912348
28.4847884, -80.5937938
28.4847542, -80.5963527
28.4847452, -80.5989117
28.4847847, -80.6014707
28.4848725, -80.6040297
28.4850414, -80.6065886
28.4852915, -80.6091476
28.4856741, -80.6117066
28.4861893, -80.6142656
28.4864774, -80.6156382
28.4865385, -80.6158244
28.4870923, -80.6171039
28.4881388, -80.6194767
28.4892630, -80.6214914
28.4904648, -80.6231481
28.4916161, -80.6244276
28.4927169, -80.6253298
28.4938411, -80.6261272
28.4949886, -80.6268197
28.4966865, -80.6274525
28.4989348, -80.6280258
28.5011831, -80.6282719
28.5034314, -80.6281908
28.5056797, -80.6278316
28.5079280, -80.6271942
28.5095763, -80.6266019
28.5106246, -80.6260546
28.5117488, -80.6254289
28.5129488, -80.6247248
28.5146181, -80.6234453
28.5167568, -80.6215904
28.5178809, -80.6206047
28.5179905, -80.6204881
28.5189105, -80.6192086
28.5206408, -80.6167663
28.5217649, -80.6150422
28.5222830, -80.6140365
28.5228688, -80.6127570
28.5235225, -80.6112037
28.5241878, -80.6091476
28.5248647, -80.6065886
28.5253585, -80.6040297
