; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-20 06:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.6791741
28.3069859, -80.6791092
28.3092342, -80.6789795
28.3114826, -80.6788822
28.3137309, -80.6788174
28.3159792, -80.6787617
28.3182275, -80.6787151
28.3204758, -80.6786576
28.3227241, -80.6785893
28.3249724, -80.6785198
28.3272207, -80.6784492
28.3294690, -80.6783767
28.3317173, -80.6783025
28.3339656, -80.6782255
28.3362139, -80.6781459
28.3384622, -80.6780625
28.3407105, -80.6779753
28.3429588, -80.6778829
28.3452071, -80.6777855
28.3474554, -80.6776947
28.3497037, -80.6776106
28.3519520, -80.6775197
28.3542003, -80.6774218
28.3564486, -80.6773017
28.3586969, -80.6771593
28.3601942, -80.6770533
28.3609405, -80.6769836
28.3620647, -80.6768675
28.3635667, -80.6767051
28.3654418, -80.6765061
28.3676902, -80.6762705
28.3699385, -80.6760289
28.3721868, -80.6757813
28.3744351, -80.6754953
28.3766834, -80.6751708
28.3789317, -80.6747977
28.3811800, -80.6743758
28.3834283, -80.6739309
28.3856766, -80.6734629
28.3879249, -80.6729531
28.3901732, -80.6724015
28.3915641, -80.6720518
28.3920977, -80.6719040
28.3932218, -80.6715631
28.3949366, -80.6710291
28.3969181, -80.6704016
28.3991664, -80.6696807
28.4014147, -80.6689269
28.4036630, -80.6681404
28.4054567, -80.6674882
28.4067958, -80.6669704
28.4079199, -80.6665291
28.4088292, -80.6661641
28.4104079, -80.6655548
28.4126562, -80.6647011
28.4149045, -80.6639157
28.4171528, -80.6631986
28.4194011, -80.6625716
28.4216495, -80.6620347
28.4232252, -80.6617230
28.4241285, -80.6616363
28.4252526, -80.6615316
28.4265977, -80.6614089
28.4278662, -80.6614089
28.4290583, -80.6615316
28.4301825, -80.6616695
28.4312387, -80.6618227
28.4328910, -80.6625595
28.4351393, -80.6638801
28.4366828, -80.6650832
28.4375214, -80.6661688
28.4383929, -80.6679912
28.4392972, -80.6705505
28.4398671, -80.6731098
28.4401026, -80.6756690
28.4401693, -80.6782283
28.4400674, -80.6807876
28.4398716, -80.6833469
28.4395820, -80.6859062
28.4392310, -80.6884655
28.4388188, -80.6910248
28.4383542, -80.6935841
28.4378373, -80.6961434
28.4372610, -80.6987026
28.4366254, -80.7012619
28.4362966, -80.7025760
28.4362745, -80.7026447
28.4358292, -80.7039244
28.4349606, -80.7064149
28.4339422, -80.7089398
28.4327739, -80.7114991
28.4320840, -80.7129563
28.4318725, -80.7133115
28.4309667, -80.7145912
28.4293665, -80.7167953
28.4282423, -80.7182391
28.4275943, -80.7189227
28.4261461, -80.7201736
28.4238978, -80.7219918
28.4227282, -80.7229297
28.4226375, -80.7229871
28.4215133, -80.7235912
28.4193558, -80.7247419
28.4171528, -80.7257773
28.4149045, -80.7266975
28.4130129, -80.7274018
28.4114780, -80.7278902
28.4103538, -80.7282431
28.4096405, -80.7284604
28.4081596, -80.7288765
28.4059113, -80.7294913
28.4036630, -80.7300738
28.4014147, -80.7306239
28.3991664, -80.7311110
28.3969181, -80.7315351
28.3946698, -80.7319527
28.3924215, -80.7323636
28.3902618, -80.7327401
28.3881907, -80.7330821
28.3870666, -80.7332688
28.3868894, -80.7333004
28.3856766, -80.7334993
28.3834283, -80.7338654
28.3811800, -80.7342089
28.3789317, -80.7345298
28.3766834, -80.7348376
28.3744351, -80.7351322
28.3721868, -80.7354220
28.3699385, -80.7357069
28.3676902, -80.7359736
28.3654418, -80.7362222
28.3631935, -80.7364610
28.3609452, -80.7366901
28.3586969, -80.7369101
28.3564486, -80.7371210
28.3542003, -80.7373209
28.3519520, -80.7375098
28.3497037, -80.7376915
28.3474554, -80.7378660
28.3452071, -80.7380342
28.3429588, -80.7381959
28.3414808, -80.7383005
28.3407732, -80.7383479
28.3396490, -80.7384304
28.3381084, -80.7385481
28.3362139, -80.7386662
28.3339656, -80.7387849
28.3317173, -80.7389568
28.3294690, -80.7391817
28.3272207, -80.7393408
28.3249724, -80.7394340
28.3227241, -80.7395454
28.3204758, -80.7396751
28.3182275, -80.7398195
28.3159792, -80.7399788
28.3137309, -80.7400936
28.3114826, -80.7401638
28.3103584, -80.7401989
End:
Color: 255 220 75
