; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-16 18:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5304203, -80.4415346
28.5315352, -80.4443145
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5197256, -80.4364166
28.5193055, -80.4375115
28.5184654, -80.4397011
28.5179801, -80.4409806
28.5178496, -80.4413499
28.5173657, -80.4428141
28.5165282, -80.4453731
28.5156865, -80.4479320
28.5148407, -80.4504910
28.5142005, -80.4524490
28.5137660, -80.4538060
28.5133774, -80.4550855
28.5130347, -80.4562875
28.5125274, -80.4581680
28.5118556, -80.4607269
28.5112076, -80.4632859
28.5105835, -80.4658449
28.5099981, -80.4684039
28.5094513, -80.4709628
28.5091465, -80.4724904
28.5090836, -80.4729865
28.5089483, -80.4742660
28.5087407, -80.4763288
28.5085858, -80.4786398
28.5084836, -80.4811987
28.5085635, -80.4837577
28.5088254, -80.4863167
28.5089803, -80.4876893
28.5090282, -80.4878754
28.5101763, -80.4888734
28.5124246, -80.4906830
28.5146729, -80.4908606
28.5169212, -80.4894061
28.5182516, -80.4884082
28.5186642, -80.4878669
28.5197884, -80.4865734
28.5216241, -80.4845279
28.5227051, -80.4832484
28.5230315, -80.4827350
28.5240835, -80.4811987
28.5258611, -80.4786398
28.5268220, -80.4772672
28.5269664, -80.4770811
28.5277271, -80.4758017
28.5291043, -80.4734288
28.5302284, -80.4715824
28.5310996, -80.4702625
28.5318693, -80.4689830
28.5325375, -80.4677439
28.5336350, -80.4658449
28.5351617, -80.4632859
28.5359517, -80.4619644
28.5360051, -80.4618802
28.5366853, -80.4606007
28.5379923, -80.4581259
28.5391165, -80.4560921
28.5400578, -80.4544994
28.5407769, -80.4532199
28.5412738, -80.4522536
28.5415223, -80.4517705
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5148394, -80.4312987
28.5145167, -80.4321018
28.5138714, -80.4337080
28.5133617, -80.4349875
28.5129877, -80.4359403
28.5123157, -80.4376961
28.5113458, -80.4402551
28.5104087, -80.4427340
28.5095043, -80.4451328
28.5090226, -80.4464123
28.5089636, -80.4465725
28.5084908, -80.4479320
28.5076043, -80.4504910
28.5067304, -80.4530500
28.5058693, -80.4556090
28.5052179, -80.4575747
28.5047763, -80.4589472
28.5043717, -80.4602267
28.5040042, -80.4614132
28.5034577, -80.4632859
28.5027325, -80.4658449
28.5020280, -80.4684039
28.5013441, -80.4709628
28.5007664, -80.4731995
28.5002947, -80.4751139
28.4999829, -80.4763934
28.4998308, -80.4770380
28.4995255, -80.4786398
28.4990669, -80.4811987
28.4986618, -80.4837577
28.4983102, -80.4863167
28.4980071, -80.4888757
28.4977523, -80.4914347
28.4975658, -80.4939936
28.4974474, -80.4965526
28.4974286, -80.4991116
28.4975095, -80.5016706
28.4977200, -80.5042295
28.4980603, -80.5067885
28.4985578, -80.5093475
28.4992125, -80.5119065
28.4996696, -80.5135075
28.4999291, -80.5141505
28.5011180, -80.5154300
28.5032360, -80.5173460
28.5043602, -80.5183446
28.5044904, -80.5184258
28.5046894, -80.5184258
28.5049571, -80.5183446
28.5060813, -80.5180363
28.5080618, -80.5175010
28.5101763, -80.5162282
28.5124246, -80.5142178
28.5135534, -80.5132059
28.5135627, -80.5131926
28.5145307, -80.5119065
28.5164573, -80.5093475
28.5175767, -80.5078817
28.5178891, -80.5075090
28.5187198, -80.5062295
28.5200686, -80.5040432
28.5211927, -80.5022868
28.5220922, -80.5009604
28.5228832, -80.4996809
28.5235658, -80.4984484
28.5246533, -80.4965526
28.5261457, -80.4939936
28.5269286, -80.4926549
28.5270019, -80.4925363
28.5276780, -80.4912568
28.5289568, -80.4888164
28.5300810, -80.4867563
28.5310504, -80.4850766
28.5317612, -80.4837971
28.5322132, -80.4829179
28.5331143, -80.4811987
28.5344644, -80.4786398
28.5353625, -80.4769580
28.5358087, -80.4761535
28.5364736, -80.4748740
28.5373572, -80.4731195
28.5384785, -80.4709628
28.5398374, -80.4684039
28.5405198, -80.4671191
28.5405255, -80.4671086
28.5411672, -80.4658291
28.5424448, -80.4632807
28.5435690, -80.4610868
28.5445397, -80.4592475
28.5452037, -80.4579681
28.5455612, -80.4572483
28.5463870, -80.4556090
28.5476812, -80.4530500
28.5483283, -80.4517705
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5107419, -80.4261807
28.5103195, -80.4272099
28.5094746, -80.4292683
28.5089482, -80.4305478
28.5087402, -80.4310484
28.5081214, -80.4325782
28.5070916, -80.4351372
28.5060765, -80.4376961
28.5050759, -80.4402551
28.5045706, -80.4415479
28.5045606, -80.4415744
28.5040742, -80.4428539
28.5031116, -80.4453863
28.5021644, -80.4479320
28.5012327, -80.4504910
28.5005898, -80.4522781
28.5002359, -80.4532934
28.4997882, -80.4545729
28.4992468, -80.4561166
28.4985555, -80.4581680
28.4977143, -80.4607269
28.4968977, -80.4632859
28.4961059, -80.4658449
28.4956730, -80.4672542
28.4955992, -80.4675137
28.4952358, -80.4687932
28.4945828, -80.4710926
28.4939249, -80.4735218
28.4932622, -80.4760808
