; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-23 00:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2871649, -80.6308950
28.2875532, -80.6313090
28.2883300, -80.6321368
28.2895533, -80.6334163
28.2912233, -80.6351475
28.2923474, -80.6363150
28.2929258, -80.6369188
28.2941720, -80.6381983
28.2960860, -80.6401536
28.2972101, -80.6412977
28.2975444, -80.6416307
28.2988357, -80.6429079
28.3010840, -80.6451292
28.3022104, -80.6462423
28.3022148, -80.6462470
28.3033390, -80.6474389
28.3055828, -80.6498182
28.3067927, -80.6510977
28.3069685, -80.6512775
28.3080927, -80.6524208
28.3101651, -80.6545275
28.3114248, -80.6558070
28.3118717, -80.6562593
28.3129958, -80.6573921
28.3147973, -80.6592052
28.3160711, -80.6604847
28.3168173, -80.6612306
28.3179415, -80.6623502
28.3194436, -80.6638434
28.3207363, -80.6651229
28.3218198, -80.6661888
28.3229440, -80.6672916
28.3241088, -80.6684313
28.3254276, -80.6697108
28.3269005, -80.6711301
28.3280246, -80.6722115
28.3288001, -80.6729549
28.3301556, -80.6742344
28.3320912, -80.6760501
28.3332154, -80.6771038
28.3335281, -80.6773956
28.3348086, -80.6785577
28.3370569, -80.6805900
28.3383157, -80.6817236
28.3385850, -80.6819585
28.3397091, -80.6829289
28.3416881, -80.6846347
28.3431971, -80.6859143
28.3442360, -80.6867675
28.3453602, -80.6876848
28.3465696, -80.6886662
28.3482118, -80.6899457
28.3502870, -80.6915233
28.3514111, -80.6923773
28.3515843, -80.6925075
28.3527950, -80.6933245
28.3550433, -80.6948284
28.3569545, -80.6960428
28.3585286, -80.6969678
28.3596528, -80.6976236
28.3603270, -80.6980104
28.3617882, -80.6987151
28.3640365, -80.6997376
28.3662848, -80.7006243
28.3685331, -80.7013753
28.3707814, -80.7019407
28.3730297, -80.7023206
28.3752780, -80.7023009
28.3775264, -80.7018816
28.3795332, -80.7006115
28.3812987, -80.6984907
28.3820312, -80.6961507
28.3817307, -80.6935917
28.3810312, -80.6910326
28.3799325, -80.6884736
28.3792000, -80.6869102
28.3788337, -80.6863425
28.3780441, -80.6850630
28.3768313, -80.6830717
28.3757071, -80.6813567
28.3746716, -80.6799181
28.3737680, -80.6786386
28.3729962, -80.6775181
28.3718720, -80.6760107
28.3703955, -80.6741164
28.3694088, -80.6728368
28.3689119, -80.6721721
28.3677877, -80.6707684
28.3660364, -80.6686256
28.3649957, -80.6673461
28.3646658, -80.6669298
28.3635416, -80.6655902
28.3616232, -80.6633271
28.3605418, -80.6620475
28.3602972, -80.6617516
28.3591730, -80.6604528
28.3571693, -80.6581512
28.3560578, -80.6568717
28.3558385, -80.6566142
28.3547144, -80.6553462
28.3526854, -80.6530674
28.3515482, -80.6517879
28.3513030, -80.6515076
28.3501788, -80.6502625
28.3481758, -80.6480528
28.3470183, -80.6467732
28.3467066, -80.6464240
28.3455824, -80.6451989
28.3436459, -80.6430981
28.3424700, -80.6418186
28.3420546, -80.6413603
28.3409304, -80.6401495
28.3390975, -80.6381861
28.3379074, -80.6369065
28.3373601, -80.6363109
28.3362360, -80.6351128
28.3345349, -80.6333121
28.3333319, -80.6320326
28.3326269, -80.6312742
28.3315027, -80.6300870
28.3299594, -80.6284708
28.3287449, -80.6271913
28.3278592, -80.6262484
28.3267350, -80.6250706
28.3253725, -80.6236580
28.3241476, -80.6223785
28.3230604, -80.6212321
28.3219362, -80.6200763
28.3207751, -80.6189111
28.3195145, -80.6176316
28.3181544, -80.6162377
28.3170303, -80.6150759
28.3161421, -80.6141462
28.3149308, -80.6128667
28.3133966, -80.6112373
28.3122724, -80.6100634
28.3115584, -80.6093448
28.3112014, -80.6089855
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2725124, -80.6462493
28.2731915, -80.6469065
28.2745495, -80.6482208
28.2759084, -80.6495003
28.2772681, -80.6507450
28.2783923, -80.6518017
28.2792808, -80.6526704
28.2805923, -80.6539499
28.2823266, -80.6556403
28.2834508, -80.6567220
28.2839648, -80.6571951
28.2852901, -80.6584746
28.2874269, -80.6605606
28.2885510, -80.6616584
28.2886626, -80.6617680
28.2898425, -80.6628716
28.2920908, -80.6649692
28.2933945, -80.6661939
28.2937537, -80.6665458
28.2948778, -80.6677147
28.2967670, -80.6697007
28.2980015, -80.6709802
28.2985815, -80.6715533
28.2997056, -80.6726465
