; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-15 11:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6285766
28.2937000, -80.6291572
28.2946701, -80.6303183
28.2957943, -80.6316430
28.2970725, -80.6331311
28.2981541, -80.6344106
28.2990393, -80.6354815
28.3001635, -80.6367950
28.3015266, -80.6383512
28.3026323, -80.6396307
28.3034807, -80.6406335
28.3046048, -80.6419612
28.3060048, -80.6436138
28.3070873, -80.6448933
28.3078523, -80.6457996
28.3089764, -80.6471259
28.3104597, -80.6488721
28.3115494, -80.6501516
28.3122453, -80.6509644
28.3133695, -80.6522612
28.3149218, -80.6540421
28.3160276, -80.6553216
28.3166870, -80.6560997
28.3178111, -80.6574106
28.3194001, -80.6592544
28.3204981, -80.6605339
28.3211052, -80.6612491
28.3222294, -80.6625584
28.3238706, -80.6644620
28.3249699, -80.6657415
28.3255272, -80.6663969
28.3266513, -80.6677048
28.3283423, -80.6696653
28.3294428, -80.6709448
28.3299527, -80.6715433
28.3310769, -80.6728497
28.3328152, -80.6748639
28.3339171, -80.6761434
28.3343824, -80.6766881
28.3355066, -80.6779923
28.3372895, -80.6800559
28.3383935, -80.6813354
28.3388184, -80.6818308
28.3399425, -80.6831310
28.3417659, -80.6852361
28.3428737, -80.6865156
28.3432658, -80.6869695
28.3443899, -80.6882619
28.3462461, -80.6903929
28.3473611, -80.6916723
28.3477349, -80.6921004
28.3488590, -80.6933802
28.3507336, -80.6955118
28.3518626, -80.6967913
28.3522461, -80.6972187
28.3533702, -80.6984653
