; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-21 05:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4589905, -80.7649726
28.4593898, -80.7669877
28.4596650, -80.7682673
28.4598160, -80.7688113
28.4602490, -80.7703629
28.4609639, -80.7729221
28.4616770, -80.7754813
28.4623883, -80.7780404
28.4630795, -80.7805196
28.4637505, -80.7829189
28.4642719, -80.7841985
28.4646437, -80.7843584
28.4657679, -80.7847675
28.4676444, -80.7854257
28.4687602, -80.7854257
28.4691154, -80.7847675
28.4702253, -80.7831588
28.4720901, -80.7805996
28.4730367, -80.7793046
28.4730651, -80.7792738
28.4737268, -80.7779942
28.4750218, -80.7754658
28.4761459, -80.7734118
28.4770992, -80.7718319
28.4778266, -80.7705524
28.4783280, -80.7695730
28.4792523, -80.7678037
28.4805996, -80.7652446
28.4814730, -80.7635444
28.4818727, -80.7627031
28.4824886, -80.7614235
28.4833207, -80.7597056
28.4841902, -80.7575670
28.4850969, -80.7550079
28.4856662, -80.7524487
28.4858981, -80.7498895
28.4854339, -80.7473304
28.4842735, -80.7447712
28.4832882, -80.7431675
28.4824777, -80.7425192
28.4809483, -80.7415860
28.4787000, -80.7403678
28.4764517, -80.7394368
28.4742034, -80.7387930
28.4727883, -80.7384467
28.4722062, -80.7383977
28.4710821, -80.7383206
28.4694158, -80.7382154
28.4680196, -80.7382154
28.4668935, -80.7383206
28.4657694, -80.7384516
28.4646472, -80.7386082
28.4629619, -80.7392441
28.4607136, -80.7403593
28.4590642, -80.7415606
28.4580137, -80.7428479
28.4572521, -80.7447712
28.4567793, -80.7473304
28.4566376, -80.7498895
28.4568270, -80.7524487
28.4571380, -80.7550079
28.4575706, -80.7575670
28.4580380, -80.7601262
28.4585399, -80.7626854
28.4589905, -80.7649726
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4525993, -80.8612135
28.4526623, -80.8599340
28.4527883, -80.8573748
28.4528665, -80.8548156
28.4528970, -80.8522564
28.4529540, -80.8496973
28.4530376, -80.8471381
28.4531110, -80.8445789
28.4531742, -80.8420198
28.4532444, -80.8394606
28.4533215, -80.8369014
28.4534177, -80.8343422
28.4535330, -80.8317831
28.4536218, -80.8292239
28.4536842, -80.8266647
28.4537426, -80.8241055
28.4537971, -80.8215464
28.4538330, -80.8189872
28.4538504, -80.8164280
28.4538704, -80.8138689
28.4538929, -80.8113097
28.4539158, -80.8087505
28.4539390, -80.8061913
28.4539360, -80.8036322
28.4539067, -80.8010730
28.4538563, -80.7985138
28.4537850, -80.7959546
28.4536866, -80.7933955
28.4535612, -80.7908363
28.4534021, -80.7882771
28.4532094, -80.7857179
28.4529755, -80.7831588
28.4527002, -80.7805996
28.4523768, -80.7780404
28.4520054, -80.7754813
28.4515789, -80.7729221
28.4510972, -80.7703629
28.4507914, -80.7688009
28.4506613, -80.7682361
28.4503521, -80.7669565
28.4498638, -80.7649621
28.4492433, -80.7626854
28.4484907, -80.7601262
28.4476677, -80.7575670
28.4467742, -80.7550079
28.4462705, -80.7535721
28.4461566, -80.7532598
28.4456030, -80.7519802
28.4446099, -80.7497334
28.4434857, -80.7473327
28.4422306, -80.7447782
28.4416015, -80.7434986
28.4415985, -80.7434939
28.4408496, -80.7422120
28.4393548, -80.7396528
28.4382322, -80.7376238
28.4374817, -80.7361249
28.4366623, -80.7348454
28.4357741, -80.7337851
28.4346724, -80.7319753
28.4333572, -80.7294161
28.4338013, -80.7278559
28.4360047, -80.7272946
28.4382306, -80.7269576
28.4404789, -80.7268448
28.4427272, -80.7267842
28.4449755, -80.7267760
28.4472238, -80.7267834
28.4494721, -80.7268066
28.4517204, -80.7268332
28.4539687, -80.7268630
28.4562170, -80.7268913
28.4584653, -80.7269181
28.4607136, -80.7269409
28.4629619, -80.7269597
28.4652102, -80.7269845
28.4674585, -80.7270154
28.4697068, -80.7270617
28.4719551, -80.7271234
28.4742034, -80.7272142
28.4764517, -80.7273340
28.4787000, -80.7274966
28.4809483, -80.7277020
28.4826881, -80.7278877
28.4839193, -80.7280536
28.4850434, -80.7282190
28.4860605, -80.7283840
28.4876932, -80.7287162
28.4899416, -80.7292157
28.4921899, -80.7297956
28.4944382, -80.7304560
28.4966865, -80.7311927
28.4989348, -80.7320056
28.5005855, -80.7326228
28.5016387, -80.7330442
28.5027628, -80.7336497
28.5039580, -80.7344394
28.5056797, -80.7356754
28.5079280, -80.7373577
28.5091087, -80.7382425
28.5092220, -80.7383297
28.5097328, -80.7396528
28.5106412, -80.7422120
28.5105846, -80.7447175
28.5095630, -80.7471693
28.5090343, -80.7484489
28.5089987, -80.7485563
28.5079567, -80.7498895
28.5059082, -80.7524487
28.5048019, -80.7538012
28.5046376, -80.7539470
28.5034421, -80.7552266
28.5012153, -80.7576400
28.5000911, -80.7588565
28.5000696, -80.7588761
28.4989348, -80.7601333
28.4966865, -80.7626280
28.4955457, -80.7638978
28.4955124, -80.7639426
28.4944751, -80.7652446
28.4924339, -80.7678037
28.4913264, -80.7691930
28.4911526, -80.7694123
28.4902853, -80.7706919
28.4887244, -80.7730318
28.4876002, -80.7747533
28.4869128, -80.7758565
28.4861718, -80.7771360
28.4853772, -80.7785920
28.4843598, -80.7805996
28.4831195, -80.7831588
28.4823926, -80.7846871
28.4821792, -80.7851845
28.4816571, -80.7864641
28.4808263, -80.7885258
28.4799851, -80.7908363
28.4791336, -80.7933955
28.4784249, -80.7956538
28.4778589, -80.7976114
28.4774824, -80.7988909
28.4772954, -80.7994926
28.4768522, -80.8010730
28.4761528, -80.8036322
28.4755289, -80.8061913
28.4749803, -80.8087505
28.4744536, -80.8113097
28.4739487, -80.8138689
28.4735420, -80.8159723
28.4732335, -80.8176201
28.4729775, -80.8188997
28.4727740, -80.8198111
28.4724278, -80.8215464
28.4719388, -80.8241055
28.4714692, -80.8266647
28.4710190, -80.8292239
28.4706007, -80.8317831
28.4702144, -80.8343422
28.4698570, -80.8369014
28.4695286, -80.8394606
28.4691879, -80.8420198
28.4688351, -80.8445789
28.4686397, -80.8459844
28.4686017, -80.8462361
28.4683419, -80.8475157
28.4678605, -80.8498231
28.4674170, -80.8522564
28.4670115, -80.8548156
28.4666039, -80.8573748
28.4661940, -80.8599340
28.4658123, -80.8624931
28.4654586, -80.8650523
28.4652818, -80.8663319
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3289606, -80.6514503
28.3291121, -80.6516282
28.3301133, -80.6529078
28.3319643, -80.6552891
28.3330885, -80.6567127
28.3334858, -80.6571786
28.3345031, -80.6584582
28.3361406, -80.6605514
28.3372647, -80.6619577
28.3378756, -80.6626771
28.3388994, -80.6639567
28.3403362, -80.6657965
28.3414603, -80.6671987
28.3422719, -80.6681633
28.3432947, -80.6694429
28.3445288, -80.6710375
28.3456530, -80.6724458
28.3466672, -80.6736679
28.3477117, -80.6749475
28.3487865, -80.6762846
28.3499107, -80.6776366
28.3510841, -80.6790036
28.3521339, -80.6802832
28.3530601, -80.6814754
28.3541842, -80.6828865
28.3555064, -80.6845166
28.3565000, -80.6857962
28.3571651, -80.6867253
28.3582892, -80.6881757
28.3598725, -80.6901474
28.3608854, -80.6914270
28.3613281, -80.6920144
28.3624523, -80.6933986
28.3642579, -80.6955795
28.3653050, -80.6968591
28.3655937, -80.6972374
28.3667178, -80.6985623
28.3686775, -80.7008340
28.3697796, -80.7021136
28.3700243, -80.7024011
28.3711485, -80.7035657
28.3731521, -80.7056073
28.3744098, -80.7068869
28.3749215, -80.7074044
28.3760457, -80.7084127
28.3777822, -80.7099116
