; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 11:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5923053, -80.8612084
28.5921061, -80.8599289
28.5917076, -80.8573699
28.5913060, -80.8548109
28.5909011, -80.8522519
28.5905217, -80.8498092
28.5901680, -80.8474829
28.5899767, -80.8462034
28.5899478, -80.8459707
28.5897762, -80.8445748
28.5894620, -80.8420158
28.5891436, -80.8394568
28.5888210, -80.8368977
28.5885087, -80.8343387
28.5882065, -80.8317797
28.5879079, -80.8292207
28.5876127, -80.8266616
28.5873113, -80.8241026
28.5870038, -80.8215436
28.5867029, -80.8189846
28.5864087, -80.8164255
28.5861357, -80.8138665
28.5858840, -80.8113075
28.5856922, -80.8092656
28.5855604, -80.8077409
28.5854636, -80.8064614
28.5854020, -80.8054271
28.5853295, -80.8036304
28.5852461, -80.8010714
28.5852188, -80.7985124
28.5852475, -80.7959534
28.5853200, -80.7939075
28.5854363, -80.7923747
28.5856156, -80.7910952
28.5858578, -80.7900689
28.5868536, -80.7882763
28.5886030, -80.7857173
28.5896061, -80.7843465
28.5898628, -80.7841639
28.5900461, -80.7841639
28.5901562, -80.7843465
28.5910271, -80.7857173
28.5926589, -80.7882763
28.5937280, -80.7898992
28.5942345, -80.7905859
28.5947717, -80.7918654
28.5953397, -80.7937377
28.5960161, -80.7959534
28.5968008, -80.7985124
28.5976410, -80.8010571
28.5985365, -80.8035875
28.5989877, -80.8048670
28.5989945, -80.8048956
28.5992905, -80.8061895
28.5998758, -80.8087485
28.6004660, -80.8113075
28.6010609, -80.8138665
28.6016771, -80.8164255
28.6023145, -80.8189846
28.6028451, -80.8209945
28.6032690, -80.8224554
28.6035977, -80.8237349
28.6038313, -80.8248331
28.6041969, -80.8266616
28.6046944, -80.8292207
28.6051955, -80.8317797
28.6057003, -80.8343387
28.6062366, -80.8368977
28.6068042, -80.8394568
28.6073104, -80.8416198
28.6077551, -80.8433870
