; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-29 13:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2935663, -80.6257773
28.2946026, -80.6267130
28.2966752, -80.6285842
28.2980902, -80.6298637
28.2988476, -80.6305515
28.2999717, -80.6315592
28.3014627, -80.6328867
28.3029015, -80.6341662
28.3042882, -80.6353977
28.3054123, -80.6363994
28.3062740, -80.6371713
28.3076743, -80.6384508
28.3096135, -80.6402380
28.3107376, -80.6412737
28.3110468, -80.6415578
28.3123255, -80.6426703
28.3145738, -80.6446111
28.3158990, -80.6457485
28.3163010, -80.6460826
28.3174252, -80.6470059
28.3192715, -80.6485185
28.3208307, -80.6497980
28.3221029, -80.6508445
28.3232270, -80.6517647
28.3242031, -80.6525586
28.3257851, -80.6538381
28.3279729, -80.6556032
28.3290970, -80.6565100
28.3291576, -80.6565584
28.3303120, -80.6572545
28.3325603, -80.6585985
28.3347062, -80.6598538
28.3367497, -80.6610205
28.3378739, -80.6616610
28.3380786, -80.6617751
28.3384617, -80.6617751
28.3390232, -80.6616610
28.3395021, -80.6603244
28.3398986, -80.6577653
28.3396179, -80.6553574
28.3386600, -80.6531006
28.3381167, -80.6518211
28.3379879, -80.6515189
28.3371152, -80.6500882
28.3354986, -80.6475292
28.3344388, -80.6458835
28.3339359, -80.6451511
28.3330624, -80.6438716
28.3318184, -80.6420449
28.3306942, -80.6404268
28.3296899, -80.6390172
28.3287842, -80.6377377
28.3279770, -80.6365882
28.3268529, -80.6350297
28.3254118, -80.6330619
28.3244783, -80.6317824
28.3240525, -80.6311911
28.3229283, -80.6296835
28.3211058, -80.6272597
28.3201440, -80.6259802
28.3200429, -80.6258450
28.3189854, -80.6244978
28.3169715, -80.6219388
28.3158980, -80.6205767
28.3157646, -80.6204117
28.3147553, -80.6191322
28.3128698, -80.6167382
28.3117456, -80.6153185
28.3113828, -80.6148732
28.3112014, -80.6146506
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2752285, -80.6461275
28.2752610, -80.6461580
28.2753259, -80.6462191
28.2764500, -80.6472669
28.2786334, -80.6493014
28.2800113, -80.6505809
28.2805837, -80.6511055
28.2817079, -80.6521470
28.2833838, -80.6537056
28.2847688, -80.6549851
28.2858630, -80.6559856
28.2869872, -80.6570217
28.2881413, -80.6580935
28.2895477, -80.6593730
28.2912066, -80.6608603
28.2923307, -80.6618691
28.2929202, -80.6623994
28.2943075, -80.6636789
28.2964926, -80.6657076
28.2976168, -80.6667527
28.2976800, -80.6668141
28.2988357, -80.6678911
28.3010840, -80.6699838
28.3024265, -80.6712326
28.3028632, -80.6716376
28.3039874, -80.6726934
28.3057990, -80.6744001
28.3071655, -80.6756796
28.3080871, -80.6765320
28.3092112, -80.6775858
28.3105380, -80.6788410
28.3119053, -80.6801206
28.3133131, -80.6814243
28.3144372, -80.6824759
28.3152777, -80.6832754
28.3166281, -80.6845549
28.3184883, -80.6863145
28.3196124, -80.6873840
28.3200005, -80.6877633
28.3213187, -80.6890414
28.3235671, -80.6912182
28.3246927, -80.6923081
28.3246956, -80.6923109
28.3258198, -80.6934539
28.3280651, -80.6957369
28.3293246, -80.6970164
28.3295983, -80.6972925
28.3307224, -80.6984799
28.3326971, -80.7005788
28.3339025, -80.7018584
28.3343387, -80.7023185
28.3354629, -80.7035760
28.3372750, -80.7056310
28.3384072, -80.7069105
28.3388596, -80.7074146
28.3399837, -80.7087701
28.3417797, -80.7109771
28.3428256, -80.7122566
28.3431214, -80.7126087
28.3442153, -80.7140642
28.3461074, -80.7166233
28.3470836, -80.7179507
28.3471440, -80.7180464
28.3479867, -80.7193259
28.3496116, -80.7217892
28.3507357, -80.7235875
28.3513591, -80.7247208
28.3521020, -80.7260003
28.3529644, -80.7274261
28.3540245, -80.7294185
28.3552823, -80.7319775
28.3559753, -80.7334218
28.3561034, -80.7337515
28.3567079, -80.7350310
28.3577888, -80.7372604
28.3588476, -80.7396546
28.3598843, -80.7422137
28.3604680, -80.7436884
28.3605987, -80.7440788
28.3613105, -80.7453584
28.3626032, -80.7475270
28.3637274, -80.7493497
28.3646829, -80.7508264
28.3662848, -80.7516640
28.3685331, -80.7518623
28.3706085, -80.7511239
28.3725109, -80.7494488
28.3736350, -80.7484987
28.3739809, -80.7482736
28.3750601, -80.7469941
28.3768725, -80.7446601
28.3779966, -80.7432598
28.3784325, -80.7427929
28.3792658, -80.7415134
28.3804965, -80.7394212
28.3816207, -80.7375951
28.3826383, -80.7360351
28.3833850, -80.7347556
28.3838608, -80.7337566
28.3847062, -80.7319775
28.3859212, -80.7294185
28.3868074, -80.7275023
28.3873649, -80.7262290
28.3878529, -80.7249495
28.3882714, -80.7236637
28.3887984, -80.7217413
28.3894340, -80.7191823
28.3899259, -80.7166233
28.3902742, -80.7140642
28.3904688, -80.7115052
28.3905098, -80.7089461
28.3904066, -80.7063871
28.3901592, -80.7038281
28.3897867, -80.7012690
28.3892891, -80.6987100
28.3886911, -80.6961784
28.3879929, -80.6936743
28.3876360, -80.6923948
28.3876206, -80.6923398
28.3871459, -80.6910329
28.3862119, -80.6884738
28.3852083, -80.6859148
28.3841351, -80.6833557
28.3834856, -80.6818377
28.3832600, -80.6813606
28.3826456, -80.6800810
28.3816426, -80.6779991
28.3805185, -80.6757667
28.3792732, -80.6733838
28.3786034, -80.6721043
28.3785093, -80.6719281
28.3777357, -80.6705605
28.3762827, -80.6680015
28.3752056, -80.6661361
28.3745045, -80.6649644
28.3737293, -80.6636849
28.3728800, -80.6622976
28.3717558, -80.6605085
28.3703568, -80.6583177
28.3695370, -80.6570382
28.3692965, -80.6566700
28.3683215, -80.6552063
28.3666120, -80.6526473
28.3656081, -80.6511482
28.3653098, -80.6507091
28.3644206, -80.6494296
28.3629404, -80.6473096
28.3618162, -80.6457098
28.3610481, -80.6446300
28.3601264, -80.6433504
28.3590511, -80.6418712
28.3579269, -80.6403354
28.3567539, -80.6387429
28.3558044, -80.6374634
28.3550784, -80.6364968
28.3539542, -80.6350091
28.3524320, -80.6330002
28.3514586, -80.6317206
28.3510342, -80.6311705
28.3499100, -80.6297196
28.3480862, -80.6273679
28.3470926, -80.6260884
28.3469292, -80.6258810
28.3458401, -80.6244978
28.3438251, -80.6219388
28.3427827, -80.6206144
28.3427126, -80.6205247
28.3416974, -80.6192451
28.3397370, -80.6167758
28.3386129, -80.6153597
28.3383250, -80.6149966
28.3372964, -80.6137171
28.3355272, -80.6115211
28.3344031, -80.6101255
28.3339240, -80.6095302
28.3328826, -80.6082506
28.3312788, -80.6062869
28.3301547, -80.6049137
28.3295101, -80.6041309
28.3284471, -80.6028514
28.3269656, -80.6010751
28.3258414, -80.5997198
28.3250746, -80.5987855
28.3240221, -80.5975060
28.3226840, -80.5958812
28.3215598, -80.5945249
28.3206497, -80.5934370
28.3201946, -80.5928930
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.3381810, -80.5385998
28.3382283, -80.5386424
28.3383229, -80.5387274
28.3394470, -80.5397471
28.3416008, -80.5417013
28.3430216, -80.5429808
28.3437095, -80.5435856
28.3448337, -80.5445835
28.3463941, -80.5459742
28.3478176, -80.5472537
28.3491042, -80.5484220
28.3502284, -80.5494534
28.3511900, -80.5503478
28.3525520, -80.5516273
28.3543144, -80.5532919
28.3554386, -80.5543660
28.3559245, -80.5548494
28.3572447, -80.5561289
28.3593991, -80.5582045
28.3605233, -80.5592899
28.3606171, -80.5593851
