; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-11 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4055949, -80.6821770
28.4056184, -80.6823773
28.4057884, -80.6836568
28.4061050, -80.6860155
28.4065879, -80.6884744
28.4072370, -80.6910334
28.4080794, -80.6935924
28.4091150, -80.6961515
28.4097563, -80.6976475
28.4100033, -80.6980805
28.4109331, -80.6993600
28.4125459, -80.7014860
28.4136700, -80.7028676
28.4143056, -80.7035047
28.4157475, -80.7046069
28.4179958, -80.7061742
28.4195415, -80.7071351
28.4203845, -80.7074898
28.4215087, -80.7079260
28.4229140, -80.7084440
28.4247407, -80.7088831
28.4269890, -80.7092433
28.4292373, -80.7093674
28.4314856, -80.7092555
28.4337340, -80.7088553
28.4359823, -80.7081666
28.4371725, -80.7077835
28.4373048, -80.7077059
28.4384289, -80.7068189
28.4405450, -80.7051226
28.4419256, -80.7038431
28.4425708, -80.7029804
28.4435141, -80.7012695
28.4447554, -80.6987105
28.4455570, -80.6967956
28.4459187, -80.6955249
28.4462416, -80.6942454
28.4465256, -80.6929571
28.4468094, -80.6910334
28.4470929, -80.6884744
28.4472540, -80.6859154
28.4472929, -80.6833564
28.4472224, -80.6807973
28.4470426, -80.6782383
28.4467560, -80.6756793
28.4463626, -80.6731203
28.4461493, -80.6717710
28.4461162, -80.6716315
28.4457608, -80.6703520
28.4450833, -80.6679325
28.4442524, -80.6654432
28.4432682, -80.6628842
28.4424828, -80.6609988
28.4418963, -80.6597871
28.4411796, -80.6585076
28.4403326, -80.6571603
28.4392085, -80.6555387
28.4378071, -80.6536429
28.4367533, -80.6523634
28.4360470, -80.6517002
28.4349229, -80.6507007
28.4333808, -80.6493648
28.4314856, -80.6481051
28.4292373, -80.6469215
28.4280140, -80.6463099
28.4278155, -80.6462703
28.4266913, -80.6460412
28.4246415, -80.6456227
28.4224924, -80.6455560
28.4202441, -80.6458411
28.4189798, -80.6460504
28.4186994, -80.6461838
28.4175753, -80.6468182
28.4156073, -80.6479536
28.4140029, -80.6492331
28.4127621, -80.6506567
28.4116379, -80.6521418
28.4106305, -80.6536883
28.4098997, -80.6549678
28.4094455, -80.6559803
28.4087865, -80.6577661
28.4079228, -80.6603252
28.4072018, -80.6628842
28.4066235, -80.6654432
28.4061635, -80.6680022
28.4058220, -80.6705612
28.4056459, -80.6719399
28.4056354, -80.6721383
28.4055782, -80.6734178
28.4054742, -80.6757785
28.4054624, -80.6782383
28.4055429, -80.6807973
28.4055949, -80.6821770
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5073529, -80.4261746
28.5068146, -80.4274541
28.5057381, -80.4300131
28.5050388, -80.4316842
28.5047166, -80.4324675
28.5041841, -80.4337470
28.5034412, -80.4355228
28.5025534, -80.4376902
28.5015207, -80.4402492
28.5007680, -80.4421328
28.5002953, -80.4433411
28.4997893, -80.4446206
28.4992501, -80.4459714
28.4984941, -80.4479263
28.4975213, -80.4504853
28.4966667, -80.4527734
28.4959304, -80.4547905
28.4954609, -80.4560700
28.4952582, -80.4566119
28.4947112, -80.4581623
28.4938199, -80.4607214
28.4929551, -80.4632804
28.4921168, -80.4658394
28.4915396, -80.4676430
28.4912237, -80.4686913
28.4908329, -80.4699708
28.4903672, -80.4714816
28.4897834, -80.4735165
28.4890815, -80.4760755
28.4884153, -80.4786345
28.4877849, -80.4811935
28.4872446, -80.4834730
28.4867943, -80.4854728
28.4865048, -80.4867523
28.4863761, -80.4873115
28.4860787, -80.4888706
28.4856123, -80.4914296
28.4852914, -80.4939887
28.4851160, -80.4965477
28.4850001, -80.4991067
