; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-12 04:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5135487, -80.4310775
28.5135274, -80.4311328
28.5134848, -80.4312434
28.5129950, -80.4325782
28.5120582, -80.4351372
28.5111331, -80.4376961
28.5102197, -80.4402551
28.5095853, -80.4420539
28.5092299, -80.4430924
28.5087970, -80.4443718
28.5082868, -80.4458923
28.5076302, -80.4479320
28.5068274, -80.4504910
28.5060438, -80.4530500
28.5052794, -80.4556090
28.5048118, -80.4572061
28.5046410, -80.4578413
28.5043052, -80.4591208
28.5038045, -80.4610445
28.5032642, -80.4632859
28.5026841, -80.4658449
28.5021344, -80.4684039
28.5016148, -80.4709628
28.5011510, -80.4735218
28.5007429, -80.4760808
28.5004388, -80.4786398
28.5002389, -80.4811987
28.5001190, -80.4831692
28.5000789, -80.4845511
28.5000433, -80.4858306
28.5000121, -80.4870077
28.5000121, -80.4878083
28.5000433, -80.4882325
28.5001743, -80.4895120
28.5004050, -80.4916468
28.5009612, -80.4939936
28.5018430, -80.4965526
28.5028518, -80.4986381
28.5039876, -80.5002501
28.5056797, -80.5013981
28.5079280, -80.5020821
28.5101763, -80.5019218
28.5124246, -80.5009172
28.5143046, -80.4997692
28.5158162, -80.4984778
28.5169403, -80.4975438
28.5176770, -80.4969673
28.5189162, -80.4956878
28.5206579, -80.4937054
28.5217820, -80.4924459
28.5222886, -80.4919093
28.5232793, -80.4906298
28.5247539, -80.4886074
28.5258780, -80.4870915
28.5266517, -80.4860821
28.5275352, -80.4848026
28.5285284, -80.4832530
28.5296525, -80.4815765
28.5309076, -80.4797729
28.5317660, -80.4784934
28.5322277, -80.4777380
28.5332693, -80.4760808
28.5348909, -80.4735218
28.5357842, -80.4721168
28.5359493, -80.4718656
28.5367079, -80.4705861
