; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-11 09:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4275927, -80.6520874
28.4279397, -80.6535251
28.4282536, -80.6548046
28.4285346, -80.6559259
28.4293964, -80.6577661
28.4308392, -80.6603252
28.4318229, -80.6619074
28.4323475, -80.6625129
28.4336305, -80.6637924
28.4356720, -80.6657459
28.4367961, -80.6667957
28.4370030, -80.6669417
28.4382306, -80.6676346
28.4404789, -80.6688742
28.4427272, -80.6699201
28.4449755, -80.6707721
28.4468178, -80.6713587
28.4482543, -80.6716801
28.4493784, -80.6719179
28.4501903, -80.6720723
28.4517204, -80.6722264
28.4539687, -80.6723801
28.4562170, -80.6724095
28.4584653, -80.6723143
28.4602773, -80.6721603
28.4616529, -80.6719473
28.4627771, -80.6717666
28.4636497, -80.6716182
28.4652102, -80.6712030
28.4674585, -80.6705210
28.4697068, -80.6696713
28.4719551, -80.6686540
28.4736499, -80.6677896
28.4747912, -80.6670784
28.4759153, -80.6663150
28.4770224, -80.6654995
28.4784643, -80.6642199
28.4802413, -80.6624764
28.4813654, -80.6612926
28.4818368, -80.6606686
28.4826488, -80.6593890
28.4838016, -80.6574541
28.4848049, -80.6552071
28.4856589, -80.6526481
28.4861482, -80.6500891
28.4862729, -80.6475300
28.4859555, -80.6449710
28.4851961, -80.6424120
28.4841304, -80.6402209
28.4827585, -80.6383977
28.4816691, -80.6371182
28.4808623, -80.6363823
28.4797382, -80.6356245
28.4782966, -80.6348446
28.4764517, -80.6340993
28.4742034, -80.6333886
28.4719551, -80.6328745
28.4697068, -80.6325571
28.4674585, -80.6323741
28.4652102, -80.6323255
28.4629619, -80.6323688
28.4607136, -80.6325039
28.4584653, -80.6327085
28.4562170, -80.6329825
28.4539687, -80.6333066
28.4517204, -80.6336807
28.4494721, -80.6341005
28.4472238, -80.6345661
28.4449755, -80.6350811
28.4427272, -80.6356454
28.4415271, -80.6359493
28.4413754, -80.6359927
28.4402512, -80.6364594
28.4381547, -80.6373494
28.4359823, -80.6384135
28.4337340, -80.6396516
28.4322954, -80.6404861
28.4316666, -80.6409170
28.4305424, -80.6423256
28.4289229, -80.6447120
28.4280663, -80.6459915
28.4279726, -80.6461642
28.4277991, -80.6475300
28.4275459, -80.6500891
28.4275927, -80.6520874
End:
