; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-08-29 07:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2820702, -80.6360102
28.2826081, -80.6365726
28.2836839, -80.6376975
28.2849183, -80.6389770
28.2863114, -80.6404113
28.2874355, -80.6415697
28.2882907, -80.6424525
28.2895382, -80.6437320
28.2911780, -80.6454084
28.2923022, -80.6465526
28.2929107, -80.6471647
28.2941921, -80.6484443
28.2961463, -80.6503913
28.2972705, -80.6515139
28.2975645, -80.6518121
28.2988230, -80.6530916
28.3010460, -80.6553525
28.3021702, -80.6564959
28.3021955, -80.6565217
28.3033323, -80.6576501
28.3055806, -80.6598811
28.3068581, -80.6611477
28.3071649, -80.6614501
28.3082890, -80.6625595
28.3102306, -80.6644759
28.3115316, -80.6657555
28.3121920, -80.6663981
28.3133162, -80.6674933
28.3149041, -80.6690412
28.3162323, -80.6703208
28.3173010, -80.6713320
28.3184251, -80.6723981
28.3196048, -80.6735192
28.3209758, -80.6747987
28.3225382, -80.6762368
28.3236624, -80.6772735
28.3243483, -80.6779088
28.3257725, -80.6791883
28.3279351, -80.6811121
28.3290593, -80.6821124
28.3291450, -80.6821893
28.3303120, -80.6831959
28.3325603, -80.6851322
28.3340173, -80.6863733
28.3346831, -80.6869193
28.3358072, -80.6878483
28.3373898, -80.6891606
28.3390155, -80.6904401
28.3406845, -80.6916870
28.3418086, -80.6925305
28.3423880, -80.6929708
28.3438018, -80.6939543
28.3460501, -80.6954811
28.3476870, -80.6965406
28.3487125, -80.6971326
28.3498367, -80.6977895
28.3510595, -80.6985113
28.3527950, -80.6993855
28.3550433, -80.7004122
28.3572916, -80.7012565
28.3595399, -80.7019186
28.3617882, -80.7023196
28.3640365, -80.7024596
28.3662848, -80.7021303
28.3685331, -80.7013318
28.3703483, -80.7000566
28.3717303, -80.6983046
28.3726463, -80.6961491
28.3730963, -80.6935900
28.3731129, -80.6910309
28.3726959, -80.6884718
28.3720673, -80.6859127
28.3712272, -80.6833536
28.3705196, -80.6814450
28.3699447, -80.6801871
28.3693540, -80.6789075
28.3687473, -80.6776064
28.3677424, -80.6756763
28.3663391, -80.6731172
28.3655183, -80.6716498
28.3652799, -80.6712743
28.3644552, -80.6699948
28.3630442, -80.6678112
28.3619200, -80.6661194
28.3610827, -80.6649194
28.3601815, -80.6636398
28.3592163, -80.6622807
28.3580922, -80.6607542
28.3568090, -80.6590602
28.3558374, -80.6577807
28.3551774, -80.6569156
28.3540533, -80.6554979
28.3524650, -80.6535276
28.3514326, -80.6522480
28.3509560, -80.6516592
28.3498318, -80.6503206
28.3480601, -80.6482322
28.3469736, -80.6469527
28.3465722, -80.6464820
28.3454480, -80.6452098
28.3436011, -80.6431363
28.3424619, -80.6418568
28.3420304, -80.6413712
28.3409063, -80.6401473
28.3390894, -80.6381853
28.3379065, -80.6369057
28.3373576, -80.6363087
28.3362334, -80.6351221
28.3345341, -80.6333460
28.3333137, -80.6320665
28.3325723, -80.6312835
28.3314482, -80.6301266
28.3299413, -80.6285958
28.3286864, -80.6273163
28.3276836, -80.6262880
28.3265595, -80.6251572
28.3253140, -80.6239241
28.3240304, -80.6226446
28.3227089, -80.6213186
28.3215848, -80.6202146
28.3206580, -80.6193327
28.3193204, -80.6180531
28.3175719, -80.6163760
28.3164477, -80.6153009
28.3159479, -80.6148278
28.3146580, -80.6135483
28.3125781, -80.6114622
28.3114539, -80.6103389
28.3112856, -80.6101782
28.3112014, -80.6100979
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4363168, -80.8714475
28.4365019, -80.8701680
28.4368720, -80.8676089
28.4370694, -80.8662645
28.4370941, -80.8661349
28.4373002, -80.8648553
28.4376877, -80.8624258
28.4380505, -80.8599316
28.4383887, -80.8573725
28.4387360, -80.8548134
28.4390923, -80.8522543
28.4394841, -80.8496952
28.4399112, -80.8471361
