; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-13 20:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3400306, -80.8458530
28.3404090, -80.8445736
28.3411656, -80.8420146
28.3417848, -80.8394556
28.3422664, -80.8368966
28.3425499, -80.8353766
28.3426350, -80.8348957
28.3431581, -80.8336162
28.3441191, -80.8315382
28.3441191, -80.8294693
28.3431581, -80.8274095
28.3426553, -80.8261300
28.3426105, -80.8256308
28.3426105, -80.8253023
28.3426553, -80.8251446
28.3432122, -80.8238651
28.3442813, -80.8214639
28.3448702, -80.8189838
28.3449790, -80.8164248
28.3451916, -80.8138658
28.3455080, -80.8113068
28.3458931, -80.8087479
28.3463469, -80.8061889
28.3467240, -80.8037838
28.3470242, -80.8015326
28.3471998, -80.8002531
28.3472510, -80.7999453
28.3474953, -80.7985120
28.3479329, -80.7959530
28.3483479, -80.7933940
28.3487402, -80.7908350
28.3490561, -80.7882760
28.3492955, -80.7857171
28.3496153, -80.7831581
28.3500155, -80.7805991
28.3503794, -80.7780401
28.3507068, -80.7754812
28.3510322, -80.7729222
28.3513556, -80.7703632
28.3515556, -80.7688328
28.3516325, -80.7683311
28.3518462, -80.7670516
28.3521970, -80.7649944
28.3525461, -80.7626863
28.3528937, -80.7601273
28.3532304, -80.7575683
28.3535564, -80.7550093
28.3538734, -80.7524504
28.3541815, -80.7498914
28.3544811, -80.7473324
28.3547722, -80.7447734
28.3550543, -80.7422145
28.3553274, -80.7396555
28.3555896, -80.7370965
28.3558410, -80.7345375
28.3560168, -80.7326794
28.3561173, -80.7315222
28.3562315, -80.7302427
28.3563595, -80.7288409
28.3565191, -80.7268606
28.3567102, -80.7243016
28.3568645, -80.7217426
28.3569819, -80.7191837
28.3570854, -80.7166247
28.3571748, -80.7140657
28.3572356, -80.7115067
28.3572675, -80.7089477
28.3572713, -80.7063888
28.3572468, -80.7038298
28.3572140, -80.7012708
28.3571730, -80.6987118
28.3571428, -80.6961529
28.3571235, -80.6935939
28.3572033, -80.6910349
28.3573822, -80.6884759
28.3579696, -80.6859169
28.3589657, -80.6833580
28.3597638, -80.6818151
28.3603640, -80.6812883
28.3617882, -80.6807929
28.3640365, -80.6803289
