; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-02 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6843898
28.8002075, -80.6848377
28.7979592, -80.6857336
28.7963181, -80.6864349
28.7952841, -80.6869416
28.7941599, -80.6879184
28.7929456, -80.6893655
28.7918585, -80.6906451
28.7908988, -80.6917570
28.7908988, -80.6932828
28.7918585, -80.6952225
28.7925265, -80.6965020
28.7929027, -80.6971213
28.7940268, -80.6977827
28.7958990, -80.6984862
28.7979592, -80.6991308
28.8002075, -80.6997164
28.8024558, -80.7005356
28.8047041, -80.7015885
28.8058283, -80.7021149
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4009435, -80.6976891
28.4010702, -80.6982053
28.4014281, -80.6994848
28.4020172, -80.7015276
28.4030483, -80.7038285
28.4045213, -80.7063876
28.4053509, -80.7077765
28.4055371, -80.7079953
28.4067543, -80.7091552
28.4090026, -80.7112563
28.4103006, -80.7124264
28.4106481, -80.7126655
28.4117723, -80.7133068
28.4136730, -80.7143501
28.4157475, -80.7152765
28.4179958, -80.7160860
28.4202441, -80.7166789
28.4224924, -80.7170551
28.4247407, -80.7171531
28.4269890, -80.7169728
28.4292373, -80.7163397
28.4314856, -80.7152539
28.4330518, -80.7142295
28.4339359, -80.7132666
28.4349858, -80.7115056
28.4362016, -80.7089466
28.4368837, -80.7073401
28.4370322, -80.7066861
28.4372605, -80.7054066
28.4375687, -80.7035016
28.4378096, -80.7012695
28.4379832, -80.6987105
28.4380796, -80.6961515
28.4380987, -80.6935924
28.4380568, -80.6910334
28.4379537, -80.6884744
28.4377850, -80.6859154
28.4375508, -80.6833564
28.4373519, -80.6815420
28.4371882, -80.6804723
28.4369361, -80.6791928
28.4365954, -80.6777035
28.4359323, -80.6756793
28.4349467, -80.6731203
28.4339929, -80.6710969
28.4330708, -80.6696093
28.4318303, -80.6683298
28.4302713, -80.6672584
28.4291472, -80.6665517
28.4284578, -80.6662097
28.4269890, -80.6660233
28.4247407, -80.6659926
28.4231012, -80.6661636
28.4220705, -80.6665363
28.4209464, -80.6669500
28.4197288, -80.6674047
28.4179958, -80.6683867
28.4157475, -80.6698961
28.4143035, -80.6709482
28.4136637, -80.6715432
28.4125395, -80.6726134
28.4109310, -80.6741587
28.4097027, -80.6754382
28.4088547, -80.6764519
28.4077305, -80.6778742
28.4063303, -80.6797051
28.4054044, -80.6809846
28.4049528, -80.6817128
28.4041063, -80.6833564
28.4028651, -80.6859154
28.4019668, -80.6881934
28.4014113, -80.6901904
28.4010721, -80.6914699
28.4009492, -80.6920319
28.4008859, -80.6935924
28.4008821, -80.6961515
28.4009435, -80.6976891
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5949379, -80.8560904
28.5948254, -80.8554133
28.5946002, -80.8540592
28.5944223, -80.8527797
28.5942914, -80.8515748
28.5940518, -80.8496928
28.5937035, -80.8471338
28.5933831, -80.8445748
28.5930905, -80.8420158
28.5929145, -80.8394568
28.5928550, -80.8368977
28.5927285, -80.8343387
28.5925348, -80.8317797
28.5922948, -80.8292207
28.5920084, -80.8266616
28.5918188, -80.8241026
28.5917261, -80.8215436
