; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-24 21:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 12.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4459151, -80.8663317
28.4459613, -80.8659798
28.4460535, -80.8652761
28.4462285, -80.8639965
28.4464862, -80.8621411
28.4467878, -80.8599338
28.4471331, -80.8573746
28.4474813, -80.8548155
28.4478324, -80.8522563
28.4481958, -80.8496971
28.4485716, -80.8471380
28.4489373, -80.8445788
28.4492930, -80.8420196
28.4496579, -80.8394604
28.4500320, -80.8369013
28.4503133, -80.8349975
28.4505019, -80.8337490
28.4507125, -80.8324695
28.4509449, -80.8311587
28.4512923, -80.8292238
28.4517547, -80.8266646
28.4522212, -80.8241054
28.4526917, -80.8215463
28.4531734, -80.8189871
28.4536661, -80.8164279
28.4541720, -80.8138688
28.4546911, -80.8113096
28.4549862, -80.8098654
28.4550573, -80.8095362
28.4554397, -80.8082566
28.4561334, -80.8060267
28.4569063, -80.8036321
28.4577583, -80.8010729
28.4585356, -80.7988432
28.4592382, -80.7969428
28.4599605, -80.7956632
28.4607027, -80.7950044
28.4618269, -80.7940670
28.4633330, -80.7928509
28.4646127, -80.7928509
28.4656660, -80.7940670
28.4667902, -80.7956164
28.4679852, -80.7974993
28.4686659, -80.7987789
28.4688325, -80.7994552
28.4691519, -80.8010729
28.4696240, -80.8036321
28.4700248, -80.8061913
28.4703544, -80.8087504
28.4706337, -80.8113096
28.4708629, -80.8138688
28.4710545, -80.8164279
28.4712085, -80.8189871
28.4713302, -80.8215463
28.4714197, -80.8241054
28.4714857, -80.8266646
28.4715282, -80.8292238
28.4715546, -80.8317829
28.4715647, -80.8343421
28.4715583, -80.8369013
28.4715354, -80.8394604
28.4715029, -80.8420196
28.4714608, -80.8445788
28.4714131, -80.8471380
28.4713600, -80.8496971
28.4712973, -80.8522563
28.4712251, -80.8548155
28.4711421, -80.8573746
28.4710483, -80.8599338
28.4709603, -80.8624930
28.4708781, -80.8650521
28.4707960, -80.8676113
28.4707141, -80.8701705
28.4706731, -80.8714500
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4438213, -80.8663317
28.4439884, -80.8650521
28.4443226, -80.8624930
28.4446530, -80.8599338
28.4449796, -80.8573746
28.4453142, -80.8548155
28.4456567, -80.8522563
28.4458959, -80.8505149
28.4460317, -80.8495913
28.4462217, -80.8483117
28.4464658, -80.8466761
28.4467689, -80.8445788
28.4471311, -80.8420196
28.4474966, -80.8394604
28.4478656, -80.8369013
28.4482415, -80.8343421
28.4486245, -80.8317829
28.4490167, -80.8292238
28.4494179, -80.8266646
28.4498293, -80.8241054
28.4502509, -80.8215463
28.4504954, -80.8200741
28.4505626, -80.8196888
28.4508075, -80.8184092
28.4512299, -80.8162353
28.4516990, -80.8138688
28.4522147, -80.8113096
28.4527451, -80.8087504
28.4532901, -80.8061913
28.4538635, -80.8036321
28.4544653, -80.8010729
28.4548479, -80.7994794
28.4550112, -80.7988514
28.4554450, -80.7975718
28.4561494, -80.7956406
28.4570305, -80.7933954
28.4580885, -80.7908363
28.4588605, -80.7890556
28.4593465, -80.7880534
28.4606998, -80.7867738
28.4629206, -80.7852168
28.4640448, -80.7844301
28.4640723, -80.7844137
28.4640979, -80.7844137
28.4641215, -80.7844301
28.4652457, -80.7854062
28.4674703, -80.7873418
28.4687100, -80.7886214
28.4689647, -80.7892449
28.4694969, -80.7908363
28.4703065, -80.7933954
28.4709954, -80.7959546
28.4715637, -80.7985138
28.4720488, -80.8010729
28.4724508, -80.8036321
28.4727586, -80.8059285
28.4729724, -80.8079623
28.4731004, -80.8092418
28.4731426, -80.8097673
28.4732360, -80.8113096
28.4733805, -80.8138688
28.4734994, -80.8164279
28.4735927, -80.8189871
28.4736636, -80.8215463
28.4737122, -80.8241054
28.4737438, -80.8266646
28.4737582, -80.8292238
28.4737603, -80.8317829
28.4737499, -80.8343421
28.4737260, -80.8369013
28.4736884, -80.8394604
28.4736427, -80.8420196
28.4735888, -80.8445788
28.4735297, -80.8471380
28.4734654, -80.8496971
28.4733926, -80.8522563
28.4733111, -80.8548155
28.4732226, -80.8573586
28.4731270, -80.8598857
28.4730786, -80.8611653
28.4730774, -80.8611974
28.4730220, -80.8624930
28.4729125, -80.8650521
28.4728187, -80.8676113
28.4727407, -80.8701705
28.4727018, -80.8714500
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 11.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6924518, -80.5541132
28.6926921, -80.5551964
28.6931728, -80.5573628
28.6945372, -80.5578166
28.6967855, -80.5565579
28.6981307, -80.5554747
28.6985727, -80.5545671
28.6987937, -80.5541132
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4410524, -80.8714500
28.4416030, -80.8673257
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4417275, -80.8663317
28.4418938, -80.8650521
28.4422263, -80.8624930
28.4425503, -80.8599338
28.4428659, -80.8573746
28.4431897, -80.8548155
28.4435218, -80.8522563
28.4438676, -80.8496971
28.4442272, -80.8471380
28.4445890, -80.8445788
28.4449528, -80.8420196
28.4453200, -80.8394604
28.4456906, -80.8369013
28.4459318, -80.8352512
28.4460437, -80.8345101
28.4462343, -80.8332306
28.4465036, -80.8314124
28.4468347, -80.8292238
28.4472275, -80.8266646
28.4476285, -80.8241054
28.4480377, -80.8215463
28.4484599, -80.8189871
28.4488952, -80.8164279
28.4493440, -80.8138688
28.4498065, -80.8113096
28.4501774, -80.8093035
28.4504566, -80.8078505
28.4507119, -80.8065709
28.4509433, -80.8054648
28.4513478, -80.8036321
28.4519254, -80.8010729
28.4525352, -80.7985138
28.4531773, -80.7959546
28.4538682, -80.7933954
28.4546080, -80.7908363
28.4550066, -80.7894689
28.4550641, -80.7892934
28.4556451, -80.7880138
28.4567495, -80.7856302
28.4578737, -80.7834433
28.4590175, -80.7814533
28.4600874, -80.7801737
28.4610832, -80.7796046
28.4622074, -80.7790206
28.4634598, -80.7784219
28.4646084, -80.7784219
28.4656532, -80.7790206
28.4667773, -80.7797282
28.4679809, -80.7805445
28.4690366, -80.7818241
28.4699444, -80.7835669
28.4708980, -80.7857179
28.4718974, -80.7882771
28.4725676, -80.7901491
28.4729087, -80.7913339
28.4732187, -80.7926134
28.4734974, -80.7939878
28.4738256, -80.7959546
28.4742031, -80.7985138
28.4745285, -80.8010729
28.4748018, -80.8036321
28.4750282, -80.8061913
28.4752078, -80.8087504
28.4753602, -80.8113096
28.4754855, -80.8138688
28.4755873, -80.8164279
28.4756656, -80.8189871
28.4757232, -80.8215463
28.4757599, -80.8241054
28.4757815, -80.8266646
28.4757880, -80.8292238
28.4757832, -80.8317829
28.4757669, -80.8343421
28.4757388, -80.8369013
28.4756988, -80.8394604
28.4756534, -80.8420196
28.4756024, -80.8445788
28.4755445, -80.8471380
28.4754798, -80.8496971
28.4754081, -80.8522563
28.4753293, -80.8548155
28.4752469, -80.8573746
28.4751608, -80.8599338
28.4750625, -80.8624930
28.4749519, -80.8650521
28.4748600, -80.8676113
28.4747869, -80.8701705
28.4747504, -80.8714500
End:
Color: 205 20 25
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 10.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6863375, -80.5489949
28.6861217, -80.5502745
28.6856902, -80.5528337
28.6852349, -80.5553928
28.6847558, -80.5579520
28.6844921, -80.5594081
28.6844439, -80.5597611
28.6843021, -80.5610407
28.6840667, -80.5632468
28.6838580, -80.5656295
28.6836762, -80.5681887
28.6835533, -80.5707478
28.6834892, -80.5733070
28.6835100, -80.5758662
28.6836158, -80.5784253
28.6838516, -80.5809845
28.6842174, -80.5835437
28.6844052, -80.5848431
28.6844150, -80.5848827
28.6855440, -80.5855807
28.6877923, -80.5869369
28.6894621, -80.5869170
28.6905533, -80.5855212
28.6916775, -80.5842275
28.6928345, -80.5830359
28.6937341, -80.5817563
28.6943760, -80.5803887
28.6953852, -80.5784253
28.6967615, -80.5758662
28.6975647, -80.5744004
28.6977947, -80.5740280
28.6983366, -80.5727484
28.6991904, -80.5705616
28.7001689, -80.5681887
28.7012721, -80.5656295
28.7019693, -80.5640617
28.7022606, -80.5634851
28.7027865, -80.5622056
28.7035468, -80.5602229
28.7044516, -80.5579520
28.7055010, -80.5553928
28.7060257, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4388214, -80.8714500
28.4389808, -80.8701705
28.4392996, -80.8676113
28.4396334, -80.8650521
28.4399820, -80.8624930
28.4403245, -80.8599338
28.4406608, -80.8573746
28.4410068, -80.8548155
28.4413625, -80.8522563
28.4415560, -80.8508700
28.4415874, -80.8506565
28.4417582, -80.8493769
28.4420685, -80.8470312
28.4424010, -80.8445788
28.4427557, -80.8420196
28.4431139, -80.8394604
28.4434757, -80.8369013
28.4438386, -80.8343421
28.4442027, -80.8317829
28.4445827, -80.8292238
28.4449786, -80.8266646
28.4453867, -80.8241054
28.4458069, -80.8215463
28.4460377, -80.8201473
28.4460790, -80.8199086
28.4462894, -80.8186291
28.4466689, -80.8163086
28.4470785, -80.8138688
28.4475181, -80.8113096
28.4479718, -80.8087504
28.4484395, -80.8061913
28.4489312, -80.8036321
28.4494470, -80.8010729
28.4499277, -80.7987965
28.4503734, -80.7968027
28.4506645, -80.7955231
28.4508009, -80.7949577
28.4512104, -80.7933954
28.4518930, -80.7908363
28.4526359, -80.7882771
28.4534394, -80.7857179
28.4541540, -80.7836108
28.4547799, -80.7819558
28.4553408, -80.7806762
28.4558368, -80.7797721
28.4569610, -80.7780578
28.4587133, -80.7755333
28.4596300, -80.7742537
28.4597110, -80.7742190
28.4608352, -80.7738143
28.4630024, -80.7730395
28.4648639, -80.7730395
28.4664195, -80.7738143
28.4675437, -80.7743970
28.4682363, -80.7747875
28.4692792, -80.7760671
28.4706724, -80.7782357
28.4717966, -80.7801756
28.4726517, -80.7818866
28.4732238, -80.7831662
28.4735129, -80.7840143
28.4739915, -80.7857179
28.4746596, -80.7882771
28.4752365, -80.7908363
28.4757224, -80.7933954
28.4761378, -80.7959546
28.4764827, -80.7985138
28.4767747, -80.8010729
28.4770140, -80.8036321
28.4772081, -80.8061913
28.4773571, -80.8087504
28.4774676, -80.8108963
28.4775398, -80.8126290
28.4775930, -80.8139086
28.4776272, -80.8147351
28.4776771, -80.8164279
28.4777426, -80.8189871
28.4777890, -80.8215463
28.4778163, -80.8241054
28.4778300, -80.8266646
28.4778301, -80.8292238
28.4778192, -80.8317829
28.4777972, -80.8343421
28.4777639, -80.8369013
28.4777192, -80.8394604
28.4776710, -80.8420196
28.4776191, -80.8445788
28.4775889, -80.8460155
28.4775802, -80.8463297
28.4775473, -80.8476093
28.4774902, -80.8498542
28.4774237, -80.8522563
28.4773476, -80.8548155
28.4772718, -80.8573746
28.4771964, -80.8599338
28.4771035, -80.8624930
28.4769930, -80.8650521
28.4769042, -80.8676113
28.4768371, -80.8701705
28.4768036, -80.8714500
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6831755, -80.5438766
28.6829095, -80.5451562
28.6823776, -80.5477153
28.6818322, -80.5502745
28.6812733, -80.5528337
28.6807292, -80.5553928
28.6802002, -80.5579520
28.6799325, -80.5592487
28.6799263, -80.5592829
28.6797129, -80.5605625
28.6792923, -80.5630875
28.6788955, -80.5656295
28.6785223, -80.5681887
28.6781779, -80.5707478
28.6778622, -80.5733070
28.6775802, -80.5758662
28.6773319, -80.5784253
28.6771258, -80.5809845
28.6769618, -80.5835437
28.6768536, -80.5861028
28.6768010, -80.5886620
28.6768243, -80.5912212
28.6769232, -80.5937803
28.6771264, -80.5963395
28.6774338, -80.5988987
28.6778833, -80.6014578
28.6784749, -80.6040170
28.6790588, -80.6061028
28.6796351, -80.6077153
28.6806289, -80.6089948
28.6820402, -80.6099416
28.6831644, -80.6106242
28.6840014, -80.6110429
28.6846756, -80.6110429
28.6851871, -80.6106242
28.6863112, -80.6097577
28.6880481, -80.6084431
28.6892652, -80.6071635
28.6899628, -80.6059189
28.6910722, -80.6040170
28.6925934, -80.6014578
28.6933688, -80.6001553
28.6933983, -80.6001093
28.6939349, -80.5988298
28.6949785, -80.5963165
28.6960626, -80.5937803
28.6971873, -80.5912212
28.6977897, -80.5898562
28.6978697, -80.5896853
28.6983402, -80.5884057
28.6992014, -80.5860174
28.7001146, -80.5835437
28.7010800, -80.5809845
28.7017736, -80.5791739
28.7021954, -80.5781117
28.7026566, -80.5768321
28.7031572, -80.5753351
28.7038468, -80.5733070
28.7047253, -80.5707478
28.7055992, -80.5683336
28.7064683, -80.5660643
28.7069534, -80.5647847
28.7070545, -80.5644948
28.7075493, -80.5630703
28.7084380, -80.5605112
28.7093428, -80.5579520
28.7102637, -80.5553928
28.7107242, -80.5541132
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4364894, -80.8714500
28.4366437, -80.8703263
28.4369522, -80.8680789
28.4371247, -80.8667993
28.4371613, -80.8664876
28.4373437, -80.8650521
28.4376719, -80.8624930
28.4379972, -80.8599338
28.4383197, -80.8573746
28.4386405, -80.8548155
28.4389597, -80.8522563
28.4392962, -80.8496971
28.4396501, -80.8471380
28.4400177, -80.8445788
28.4403988, -80.8420196
28.4407939, -80.8394604
28.4412028, -80.8369013
28.4414562, -80.8352983
28.4415541, -80.8346514
28.4417289, -80.8333718
28.4419806, -80.8314595
28.4422920, -80.8292238
28.4426631, -80.8266646
28.4430446, -80.8241054
28.4434363, -80.8215463
28.4438427, -80.8189871
28.4442637, -80.8164279
28.4446988, -80.8138688
28.4451482, -80.8113096
28.4455545, -80.8090581
28.4459179, -80.8071143
28.4461533, -80.8058347
28.4462607, -80.8052194
28.4465533, -80.8036321
28.4470310, -80.8010729
28.4475339, -80.7985138
28.4480620, -80.7959546
28.4486256, -80.7933954
28.4492247, -80.7908363
28.4497922, -80.7885644
28.4503282, -80.7865798
28.4506810, -80.7853002
28.4508505, -80.7847256
28.4513738, -80.7831588
28.4522509, -80.7805996
28.4532544, -80.7780404
28.4543845, -80.7754813
28.4549854, -80.7741346
28.4550570, -80.7740005
28.4561352, -80.7727209
28.4582200, -80.7702958
28.4593441, -80.7690098
28.4595077, -80.7688626
28.4607136, -80.7685237
28.4629619, -80.7679930
28.4648160, -80.7680666
28.4662760, -80.7687444
28.4674001, -80.7692831
28.4681885, -80.7696826
28.4694273, -80.7709622
28.4711166, -80.7731218
28.4722407, -80.7746467
28.4727998, -80.7755368
28.4734365, -80.7768163
28.4741509, -80.7784855
28.4749242, -80.7805996
28.4757564, -80.7831588
28.4764808, -80.7857179
28.4770975, -80.7882771
28.4774484, -80.7897947
28.4775334, -80.7902708
28.4777468, -80.7915504
28.4780887, -80.7936335
28.4784123, -80.7959546
28.4787178, -80.7985138
28.4789780, -80.8010729
28.4791931, -80.8036321
28.4793708, -80.8061913
28.4795109, -80.8087504
28.4796272, -80.8113096
28.4797196, -80.8138688
28.4797980, -80.8164279
28.4798626, -80.8189871
28.4799098, -80.8215463
28.4799396, -80.8241054
28.4799573, -80.8266646
28.4799629, -80.8292238
28.4799587, -80.8317829
28.4799448, -80.8343421
28.4799193, -80.8369013
28.4798821, -80.8394604
28.4798418, -80.8420196
28.4797984, -80.8445788
28.4797520, -80.8471380
28.4797025, -80.8496971
28.4796426, -80.8522563
28.4795723, -80.8548155
28.4795029, -80.8573746
28.4794345, -80.8599338
28.4793482, -80.8624930
28.4792442, -80.8650521
28.4791528, -80.8676113
28.4790741, -80.8701705
28.4789908, -80.8727296
28.4789028, -80.8752888
28.4788587, -80.8765684
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6799232, -80.5421464
28.6798170, -80.5425789
28.6796047, -80.5434440
28.6791858, -80.5451562
28.6785604, -80.5477153
28.6779476, -80.5502745
28.6773475, -80.5528337
28.6767715, -80.5553928
28.6762196, -80.5579520
28.6758143, -80.5598729
28.6755559, -80.5611556
28.6752969, -80.5624352
28.6750373, -80.5637117
28.6746759, -80.5656295
28.6742125, -80.5681887
28.6737747, -80.5707478
28.6733625, -80.5733070
28.6729766, -80.5758662
28.6726169, -80.5784253
28.6722859, -80.5809845
28.6719837, -80.5835437
28.6717146, -80.5861028
28.6714788, -80.5886620
28.6712834, -80.5912212
28.6711284, -80.5937803
28.6710239, -80.5963395
28.6709700, -80.5988987
28.6709802, -80.6014578
28.6710543, -80.6040170
28.6712089, -80.6065762
28.6714439, -80.6091353
28.6717773, -80.6116945
28.6722092, -80.6142537
28.6727564, -80.6168129
28.6734190, -80.6193720
28.6741694, -80.6218300
28.6750076, -80.6241867
28.6754970, -80.6254663
28.6756378, -80.6256687
28.6767619, -80.6270301
28.6788695, -80.6295504
28.6801098, -80.6308300
28.6804830, -80.6308688
28.6816071, -80.6309844
28.6834823, -80.6311768
28.6845361, -80.6311768
28.6847685, -80.6309844
28.6858926, -80.6300129
28.6879085, -80.6282621
28.6891443, -80.6269825
28.6895999, -80.6261741
28.6905196, -80.6244904
28.6919032, -80.6219312
28.6927996, -80.6202687
28.6932086, -80.6195030
28.6937512, -80.6182234
28.6944274, -80.6164300
28.6952432, -80.6142537
28.6961985, -80.6116945
28.6969845, -80.6095976
28.6976013, -80.6079630
28.6980547, -80.6066834
28.6983447, -80.6057589
28.6989014, -80.6040170
28.6997249, -80.6014578
28.7005554, -80.5988987
28.7013930, -80.5963395
28.7019604, -80.5946222
28.7022577, -80.5937469
28.7026676, -80.5924673
28.7031903, -80.5907835
28.7038498, -80.5886620
28.7046459, -80.5861028
28.7054485, -80.5835437
28.7062574, -80.5809845
28.7067221, -80.5795199
28.7068426, -80.5791499
28.7072444, -80.5778703
28.7079275, -80.5756811
28.7086899, -80.5733070
28.7095317, -80.5707478
28.7103144, -80.5683766
28.7110378, -80.5661932
28.7114594, -80.5649137
28.7115792, -80.5645378
28.7120590, -80.5630703
28.7128988, -80.5605112
28.7137224, -80.5579520
28.7145300, -80.5553928
28.7149337, -80.5541132
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4338223, -80.8714500
28.4339808, -80.8701705
28.4342979, -80.8676113
28.4346309, -80.8650521
28.4349798, -80.8624930
28.4353414, -80.8599338
28.4357155, -80.8573746
28.4360791, -80.8548155
28.4364320, -80.8522563
28.4367329, -80.8501630
28.4369819, -80.8485356
28.4371663, -80.8472560
28.4372861, -80.8463243
28.4375167, -80.8445788
28.4378583, -80.8420196
28.4382189, -80.8394604
28.4385987, -80.8369013
28.4389720, -80.8343421
28.4393388, -80.8317829
28.4397204, -80.8292238
28.4401168, -80.8266646
28.4405303, -80.8241054
28.4409609, -80.8215463
28.4412829, -80.8196717
28.4414963, -80.8184818
28.4417081, -80.8172022
28.4419184, -80.8158330
28.4422292, -80.8138688
28.4426404, -80.8113096
28.4430651, -80.8087504
28.4435033, -80.8061913
28.4439635, -80.8036321
28.4444457, -80.8010729
28.4449538, -80.7985138
28.4454880, -80.7959546
28.4458412, -80.7942956
28.4460135, -80.7935368
28.4462907, -80.7922572
28.4466729, -80.7904568
28.4471728, -80.7882771
28.4477904, -80.7857179
28.4484688, -80.7831588
28.4492080, -80.7805996
28.4498323, -80.7785856
28.4503416, -80.7771169
28.4508125, -80.7758373
28.4512450, -80.7747469
28.4521113, -80.7729221
28.4534112, -80.7703629
28.4543191, -80.7686919
28.4548349, -80.7679091
28.4561358, -80.7666295
28.4582219, -80.7648532
28.4593460, -80.7639108
28.4595083, -80.7638025
28.4607136, -80.7636124
28.4629619, -80.7633406
28.4645038, -80.7633947
28.4653394, -80.7637749
28.4664636, -80.7643033
28.4678763, -80.7649798
28.4694516, -80.7662594
28.4711895, -80.7681420
28.4723136, -80.7694120
28.4728241, -80.7700692
28.4735876, -80.7713488
28.4746042, -80.7732507
28.4756277, -80.7754813
28.4766581, -80.7780404
28.4772739, -80.7796460
28.4774752, -80.7802979
28.4778399, -80.7815775
28.4783681, -80.7834847
28.4788997, -80.7857179
28.4794347, -80.7882771
28.4798960, -80.7908363
28.4802834, -80.7933954
28.4806211, -80.7959546
28.4809091, -80.7985138
28.4811549, -80.8010729
28.4813587, -80.8036321
28.4815284, -80.8061913
28.4816638, -80.8087504
28.4817705, -80.8113096
28.4818483, -80.8138688
28.4819190, -80.8164279
28.4819826, -80.8189871
28.4820290, -80.8214160
28.4820580, -80.8237148
28.4820744, -80.8249944
28.4820783, -80.8252548
28.4820867, -80.8266646
28.4820998, -80.8292238
28.4821029, -80.8317829
28.4820961, -80.8343421
28.4820876, -80.8359905
28.4820775, -80.8367282
28.4820619, -80.8380078
28.4820408, -80.8398293
28.4820127, -80.8420196
28.4819777, -80.8445788
28.4819467, -80.8471380
28.4819196, -80.8496971
28.4818786, -80.8522563
28.4818238, -80.8548155
28.4817706, -80.8573746
28.4817190, -80.8599338
28.4816558, -80.8624930
28.4815811, -80.8650521
28.4815011, -80.8676113
28.4814159, -80.8701705
28.4813503, -80.8727296
28.4813044, -80.8752888
28.4812814, -80.8765684
End:
