; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-10 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5987757, -80.8560892
28.5986934, -80.8548097
28.5985289, -80.8522507
28.5983776, -80.8496917
28.5982396, -80.8471328
28.5981528, -80.8445738
28.5981171, -80.8420148
28.5981787, -80.8394558
28.5983377, -80.8368968
28.5985589, -80.8354186
28.5988425, -80.8350211
28.5990074, -80.8350211
28.5990538, -80.8354186
28.5991659, -80.8368968
28.5993440, -80.8394558
28.5995684, -80.8420148
28.5998393, -80.8445738
28.6001212, -80.8471328
28.6004140, -80.8496917
28.6010622, -80.8522507
28.6020657, -80.8548097
28.6025674, -80.8560892
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5908075, -80.8612072
28.5906034, -80.8600919
28.5901952, -80.8578614
28.5899637, -80.8565820
28.5899089, -80.8562535
28.5896608, -80.8548097
28.5892193, -80.8522507
28.5888036, -80.8496917
28.5884136, -80.8471328
28.5880132, -80.8445738
28.5876024, -80.8420148
28.5871939, -80.8394558
28.5867879, -80.8368968
28.5863666, -80.8343378
28.5859299, -80.8317788
28.5856573, -80.8301915
28.5855488, -80.8295758
28.5853456, -80.8282963
28.5850480, -80.8263530
28.5847092, -80.8241019
28.5843294, -80.8215429
28.5839453, -80.8189839
28.5835570, -80.8164249
28.5831648, -80.8138659
28.5827687, -80.8113070
28.5823802, -80.8087480
28.5819993, -80.8061890
28.5816061, -80.8036595
28.5812006, -80.8011596
28.5809937, -80.7998801
28.5809853, -80.7998211
28.5808097, -80.7985120
28.5804670, -80.7959530
28.5801343, -80.7933941
28.5798116, -80.7908351
28.5794983, -80.7882761
28.5791944, -80.7857171
28.5788996, -80.7831581
28.5786137, -80.7805991
28.5783384, -80.7780401
28.5780738, -80.7754812
28.5778324, -80.7729222
28.5776142, -80.7703632
28.5774339, -80.7678042
28.5772915, -80.7652452
28.5772195, -80.7626862
28.5772177, -80.7601272
28.5773425, -80.7575683
28.5775939, -80.7550093
28.5780616, -80.7524503
28.5787455, -80.7498913
28.5795651, -80.7476766
28.5805203, -80.7458062
28.5821220, -80.7446713
28.5843703, -80.7442719
28.5863113, -80.7452071
28.5879449, -80.7474769
28.5890690, -80.7491336
28.5896837, -80.7501771
28.5902154, -80.7514566
28.5906642, -80.7529720
28.5912236, -80.7550093
28.5918937, -80.7575683
28.5925550, -80.7601272
28.5932074, -80.7626862
28.5937722, -80.7648646
28.5942492, -80.7666625
28.5945614, -80.7679420
28.5947087, -80.7687031
28.5950336, -80.7703632
28.5955361, -80.7729222
28.5960461, -80.7754812
28.5965637, -80.7780401
28.5970959, -80.7805991
28.5976428, -80.7831581
28.5981832, -80.7855900
28.5987173, -80.7878948
28.5990083, -80.7891743
28.5990563, -80.7894285
28.5993276, -80.7908351
28.5998223, -80.7933941
28.6003137, -80.7959530
28.6008018, -80.7985120
28.6013003, -80.8010710
28.6018094, -80.8036300
28.6023361, -80.8061890
28.6028805, -80.8087480
28.6032347, -80.8103945
28.6033989, -80.8111284
28.6036495, -80.8124079
28.6039866, -80.8142329
28.6043945, -80.8164249
28.6048732, -80.8189839
28.6053628, -80.8215429
28.6058633, -80.8241019
28.6063466, -80.8266609
28.6068126, -80.8292199
28.6072786, -80.8316485
28.6077445, -80.8339468
28.6080006, -80.8352263
28.6080469, -80.8354870
28.6082948, -80.8368968
28.6087443, -80.8394558
28.6091984, -80.8420148
28.6096570, -80.8445738
28.6101197, -80.8471328
28.6105865, -80.8496917
28.6110606, -80.8522507
28.6115421, -80.8548097
28.6117829, -80.8560892
End:
Color: 255 135 20
