; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-22 22:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.7387022
28.3114826, -80.7384632
28.3137309, -80.7379853
28.3159792, -80.7375673
28.3182275, -80.7372093
28.3204758, -80.7369430
28.3227241, -80.7367686
28.3249724, -80.7365195
28.3272207, -80.7361957
28.3294690, -80.7358223
28.3317173, -80.7353994
28.3333687, -80.7350881
28.3344233, -80.7348886
28.3355475, -80.7346873
28.3367412, -80.7344842
28.3384622, -80.7341784
28.3407105, -80.7337699
28.3429588, -80.7333450
28.3452071, -80.7329035
28.3474554, -80.7324425
28.3497037, -80.7319620
28.3519520, -80.7314496
28.3542003, -80.7309053
28.3561456, -80.7303924
28.3577879, -80.7299108
28.3589121, -80.7295815
28.3595181, -80.7294045
28.3609452, -80.7290212
28.3631935, -80.7284316
28.3654418, -80.7277476
28.3676902, -80.7269692
28.3699385, -80.7261324
28.3721868, -80.7252373
28.3734436, -80.7247301
28.3737088, -80.7246108
28.3748330, -80.7239782
28.3768160, -80.7228322
28.3787558, -80.7215525
28.3806523, -80.7201390
28.3817765, -80.7191448
28.3821282, -80.7185697
28.3827859, -80.7172900
28.3837495, -80.7153057
28.3839535, -80.7130338
28.3833979, -80.7104743
28.3829161, -80.7089552
28.3825081, -80.7084764
28.3813763, -80.7071967
28.3795207, -80.7051161
28.3783966, -80.7039454
28.3780039, -80.7036845
28.3766834, -80.7028806
28.3744351, -80.7015338
28.3724447, -80.7003846
28.3707122, -80.6994328
28.3695881, -80.6988493
28.3690722, -80.6986341
28.3676902, -80.6981329
28.3654418, -80.6973457
28.3631935, -80.6966025
28.3609452, -80.6959032
28.3586969, -80.6952450
28.3564486, -80.6946279
28.3548325, -80.6941990
28.3538484, -80.6939584
28.3527243, -80.6937007
28.3514600, -80.6934259
28.3497037, -80.6930567
28.3474554, -80.6925934
28.3452071, -80.6921760
28.3429588, -80.6918047
28.3407105, -80.6914542
28.3384622, -80.6911244
28.3362139, -80.6908121
28.3339656, -80.6905172
28.3317173, -80.6902369
28.3294690, -80.6899713
28.3272207, -80.6897181
28.3249724, -80.6894772
28.3227241, -80.6892468
28.3204758, -80.6890268
28.3183134, -80.6888675
28.3162370, -80.6887687
28.3151129, -80.6887152
28.3149410, -80.6887069
28.3137309, -80.6885997
28.3114826, -80.6883937
28.3103584, -80.6882907
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6749871, -80.8576407
28.6748862, -80.8573683
28.6746845, -80.8568235
28.6741998, -80.8555438
28.6734321, -80.8535292
28.6725925, -80.8512422
28.6716809, -80.8486828
28.6709406, -80.8466130
28.6703716, -80.8450328
28.6699089, -80.8437531
28.6695527, -80.8427738
28.6689188, -80.8410045
28.6680072, -80.8384451
28.6670612, -80.8359413
28.6660807, -80.8334931
28.6655670, -80.8322134
28.6655201, -80.8321022
28.6649564, -80.8307669
28.6638757, -80.8282074
28.6628223, -80.8256480
28.6617961, -80.8230886
28.6612357, -80.8216952
28.6611411, -80.8214677
28.6605908, -80.8201880
28.6595847, -80.8178561
28.6585101, -80.8154104
28.6573670, -80.8128510
28.6567459, -80.8114642
28.6566468, -80.8112502
28.6560224, -80.8099704
28.6548726, -80.8076251
28.6537485, -80.8053275
28.6526499, -80.8030776
28.6520201, -80.8017978
28.6518590, -80.8014883
28.6510523, -80.8000539
28.6496000, -80.7974945
28.6485564, -80.7956640
28.6479215, -80.7945625
28.6471591, -80.7932828
28.6462694, -80.7918249
28.6451452, -80.7900242
28.6437867, -80.7878808
28.6429629, -80.7866011
28.6426740, -80.7861851
28.6415982, -80.7846974
28.6397356, -80.7821380
28.6387559, -80.7807928
28.6386592, -80.7806617
28.6376824, -80.7793820
28.6358257, -80.7769536
28.6347015, -80.7755120
28.6343100, -80.7750572
28.6330830, -80.7737775
28.6310206, -80.7716729
28.6298965, -80.7705303
28.6297105, -80.7703496
28.6284934, -80.7693308
28.6262451, -80.7674738
28.6247739, -80.7662845
28.6240797, -80.7657627
28.6229556, -80.7649688
28.6214014, -80.7639028
28.6195002, -80.7627380
28.6172519, -80.7614742
28.6158744, -80.7607275
28.6153677, -80.7604978
28.6142435, -80.7600005
28.6125019, -80.7592356
28.6105070, -80.7584390
28.6082587, -80.7576107
28.6060104, -80.7568293
28.6037621, -80.7560950
28.6022566, -80.7556119
28.6014938, -80.7553800
28.6003697, -80.7550323
28.5988841, -80.7545688
28.5970172, -80.7539151
28.5947689, -80.7530711
28.5925261, -80.7520231
28.5902888, -80.7507712
28.5891647, -80.7501417
28.5891536, -80.7501345
28.5880239, -80.7489372
28.5857756, -80.7465499
28.5846025, -80.7452738
28.5845046, -80.7451089
28.5838348, -80.7437467
28.5825933, -80.7411873
28.5815181, -80.7387142
28.5806093, -80.7363273
28.5801308, -80.7350476
28.5800826, -80.7348751
28.5797482, -80.7335091
28.5791277, -80.7309497
28.5785413, -80.7283902
28.5779891, -80.7258308
28.5774554, -80.7232714
28.5769402, -80.7207120
28.5764330, -80.7181526
28.5759336, -80.7155932
28.5756775, -80.7142788
28.5756647, -80.7142095
28.5754638, -80.7129298
28.5750749, -80.7104397
28.5746836, -80.7079149
28.5742897, -80.7053555
28.5738993, -80.7027961
28.5735123, -80.7002367
28.5731315, -80.6976773
28.5727568, -80.6951179
28.5723935, -80.6925584
28.5720415, -80.6899990
28.5717090, -80.6874396
28.5713959, -80.6848802
28.5712199, -80.6833833
28.5711811, -80.6829490
28.5710798, -80.6816693
28.5709161, -80.6795442
28.5707808, -80.6772019
28.5706741, -80.6746425
28.5706340, -80.6720831
28.5706606, -80.6695237
28.5707911, -80.6669643
28.5710255, -80.6644049
28.5711475, -80.6631006
28.5711569, -80.6630514
28.5715616, -80.6617717
28.5723614, -80.6592614
28.5734856, -80.6569037
28.5749340, -80.6546985
28.5759182, -80.6534188
28.5764381, -80.6530646
28.5775623, -80.6524845
28.5792907, -80.6516785
28.5812790, -80.6511453
28.5835273, -80.6508850
28.5857756, -80.6508467
28.5880239, -80.6510304
28.5902723, -80.6513343
28.5925206, -80.6517585
28.5946033, -80.6521998
28.5965205, -80.6526583
28.5976447, -80.6529304
28.5979758, -80.6530163
28.5992655, -80.6533632
28.6015138, -80.6539711
28.6037621, -80.6545463
28.6060104, -80.6550886
28.6082587, -80.6555678
28.6105070, -80.6559839
28.6127553, -80.6563108
28.6150036, -80.6565484
28.6172519, -80.6566730
28.6195002, -80.6566846
28.6217485, -80.6565603
28.6239968, -80.6563000
28.6262451, -80.6558807
28.6284934, -80.6553023
28.6307417, -80.6545412
28.6329900, -80.6535973
28.6342139, -80.6530659
28.6344134, -80.6529470
28.6355375, -80.6523034
28.6375864, -80.6511353
28.6395280, -80.6498556
28.6413623, -80.6484643
28.6424865, -80.6476186
28.6429004, -80.6473184
28.6442315, -80.6461400
28.6464799, -80.6440833
28.6476990, -80.6429536
28.6478889, -80.6427511
28.6490130, -80.6415963
28.6510714, -80.6394893
28.6522871, -80.6382096
28.6526600, -80.6377572
28.6537842, -80.6364328
28.6556595, -80.6342364
28.6567359, -80.6329566
28.6570132, -80.6325937
28.6581374, -80.6311564
28.6601084, -80.6286449
28.6611124, -80.6273652
28.6611495, -80.6273173
28.6621762, -80.6260136
28.6641924, -80.6234542
28.6652980, -80.6220519
28.6654930, -80.6218066
28.6665210, -80.6205269
28.6683823, -80.6182128
28.6695064, -80.6168133
28.6698935, -80.6163285
28.6709848, -80.6150488
28.6727805, -80.6129742
28.6739046, -80.6116682
28.6743573, -80.6111309
