; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-06 23:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4495079, -80.8663265
28.4496867, -80.8650470
28.4500445, -80.8624880
28.4503165, -80.8602653
28.4505030, -80.8583791
28.4506397, -80.8570996
28.4507267, -80.8564268
28.4509997, -80.8548109
28.4514588, -80.8522519
28.4519255, -80.8496928
28.4523997, -80.8471338
28.4528155, -80.8445748
28.4531727, -80.8420158
28.4535633, -80.8394568
28.4539873, -80.8368977
28.4544040, -80.8343387
28.4548135, -80.8317797
28.4550369, -80.8303900
28.4550742, -80.8301695
28.4554058, -80.8288900
28.4560318, -80.8265514
28.4566676, -80.8241026
28.4573133, -80.8215436
28.4579562, -80.8189846
28.4585963, -80.8164255
28.4590846, -80.8144706
28.4594212, -80.8131196
28.4601412, -80.8118401
28.4612446, -80.8106320
28.4623687, -80.8093190
28.4635136, -80.8079009
28.4643713, -80.8079009
28.4649417, -80.8093190
28.4656115, -80.8113075
28.4663805, -80.8138665
28.4670034, -80.8164255
28.4674803, -80.8189846
28.4678745, -80.8215436
28.4681860, -80.8241026
28.4684020, -80.8260420
28.4685224, -80.8273618
28.4686140, -80.8286414
28.4686766, -80.8298806
28.4687428, -80.8317797
28.4688126, -80.8343387
28.4688652, -80.8368977
28.4689007, -80.8394568
28.4689089, -80.8420158
28.4688898, -80.8445748
28.4688815, -80.8471338
28.4688841, -80.8496928
28.4688636, -80.8522519
28.4688201, -80.8548109
28.4687611, -80.8573699
28.4686865, -80.8599289
28.4686503, -80.8624880
28.4686527, -80.8650470
28.4686361, -80.8672827
28.4686005, -80.8691950
28.4685827, -80.8701512
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6931064, -80.5541257
28.6930622, -80.5554052
28.6929737, -80.5579642
28.6930503, -80.5601230
28.6932921, -80.5618815
28.6945216, -80.5618815
28.6967387, -80.5601230
28.6978629, -80.5592397
28.6978941, -80.5592317
28.6985911, -80.5579522
28.6999540, -80.5554012
28.7006354, -80.5541257
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4435514, -80.8663265
28.4437693, -80.8650470
28.4442049, -80.8624880
28.4446054, -80.8599289
28.4449707, -80.8573699
28.4453047, -80.8548109
28.4456072, -80.8522519
28.4458438, -80.8504049
28.4460143, -80.8492701
28.4462080, -80.8479906
28.4464248, -80.8465664
28.4467228, -80.8445748
28.4471022, -80.8420158
28.4474682, -80.8394568
