; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-26 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3471742, -80.5600301
28.3502973, -80.5556469
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6802450, -80.5454101
28.6801645, -80.5456911
28.6800037, -80.5462533
28.6796403, -80.5475329
28.6790744, -80.5495299
28.6784439, -80.5518081
28.6777490, -80.5543673
28.6770614, -80.5569265
28.6763812, -80.5594857
28.6758875, -80.5613640
28.6755802, -80.5625614
28.6752529, -80.5638410
28.6749055, -80.5652028
28.6744281, -80.5671633
28.6738207, -80.5697225
28.6732291, -80.5722817
28.6726533, -80.5748409
28.6720910, -80.5774001
28.6715421, -80.5799593
28.6711832, -80.5816709
28.6710144, -80.5825351
28.6707673, -80.5838147
28.6704419, -80.5855097
28.6700647, -80.5876369
28.6696357, -80.5901961
28.6692364, -80.5927553
28.6688669, -80.5953145
28.6685308, -80.5978737
28.6682282, -80.6004329
28.6679653, -80.6029921
28.6677419, -80.6055513
28.6675670, -80.6081105
28.6674406, -80.6106697
28.6673741, -80.6132289
28.6673676, -80.6157881
28.6674340, -80.6183473
28.6675736, -80.6209065
28.6677988, -80.6234657
28.6681097, -80.6260249
28.6685148, -80.6285841
28.6690141, -80.6311433
28.6696076, -80.6337025
28.6702951, -80.6362617
28.6707117, -80.6377701
28.6708572, -80.6382277
28.6714483, -80.6395073
28.6724847, -80.6416089
28.6736089, -80.6437944
28.6748207, -80.6460639
28.6755894, -80.6473435
28.6759149, -80.6476332
28.6770391, -80.6487254
28.6789619, -80.6506199
28.6810474, -80.6515855
28.6832957, -80.6516221
28.6851982, -80.6506748
28.6867550, -80.6487437
28.6878792, -80.6472457
28.6885707, -80.6461808
28.6891608, -80.6449012
28.6896496, -80.6434069
28.6902814, -80.6413801
28.6910563, -80.6388209
28.6918025, -80.6362617
28.6925203, -80.6337025
28.6930126, -80.6319651
28.6932796, -80.6310496
28.6935960, -80.6297700
28.6939618, -80.6281263
28.6944343, -80.6260249
28.6950135, -80.6234657
28.6956079, -80.6209065
28.6962176, -80.6183473
28.6968392, -80.6157881
28.6974728, -80.6132289
28.6978196, -80.6118374
28.6978796, -80.6116136
28.6981812, -80.6103340
28.6987242, -80.6079986
28.6993128, -80.6055513
28.6999469, -80.6029921
28.7006155, -80.6004329
28.7013187, -80.5978737
28.7018543, -80.5959269
28.7022223, -80.5945925
28.7025627, -80.5933129
28.7028754, -80.5920881
28.7033607, -80.5901961
28.7040186, -80.5876369
28.7046996, -80.5850777
28.7054037, -80.5825185
28.7060425, -80.5801135
28.7066161, -80.5778628
28.7069430, -80.5765832
28.7070231, -80.5762747
28.7074352, -80.5748409
28.7081793, -80.5722817
28.7089309, -80.5697225
28.7096902, -80.5671633
28.7104022, -80.5648047
28.7110671, -80.5626469
28.7114596, -80.5613673
28.7115799, -80.5609659
28.7120468, -80.5594857
28.7128602, -80.5569265
28.7132669, -80.5556469
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5863402
28.3247002, -80.5863445
28.3247181, -80.5863530
28.3258423, -80.5869200
28.3280726, -80.5880456
28.3303120, -80.5891297
28.3325603, -80.5901723
28.3341151, -80.5908891
28.3349764, -80.5912802
28.3361006, -80.5918076
28.3374876, -80.5924715
28.3393052, -80.5933268
28.3415535, -80.5943735
28.3436294, -80.5953212
28.3455330, -80.5961698
28.3466571, -80.5966740
28.3470019, -80.5968340
28.3482984, -80.5974672
28.3505467, -80.5985739
28.3527950, -80.5996197
28.3550433, -80.6006047
28.3565501, -80.6012510
28.3573154, -80.6015587
28.3584395, -80.6020161
28.3599226, -80.6026234
28.3617882, -80.6033920
28.3640365, -80.6043222
28.3662848, -80.6052201
28.3685331, -80.6060857
28.3698608, -80.6065967
28.3702679, -80.6067528
28.3713921, -80.6071811
28.3732333, -80.6078816
28.3752780, -80.6085864
28.3775264, -80.6092956
28.3797747, -80.6099233
28.3820230, -80.6104697
28.3842713, -80.6109678
28.3865196, -80.6114174
28.3883791, -80.6117190
28.3898498, -80.6118725
28.3909739, -80.6119866
28.3917515, -80.6120612
28.3929910, -80.6120612
28.3946924, -80.6119866
28.3958165, -80.6119314
28.3963635, -80.6118955
28.3977611, -80.6113799
28.4000094, -80.6103845
28.4017222, -80.6091229
28.4028994, -80.6075949
28.4034979, -80.6055513
28.4035177, -80.6029921
28.4031169, -80.6004329
28.4022955, -80.5978737
28.4016970, -80.5962349
28.4013213, -80.5955166
28.4006801, -80.5942370
28.3997732, -80.5923961
28.3986490, -80.5903051
28.3973076, -80.5879641
28.3965780, -80.5866845
28.3964601, -80.5864663
28.3955863, -80.5850777
28.3939566, -80.5825185
28.3928914, -80.5808740
28.3923907, -80.5801442
28.3915473, -80.5788646
28.3903611, -80.5770352
28.3892370, -80.5753460
28.3881748, -80.5737970
28.3873100, -80.5725174
28.3866425, -80.5715072
28.3855184, -80.5698675
28.3839375, -80.5675984
28.3830499, -80.5663188
28.3828554, -80.5660287
28.3818423, -80.5646041
28.3800106, -80.5620449
28.3789837, -80.5606170
28.3787616, -80.5603204
28.3778294, -80.5590408
28.3761873, -80.5567782
28.3750632, -80.5552511
28.3744570, -80.5544595
28.3734962, -80.5531799
28.3721809, -80.5514123
28.3710567, -80.5499399
28.3701238, -80.5487628
28.3691183, -80.5474832
28.3680404, -80.5461011
28.3669162, -80.5447058
28.3657459, -80.5432973
28.3647026, -80.5420177
28.3637864, -80.5408670
28.3626623, -80.5395002
28.3613301, -80.5379172
28.3606641, -80.5371257
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6716078, -80.5351733
28.6714383, -80.5356854
28.6710995, -80.5367097
28.6706483, -80.5379893
28.6700848, -80.5395242
28.6693587, -80.5415713
28.6684702, -80.5441305
28.6676278, -80.5466297
28.6668315, -80.5490689
28.6664115, -80.5503485
28.6663676, -80.5504685
28.6658984, -80.5518081
28.6650040, -80.5543673
28.6641399, -80.5569265
28.6633062, -80.5594857
28.6626512, -80.5615411
28.6621749, -80.5630929
28.6617621, -80.5643725
28.6614127, -80.5653799
28.6608215, -80.5671633
28.6599887, -80.5697225
28.6591863, -80.5722817
28.6584142, -80.5748409
28.6578812, -80.5766420
28.6575872, -80.5776851
28.6571942, -80.5789647
28.6567021, -80.5804808
28.6560728, -80.5825185
28.6553064, -80.5850777
28.6545721, -80.5876369
28.6538701, -80.5901961
28.6533752, -80.5920494
28.6530875, -80.5931967
28.6527389, -80.5944763
28.6523296, -80.5958882
28.6517849, -80.5978737
28.6511048, -80.6004329
28.6504762, -80.6029921
28.6498991, -80.6055513
28.6493544, -80.6081105
28.6488421, -80.6106697
28.6485512, -80.6121527
28.6484817, -80.6125596
28.6482258, -80.6138392
28.6477835, -80.6159915
28.6473484, -80.6183473
28.6469203, -80.6209065
28.6465441, -80.6234657
28.6462196, -80.6260249
28.6459522, -80.6285841
28.6457419, -80.6311433
28.6455957, -80.6337025
28.6455135, -80.6362617
28.6455036, -80.6388209
28.6455661, -80.6413801
28.6457005, -80.6439393
28.6459070, -80.6464985
28.6462079, -80.6490577
28.6466031, -80.6516169
28.6470804, -80.6541761
28.6476397, -80.6567353
28.6480512, -80.6585291
28.6483151, -80.6595575
