; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-12 23:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5973134, -80.8560916
28.5972353, -80.8548121
28.5970790, -80.8522530
28.5969252, -80.8496940
28.5967741, -80.8471349
28.5966983, -80.8445759
28.5966977, -80.8420168
28.5970451, -80.8394577
28.5977404, -80.8368987
28.5983121, -80.8354755
28.5987602, -80.8351883
28.5990134, -80.8351883
28.5990715, -80.8354755
28.5993242, -80.8368987
28.5997713, -80.8394577
28.6003551, -80.8420168
28.6010755, -80.8445759
28.6019471, -80.8469183
28.6029696, -80.8490441
28.6035219, -80.8503236
28.6036040, -80.8507569
28.6038911, -80.8522530
28.6043834, -80.8548121
28.6046295, -80.8560916
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5911741, -80.8612098
28.5909866, -80.8599302
28.5906115, -80.8573712
28.5903157, -80.8554532
28.5900993, -80.8541764
28.5898965, -80.8528969
28.5897073, -80.8516146
28.5894523, -80.8496940
28.5891314, -80.8471349
28.5888163, -80.8445759
28.5885071, -80.8420168
28.5882083, -80.8394577
28.5879199, -80.8368987
28.5876209, -80.8343396
28.5873112, -80.8317806
28.5870014, -80.8292215
28.5866913, -80.8266624
28.5863823, -80.8241034
28.5860742, -80.8215443
28.5858138, -80.8193709
28.5856009, -80.8175832
28.5854583, -80.8163037
28.5853861, -80.8155323
28.5852548, -80.8138671
28.5850644, -80.8113081
28.5848962, -80.8087490
28.5847502, -80.8061899
28.5846465, -80.8036309
28.5845851, -80.8010718
28.5846057, -80.7985128
28.5847082, -80.7959537
28.5849363, -80.7933946
28.5852898, -80.7908356
28.5854736, -80.7895296
28.5854875, -80.7894766
28.5866186, -80.7889463
28.5888669, -80.7879387
28.5903318, -80.7879652
28.5910133, -80.7890258
28.5921374, -80.7906334
28.5937043, -80.7927882
28.5945630, -80.7940677
28.5947135, -80.7944720
28.5952338, -80.7959537
28.5961239, -80.7985128
28.5970685, -80.8010718
28.5980677, -80.8036309
28.5986716, -80.8051648
28.5988801, -80.8056737
28.5992558, -80.8069532
28.5997989, -80.8090034
28.6004127, -80.8113081
28.6010974, -80.8138671
28.6018054, -80.8164262
28.6025370, -80.8189852
28.6030473, -80.8207175
28.6033364, -80.8216228
28.6036773, -80.8229023
28.6040701, -80.8245560
28.6045425, -80.8266624
28.6050943, -80.8292215
28.6056588, -80.8317806
28.6062361, -80.8343396
28.6068468, -80.8368987
28.6074910, -80.8394577
28.6078542, -80.8408957
28.6079364, -80.8412125
28.6082073, -80.8424920
28.6086670, -80.8447343
28.6091628, -80.8471349
28.6096948, -80.8496940
28.6102362, -80.8522530
28.6107872, -80.8548121
28.6110626, -80.8560916
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5869467, -80.8663279
28.5867659, -80.8650484
28.5864043, -80.8624893
28.5860413, -80.8600345
28.5856767, -80.8576841
28.5854775, -80.8564046
28.5854436, -80.8561959
28.5852393, -80.8548121
28.5848647, -80.8522530
28.5845126, -80.8496940
28.5841832, -80.8471349
28.5838425, -80.8445759
28.5834905, -80.8420168
28.5831492, -80.8394577
28.5828184, -80.8368987
28.5824848, -80.8343396
28.5821482, -80.8317806
