; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-05 22:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5264581, -80.4364106
28.5265713, -80.4376902
28.5267976, -80.4402492
28.5269427, -80.4416301
28.5270066, -80.4418330
28.5281627, -80.4424466
28.5304110, -80.4434711
28.5315352, -80.4439833
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3261288, -80.5797159
28.3268936, -80.5803169
28.3284231, -80.5815189
28.3299199, -80.5827984
28.3313840, -80.5841555
28.3325081, -80.5851272
28.3332923, -80.5857138
28.3347965, -80.5869933
28.3370208, -80.5889658
28.3381449, -80.5899613
28.3381690, -80.5899799
28.3393052, -80.5908925
28.3415535, -80.5926992
28.3430858, -80.5939694
28.3439021, -80.5947032
28.3450262, -80.5956145
28.3464582, -80.5967034
28.3480373, -80.5979829
28.3497636, -80.5994530
28.3508877, -80.6003845
28.3514098, -80.6007771
28.3527950, -80.6018738
28.3550433, -80.6036746
28.3563779, -80.6047578
28.3567987, -80.6051234
28.3579229, -80.6060036
28.3597503, -80.6073985
28.3613591, -80.6086780
28.3627492, -80.6098421
28.3638734, -80.6107511
28.3647316, -80.6114047
28.3662848, -80.6126514
28.3685331, -80.6144911
28.3696965, -80.6154438
28.3697751, -80.6155094
28.3708992, -80.6163641
28.3730690, -80.6180079
28.3747074, -80.6192874
28.3758144, -80.6202027
28.3769385, -80.6211004
28.3780798, -80.6219807
28.3796660, -80.6232602
28.3816971, -80.6249390
28.3828212, -80.6258641
28.3830385, -80.6260355
28.3842713, -80.6270030
28.3865196, -80.6287666
28.3880243, -80.6299604
28.3887853, -80.6305844
28.3899095, -80.6314778
28.3913967, -80.6326406
28.3929997, -80.6339201
28.3947185, -80.6353163
28.3958426, -80.6362233
28.3963722, -80.6366411
28.3977611, -80.6377326
28.4000094, -80.6394978
28.4013777, -80.6405684
28.4018660, -80.6409445
28.4029902, -80.6417876
28.4047502, -80.6430979
28.4064740, -80.6443774
28.4081617, -80.6456261
28.4092858, -80.6464532
28.4098464, -80.6468585
28.4112509, -80.6478159
28.4134992, -80.6493252
28.4151613, -80.6504020
28.4162370, -80.6510464
28.4173612, -80.6517066
28.4185337, -80.6523826
28.4202441, -80.6532369
28.4224924, -80.6542696
28.4247407, -80.6551452
28.4269890, -80.6558640
28.4286754, -80.6562892
28.4297999, -80.6564208
