; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-11 17:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5441289, -80.6319040
28.5447263, -80.6339096
28.5451425, -80.6351891
28.5453776, -80.6357424
28.5462166, -80.6372986
28.5476594, -80.6398575
28.5486660, -80.6415824
28.5492364, -80.6424733
28.5506458, -80.6436316
28.5528941, -80.6450572
28.5551424, -80.6448981
28.5573907, -80.6431542
28.5586324, -80.6419960
28.5588676, -80.6414233
28.5594472, -80.6398575
28.5603710, -80.6372986
28.5612560, -80.6347396
28.5621021, -80.6321807
28.5626467, -80.6305046
28.5628899, -80.6297114
28.5632000, -80.6284319
28.5635770, -80.6266662
28.5640283, -80.6245039
28.5645539, -80.6219450
28.5650769, -80.6193860
28.5655973, -80.6168271
28.5661228, -80.6142681
28.5666535, -80.6117092
28.5670662, -80.6096505
28.5673608, -80.6080920
28.5675848, -80.6068125
28.5677383, -80.6058121
28.5679269, -80.6040324
28.5681504, -80.6014735
28.5682077, -80.5989145
28.5680985, -80.5963556
28.5679100, -80.5947029
28.5676420, -80.5939563
28.5663839, -80.5935038
28.5641356, -80.5933452
28.5623404, -80.5937184
28.5609983, -80.5946236
28.5598741, -80.5953367
28.5589679, -80.5958578
28.5573907, -80.5970930
28.5551424, -80.5990422
28.5539774, -80.6000611
28.5538959, -80.6001497
28.5527718, -80.6014152
28.5506050, -80.6038576
28.5494778, -80.6051370
28.5493902, -80.6052536
28.5485445, -80.6065913
28.5469407, -80.6091503
28.5458603, -80.6110175
28.5453034, -80.6121932
28.5447644, -80.6134726
28.5442433, -80.6148560
28.5437383, -80.6168271
28.5432494, -80.6193860
28.5430011, -80.6219450
28.5429935, -80.6245039
28.5431998, -80.6270628
28.5436201, -80.6296218
28.5441289, -80.6319040
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6079775, -80.4960484
28.6077298, -80.4964955
28.6072342, -80.4973895
28.6062666, -80.4991160
28.6048268, -80.5016750
28.6039504, -80.5032316
28.6036374, -80.5037858
28.6029411, -80.5050653
28.6018615, -80.5070700
28.6007373, -80.5090762
28.5995686, -80.5110839
28.5988308, -80.5123634
28.5985238, -80.5129146
28.5976481, -80.5144696
28.5962037, -80.5170286
28.5952330, -80.5187244
28.5947361, -80.5195571
28.5940005, -80.5208365
28.5930262, -80.5225628
28.5919021, -80.5244897
28.5906281, -80.5266174
28.5898665, -80.5278969
28.5896175, -80.5283282
28.5887419, -80.5298233
28.5872398, -80.5323822
28.5862402, -80.5340603
28.5857430, -80.5348575
28.5849699, -80.5361370
28.5839207, -80.5378987
28.5827966, -80.5397261
28.5815974, -80.5416191
28.5807927, -80.5428986
28.5803823, -80.5435645
28.5793568, -80.5451769
28.5777160, -80.5477358
28.5767970, -80.5491605
28.5765998, -80.5494508
28.5757571, -80.5507303
28.5742687, -80.5529989
28.5731446, -80.5546739
28.5723846, -80.5557553
28.5714931, -80.5570348
28.5704699, -80.5585123
28.5693458, -80.5600846
28.5681206, -80.5617517
28.5671795, -80.5630311
28.5665223, -80.5639230
28.5653982, -80.5653944
28.5638070, -80.5674453
28.5628109, -80.5687248
28.5624100, -80.5692328
28.5612858, -80.5706076
28.5594385, -80.5728491
28.5583804, -80.5741286
28.5581114, -80.5744460
28.5569873, -80.5757382
28.5550079, -80.5780055
28.5538868, -80.5792849
28.5536239, -80.5795766
28.5524997, -80.5808066
28.5505143, -80.5829747
28.5493377, -80.5842542
28.5489700, -80.5846450
28.5478458, -80.5858579
28.5459653, -80.5878930
28.5447805, -80.5891725
28.5442916, -80.5896963
28.5431675, -80.5909638
28.5414081, -80.5929748
28.5402928, -80.5942542
28.5398217, -80.5948022
28.5386976, -80.5962657
28.5369204, -80.5986450
28.5359678, -80.5999244
28.5358398, -80.6001041
28.5350468, -80.6014735
28.5335888, -80.6040324
28.5325286, -80.6061777
28.5318663, -80.6079094
28.5313883, -80.6091888
28.5310944, -80.6100161
28.5307064, -80.6117092
28.5302241, -80.6142681
28.5299540, -80.6168271
28.5298959, -80.6193860
28.5300175, -80.6219450
28.5303189, -80.6245039
28.5307360, -80.6269206
28.5312688, -80.6291951
28.5315672, -80.6304746
28.5316311, -80.6307590
28.5320780, -80.6321807
28.5329079, -80.6347396
28.5338230, -80.6372986
28.5348233, -80.6398575
28.5355006, -80.6415344
28.5358547, -80.6423291
28.5364345, -80.6436086
28.5372398, -80.6453728
28.5382695, -80.6475343
28.5395236, -80.6500933
28.5402451, -80.6515558
28.5404339, -80.6519219
28.5411516, -80.6532014
28.5423980, -80.6553942
28.5435221, -80.6573597
28.5445240, -80.6590980
28.5453178, -80.6603775
28.5459033, -80.6611981
28.5470275, -80.6628014
28.5486902, -80.6651871
28.5496142, -80.6664666
28.5497994, -80.6666398
28.5509235, -80.6677607
28.5529867, -80.6698295
28.5547575, -80.6711089
28.5562361, -80.6715991
28.5573603, -80.6719885
28.5581300, -80.6722770
28.5587186, -80.6722770
28.5591262, -80.6719885
28.5602504, -80.6709782
28.5620911, -80.6692462
28.5631674, -80.6679667
