; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 17:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2922763, -80.6308989
28.2925110, -80.6311541
28.2929803, -80.6316646
28.2942403, -80.6329440
28.2962910, -80.6349926
28.2974152, -80.6361151
28.2976128, -80.6363114
28.2988357, -80.6375734
28.3010840, -80.6399009
28.3022246, -80.6410822
28.3022575, -80.6411173
28.3033817, -80.6423248
28.3055971, -80.6447048
28.3067874, -80.6459843
28.3069526, -80.6461633
28.3080767, -80.6473751
28.3101598, -80.6496197
28.3113531, -80.6508992
28.3116564, -80.6512136
28.3127806, -80.6523655
28.3147255, -80.6543551
28.3159690, -80.6556345
28.3165111, -80.6562040
28.3176352, -80.6573760
28.3193415, -80.6591506
28.3205705, -80.6604301
28.3213222, -80.6612145
28.3224464, -80.6623814
28.3239429, -80.6639309
28.3251787, -80.6652104
28.3261537, -80.6662199
28.3272779, -80.6673805
28.3285512, -80.6686923
28.3297956, -80.6699718
28.3310111, -80.6712190
28.3321353, -80.6723716
28.3331680, -80.6734295
28.3344241, -80.6747090
28.3359035, -80.6762100
28.3370276, -80.6773517
28.3377966, -80.6781340
28.3390693, -80.6794135
28.3408458, -80.6811901
28.3419700, -80.6823163
28.3424417, -80.6827919
28.3437401, -80.6840714
28.3458650, -80.6861548
28.3469891, -80.6872578
28.3471125, -80.6873806
28.3482984, -80.6885126
28.3505467, -80.6906538
28.3518380, -80.6918719
28.3521722, -80.6921669
28.3532964, -80.6931659
28.3552104, -80.6948690
28.3566938, -80.6961485
28.3577464, -80.6970044
28.3588706, -80.6979352
28.3600662, -80.6989410
28.3617700, -80.7002205
28.3639818, -80.7017737
28.3651059, -80.7025633
28.3651424, -80.7025892
28.3662848, -80.7031870
28.3685331, -80.7043565
28.3707814, -80.7052634
28.3730297, -80.7059076
28.3752780, -80.7061130
28.3775264, -80.7058797
28.3794715, -80.7049598
28.3811136, -80.7033535
28.3819391, -80.7012708
28.3819481, -80.6987118
28.3814445, -80.6961529
28.3804282, -80.6935939
28.3796027, -80.6918111
28.3789679, -80.6908046
28.3781850, -80.6895251
28.3772540, -80.6879727
28.3761298, -80.6862999
28.3748125, -80.6845067
28.3738855, -80.6832273
28.3733488, -80.6824614
28.3722246, -80.6810175
28.3705131, -80.6788956
28.3694883, -80.6776161
28.3691503, -80.6771791
28.3680262, -80.6758467
28.3661158, -80.6736189
28.3650248, -80.6723394
28.3647530, -80.6720082
28.3636288, -80.6707307
28.3616523, -80.6685071
28.3605204, -80.6672276
28.3602331, -80.6668923
28.3591090, -80.6656594
28.3571480, -80.6635289
28.3559748, -80.6622494
28.3555894, -80.6618209
28.3544653, -80.6606167
28.3526023, -80.6586368
28.3514070, -80.6573573
28.3508794, -80.6567782
28.3497552, -80.6555917
28.3480346, -80.6537977
28.3468164, -80.6525182
