; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-16 00:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5980552, -80.8560889
28.5980189, -80.8548095
28.5979465, -80.8522505
28.5978851, -80.8496915
28.5978348, -80.8471325
28.5978747, -80.8445736
28.5980047, -80.8420146
28.5982983, -80.8394702
28.5987556, -80.8369405
28.5993285, -80.8369405
28.6000171, -80.8394702
28.6009519, -80.8420146
28.6021332, -80.8445736
28.6029131, -80.8460779
28.6032916, -80.8465276
28.6037087, -80.8478071
28.6041643, -80.8499164
28.6047382, -80.8522505
28.6054303, -80.8548095
28.6057764, -80.8560889
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5915026, -80.8612069
28.5913712, -80.8599274
28.5911082, -80.8573684
28.5908348, -80.8548095
28.5905511, -80.8522505
28.5903047, -80.8502114
28.5900956, -80.8486923
28.5899304, -80.8474128
28.5898089, -80.8463730
28.5896331, -80.8445736
28.5894029, -80.8420146
28.5891559, -80.8394556
28.5888923, -80.8368966
28.5886555, -80.8343376
28.5884457, -80.8317787
28.5882418, -80.8292197
28.5880439, -80.8266607
28.5878609, -80.8241017
28.5876928, -80.8215428
28.5875273, -80.8189838
28.5873645, -80.8164248
28.5872041, -80.8138658
28.5870463, -80.8113068
28.5869282, -80.8087479
28.5868499, -80.8061889
28.5867949, -80.8036299
28.5867632, -80.8010709
28.5867484, -80.7985120
28.5867504, -80.7959530
28.5868041, -80.7933940
28.5869095, -80.7908350
28.5870931, -80.7882760
28.5873550, -80.7857171
28.5877058, -80.7831581
28.5881455, -80.7805991
28.5887014, -80.7780401
28.5893733, -80.7754812
28.5897797, -80.7739773
28.5899206, -80.7735286
28.5901734, -80.7735286
28.5905379, -80.7739773
28.5916621, -80.7752217
28.5935458, -80.7772618
28.5945506, -80.7785413
28.5946765, -80.7790602
28.5950652, -80.7805991
28.5957167, -80.7831581
28.5963999, -80.7857171
28.5971147, -80.7882760
28.5978502, -80.7906463
28.5986063, -80.7928278
28.5990263, -80.7941073
28.5991104, -80.7944847
28.5994358, -80.7959530
28.6000024, -80.7985120
28.6005863, -80.8010709
28.6011873, -80.8036299
28.6018197, -80.8061889
28.6024836, -80.8087479
28.6029819, -80.8106020
28.6033146, -80.8117512
28.6036353, -80.8130307
