; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-20 18:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4488267, -80.8663319
28.4490017, -80.8650523
28.4493518, -80.8624931
28.4496621, -80.8599340
28.4499327, -80.8573748
28.4502000, -80.8550042
28.4504642, -80.8528222
28.4506272, -80.8515426
28.4506893, -80.8511654
28.4509321, -80.8496973
28.4513556, -80.8471381
28.4517920, -80.8445789
28.4522412, -80.8420198
28.4526746, -80.8394606
28.4530922, -80.8369014
28.4535051, -80.8343422
28.4539134, -80.8317831
28.4543303, -80.8292239
28.4547557, -80.8266647
28.4549995, -80.8252064
28.4550617, -80.8248488
28.4554045, -80.8235692
28.4560277, -80.8213676
28.4566971, -80.8189872
28.4574126, -80.8164280
28.4581263, -80.8138689
28.4588382, -80.8113097
28.4592930, -80.8096939
28.4594906, -80.8090216
28.4607136, -80.8079834
28.4629619, -80.8065793
28.4644038, -80.8069154
28.4650393, -80.8089919
28.4656431, -80.8113097
28.4662151, -80.8138689
28.4666754, -80.8164280
28.4670240, -80.8189872
28.4673132, -80.8215464
28.4675429, -80.8241055
28.4677375, -80.8266647
28.4678971, -80.8292239
28.4680100, -80.8317831
28.4680761, -80.8343422
28.4681168, -80.8369014
28.4681322, -80.8394606
28.4681373, -80.8420198
28.4681322, -80.8445789
28.4681140, -80.8471381
28.4680827, -80.8496973
28.4680106, -80.8522564
28.4678978, -80.8548156
28.4677987, -80.8573748
28.4677131, -80.8599340
28.4676385, -80.8624931
28.4675749, -80.8650523
28.4675431, -80.8663319
End:
Color: 255 190 20
