; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-17 06:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4444550, -80.8663249
28.4445082, -80.8650454
28.4446146, -80.8624864
28.4448144, -80.8599274
28.4451076, -80.8573684
28.4454376, -80.8548095
28.4458043, -80.8522505
28.4460157, -80.8505576
28.4460716, -80.8497308
28.4461579, -80.8484513
28.4462745, -80.8467191
28.4464842, -80.8445736
28.4467871, -80.8420146
28.4470922, -80.8394556
28.4473997, -80.8368966
28.4477167, -80.8343376
28.4480431, -80.8317787
28.4483536, -80.8292197
28.4486483, -80.8266607
28.4489491, -80.8241017
28.4492561, -80.8215428
28.4495365, -80.8189838
28.4497902, -80.8164248
28.4500845, -80.8138658
28.4504196, -80.8113068
28.4505894, -80.8100138
28.4505940, -80.8099866
28.4508330, -80.8087071
28.4513064, -80.8061753
28.4517730, -80.8036299
28.4522327, -80.8010709
28.4527299, -80.7985120
28.4532644, -80.7959530
28.4538578, -80.7933940
28.4545103, -80.7908350
28.4549006, -80.7893500
28.4550287, -80.7889391
28.4556246, -80.7876596
28.4566882, -80.7855116
28.4578123, -80.7835564
28.4589971, -80.7817939
28.4607136, -80.7807571
28.4629619, -80.7804458
28.4649783, -80.7813271
28.4667627, -80.7834007
28.4678868, -80.7847498
28.4683507, -80.7853744
28.4689433, -80.7866539
28.4696647, -80.7885883
28.4703619, -80.7908350
28.4710348, -80.7933940
28.4716296, -80.7959530
28.4721461, -80.7985120
28.4725721, -80.8010709
28.4729077, -80.8036299
28.4730764, -80.8049182
28.4730783, -80.8049358
28.4731868, -80.8062153
28.4734018, -80.8087567
28.4735528, -80.8113068
28.4736398, -80.8138658
28.4736759, -80.8164248
28.4736610, -80.8189838
28.4736452, -80.8215428
28.4736285, -80.8241017
28.4736018, -80.8266607
28.4735650, -80.8292197
28.4735224, -80.8317787
28.4734740, -80.8343376
28.4734249, -80.8368966
28.4733748, -80.8394556
28.4733055, -80.8420146
28.4732169, -80.8445736
28.4731493, -80.8464389
28.4731026, -80.8476107
28.4730498, -80.8488902
28.4729908, -80.8502774
28.4729092, -80.8522505
28.4728050, -80.8548095
28.4726816, -80.8573684
28.4725390, -80.8599274
28.4723458, -80.8624864
28.4721019, -80.8650454
28.4719082, -80.8676043
28.4717646, -80.8701633
28.4716928, -80.8714428
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7087129
28.8047041, -80.7084874
28.8024558, -80.7080366
28.8011706, -80.7077755
28.8008484, -80.7077040
28.7997243, -80.7073943
28.7977981, -80.7068463
28.7957109, -80.7062133
28.7934626, -80.7054954
28.7912143, -80.7047332
28.7889660, -80.7039267
28.7872336, -80.7032802
28.7860172, -80.7027936
28.7848930, -80.7022309
28.7838612, -80.7015921
28.7822211, -80.7004932
28.7799728, -80.6989342
28.7786214, -80.6979741
28.7781669, -80.6976129
28.7773095, -80.6961529
28.7760490, -80.6935939
28.7757647, -80.6910349
28.7764565, -80.6884759
28.7773140, -80.6867114
28.7783371, -80.6857412
28.7797376, -80.6844617
28.7815155, -80.6828729
28.7826397, -80.6819518
28.7831100, -80.6816986
28.7844694, -80.6809981
28.7867177, -80.6798505
28.7889660, -80.6787259
28.7912143, -80.6776244
28.7923985, -80.6770453
28.7925187, -80.6769888
28.7936428, -80.6765880
28.7957710, -80.6758430
28.7979592, -80.6750906
28.8002075, -80.6743307
28.8024558, -80.6735820
28.8047041, -80.6728444
28.8058283, -80.6724756
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3830300, -80.6975058
28.3831081, -80.6976528
28.3837676, -80.6989323
28.3850087, -80.7013443
28.3861329, -80.7031732
28.3871401, -80.7044189
28.3882154, -80.7056984
28.3893589, -80.7070116
28.3904830, -80.7081249
28.3915879, -80.7090382
28.3932645, -80.7102150
28.3955128, -80.7116554
28.3969081, -80.7124783
28.3974504, -80.7126836
28.3985745, -80.7130376
28.4002805, -80.7135402
28.4022577, -80.7138857
28.4045060, -80.7140740
28.4067543, -80.7139562
28.4090026, -80.7135323
28.4104030, -80.7131869
28.4109556, -80.7129198
28.4120797, -80.7121088
28.4137755, -80.7107539
28.4150987, -80.7094744
28.4160493, -80.7082703
28.4169539, -80.7063888
28.4178124, -80.7038298
28.4181820, -80.7012708
28.4180626, -80.6987118
28.4174052, -80.6961529
28.4162097, -80.6935939
28.4153648, -80.6920465
28.4148705, -80.6915108
28.4134992, -80.6904542
28.4112509, -80.6888768
28.4095761, -80.6878651
28.4084748, -80.6874193
28.4073506, -80.6870218
28.4062036, -80.6866726
28.4045060, -80.6862975
28.4022577, -80.6858966
28.4000094, -80.6856277
28.3977611, -80.6854907
28.3955128, -80.6855248
28.3932645, -80.6857299
28.3910162, -80.6860747
28.3887679, -80.6865591
28.3874079, -80.6869001
28.3869362, -80.6870977
28.3858121, -80.6881085
28.3840354, -80.6899327
28.3829724, -80.6912121
28.3826230, -80.6919470
28.3825839, -80.6935939
28.3828553, -80.6961529
28.3830300, -80.6975058
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5985229, -80.7078205
28.5988305, -80.7081251
28.6001084, -80.7082410
28.6023568, -80.7081681
28.6036315, -80.7080158
28.6039327, -80.7077841
28.6050569, -80.7067831
28.6070040, -80.7050129
28.6082658, -80.7037334
28.6088423, -80.7029447
28.6099139, -80.7012708
28.6114806, -80.6987118
28.6123165, -80.6973101
28.6124216, -80.6970657
28.6128445, -80.6957862
28.6135854, -80.6934717
28.6141767, -80.6910349
28.6146187, -80.6884759
28.6147877, -80.6859169
28.6146838, -80.6833580
28.6141862, -80.6807990
28.6132948, -80.6782400
28.6127554, -80.6768106
28.6125679, -80.6765108
28.6113500, -80.6758778
28.6091017, -80.6749115
28.6068534, -80.6748657
28.6046051, -80.6757404
28.6032970, -80.6763735
28.6029293, -80.6767648
28.6018051, -80.6781022
28.5999246, -80.6803855
28.5989174, -80.6816650
28.5987837, -80.6819406
28.5982276, -80.6833580
28.5972490, -80.6859169
28.5964482, -80.6884759
28.5958251, -80.6910349
28.5954078, -80.6935939
28.5951964, -80.6961529
28.5952694, -80.6987118
28.5956270, -80.7012708
28.5964466, -80.7038298
28.5977283, -80.7063888
28.5985229, -80.7078205
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2843787, -80.6308989
28.2854636, -80.6318322
28.2876334, -80.6336988
28.2891241, -80.6349783
28.2899355, -80.6356707
28.2910597, -80.6366532
28.2924965, -80.6379258
28.2939255, -80.6392053
28.2953466, -80.6404917
28.2964708, -80.6415328
28.2972980, -80.6423288
28.2986356, -80.6436083
28.3004836, -80.6453713
28.3016077, -80.6464355
28.3020080, -80.6468009
28.3033323, -80.6479446
28.3055806, -80.6498666
28.3068434, -80.6509634
28.3071206, -80.6512350
28.3082448, -80.6522783
28.3102158, -80.6540934
28.3116365, -80.6553729
28.3125066, -80.6561168
28.3136308, -80.6571143
28.3150089, -80.6583654
28.3164041, -80.6596449
28.3178165, -80.6609527
28.3189406, -80.6619941
28.3197766, -80.6627689
28.3211462, -80.6640484
28.3230494, -80.6658325
28.3241735, -80.6668861
28.3245186, -80.6672090
28.3258154, -80.6684371
28.3280637, -80.6705704
28.3292407, -80.6716884
28.3293465, -80.6717912
28.3304706, -80.6728717
28.3326132, -80.6749300
28.3339362, -80.6762095
28.3344397, -80.6767102
28.3355638, -80.6778138
28.3373086, -80.6795202
28.3385987, -80.6807997
28.3394340, -80.6816522
28.3405582, -80.6827830
28.3419711, -80.6841919
28.3432256, -80.6854714
28.3443214, -80.6866214
28.3454455, -80.6877826
28.3465980, -80.6889548
28.3478218, -80.6902343
28.3491168, -80.6916210
28.3502410, -80.6928047
28.3511942, -80.6937853
28.3523917, -80.6950648
28.3538334, -80.6966432
28.3549576, -80.6978525
28.3557642, -80.6986928
28.3569400, -80.6999722
28.3584850, -80.7016909
28.3596092, -80.7029200
28.3603124, -80.7036595
28.3614813, -80.7049389
28.3631158, -80.7067585
28.3642400, -80.7079855
28.3648538, -80.7086199
28.3660728, -80.7098994
28.3678970, -80.7118239
28.3690212, -80.7129980
28.3694453, -80.7134216
28.3707388, -80.7147011
28.3729018, -80.7168365
28.3740259, -80.7179437
28.3741112, -80.7180228
28.3752780, -80.7190899
28.3775264, -80.7211452
28.3789074, -80.7223851
28.3794211, -80.7228098
28.3805453, -80.7237117
28.3822798, -80.7250910
28.3840146, -80.7263705
28.3857497, -80.7275502
28.3868738, -80.7283166
28.3873871, -80.7286695
28.3887679, -80.7295017
28.3910162, -80.7308129
28.3931886, -80.7319159
28.3952852, -80.7328107
28.3964094, -80.7332934
28.3965611, -80.7333642
28.3977611, -80.7338032
28.4000094, -80.7346105
28.4022577, -80.7352880
28.4045060, -80.7358355
28.4067543, -80.7362522
28.4090026, -80.7365381
28.4112509, -80.7366937
28.4134992, -80.7367191
28.4157475, -80.7366129
28.4179958, -80.7363751
28.4202441, -80.7359671
28.4224924, -80.7353889
28.4245974, -80.7346393
28.4265589, -80.7337185
28.4276830, -80.7331832
28.4279698, -80.7330335
28.4292373, -80.7320553
28.4314856, -80.7302486
28.4328601, -80.7290439
28.4333606, -80.7284414
28.4344608, -80.7268606
28.4361606, -80.7243016
28.4370345, -80.7229792
28.4370824, -80.7228934
28.4377006, -80.7216139
28.4388890, -80.7191408
28.4400132, -80.7166408
