; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-06 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3276940, -80.8458565
28.3280674, -80.8452855
28.3288144, -80.8441435
28.3297969, -80.8428640
28.3310149, -80.8414469
28.3319421, -80.8394588
28.3325784, -80.8368997
28.3330935, -80.8348713
28.3334875, -80.8333738
28.3339016, -80.8320942
28.3343361, -80.8310327
28.3351797, -80.8292224
28.3364325, -80.8266633
28.3373394, -80.8247453
28.3379005, -80.8234686
28.3385353, -80.8221891
28.3392437, -80.8209067
28.3402618, -80.8189859
28.3415895, -80.8164268
28.3423595, -80.8149432
28.3425716, -80.8145349
28.3434035, -80.8132553
28.3448553, -80.8111045
28.3459794, -80.8093435
28.3467760, -80.8079724
28.3477308, -80.8066929
28.3488440, -80.8055049
28.3499681, -80.8042429
28.3511033, -80.8029069
28.3527950, -80.8019057
28.3550433, -80.8012393
28.3567017, -80.8019073
28.3577702, -80.8039097
28.3585457, -80.8061904
28.3590283, -80.8087495
28.3593054, -80.8113086
28.3593772, -80.8138677
28.3593477, -80.8164268
28.3592167, -80.8189859
28.3590281, -80.8215450
28.3587819, -80.8241041
28.3584545, -80.8266633
28.3580459, -80.8292224
28.3576502, -80.8317815
28.3572673, -80.8343406
28.3569061, -80.8368997
28.3565665, -80.8394588
28.3563394, -80.8410032
28.3562248, -80.8415330
28.3559127, -80.8428125
28.3554032, -80.8448418
28.3546257, -80.8471361
28.3535801, -80.8496952
28.3528996, -80.8522543
28.3525841, -80.8548134
28.3524264, -80.8560929
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3246912, -80.5798859
28.3258154, -80.5804053
28.3280637, -80.5814443
28.3303120, -80.5825705
28.3325603, -80.5837842
28.3339134, -80.5845003
28.3343713, -80.5847189
28.3354954, -80.5851643
28.3372858, -80.5858366
28.3393052, -80.5865942
28.3415535, -80.5874371
28.3438018, -80.5883003
28.3460501, -80.5891841
28.3474497, -80.5897060
28.3480007, -80.5898663
28.3491249, -80.5901293
28.3508222, -80.5904953
28.3527950, -80.5908382
28.3550433, -80.5911583
28.3572916, -80.5913263
28.3595399, -80.5913423
28.3616594, -80.5909994
28.3636501, -80.5902974
28.3647467, -80.5886668
28.3649492, -80.5861077
28.3640732, -80.5835486
28.3621188, -80.5809895
28.3610222, -80.5796125
28.3607835, -80.5794175
