; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 00:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8058283, -80.7179744
28.8047041, -80.7179805
28.8024558, -80.7179927
28.8002075, -80.7179984
28.7979592, -80.7179975
28.7957109, -80.7179888
28.7934626, -80.7179724
28.7913380, -80.7179492
28.7893372, -80.7179192
28.7882130, -80.7179021
28.7879656, -80.7178980
28.7867177, -80.7178668
28.7844694, -80.7178085
28.7822211, -80.7177380
28.7799728, -80.7176553
28.7777245, -80.7175996
28.7754762, -80.7175710
28.7732279, -80.7174954
28.7709796, -80.7173730
28.7687312, -80.7171955
28.7664829, -80.7169628
28.7642346, -80.7167320
28.7619863, -80.7165030
28.7597380, -80.7162525
28.7574897, -80.7159807
28.7552414, -80.7156934
28.7529931, -80.7153906
28.7507448, -80.7150528
28.7484965, -80.7146800
28.7462482, -80.7142750
28.7439999, -80.7138378
28.7419672, -80.7134109
28.7401502, -80.7129944
28.7390261, -80.7127271
28.7385948, -80.7126089
28.7372550, -80.7121930
28.7350067, -80.7114792
28.7327584, -80.7107039
28.7305101, -80.7098671
28.7283794, -80.7090036
28.7263662, -80.7081134
28.7252421, -80.7076007
28.7250069, -80.7074657
28.7237652, -80.7066579
28.7215169, -80.7051775
28.7197739, -80.7039655
28.7185361, -80.7030220
28.7174120, -80.7019856
28.7164014, -80.7008563
28.7153397, -80.6995768
28.7142269, -80.6981472
28.7131557, -80.6961529
28.7121260, -80.6935939
28.7116224, -80.6910349
28.7116448, -80.6884759
28.7122903, -80.6859169
28.7135591, -80.6833580
28.7146191, -80.6816661
28.7154704, -80.6808415
28.7170203, -80.6796165
28.7192686, -80.6779912
28.7204896, -80.6771241
28.7206835, -80.6770150
28.7218076, -80.6765616
28.7238621, -80.6757636
28.7260135, -80.6750236
28.7282618, -80.6743417
28.7305101, -80.6737249
28.7327584, -80.6731732
28.7350067, -80.6726642
28.7372550, -80.6721980
28.7385374, -80.6719343
28.7388540, -80.6718732
28.7399781, -80.6716887
28.7419099, -80.6713811
28.7439999, -80.6710683
28.7462482, -80.6707504
28.7484965, -80.6704455
28.7507448, -80.6701536
28.7529931, -80.6698499
28.7552414, -80.6695346
28.7574897, -80.6692175
28.7597380, -80.6688985
28.7619863, -80.6686237
28.7642346, -80.6683929
28.7664829, -80.6681368
28.7687312, -80.6678552
28.7709796, -80.6675891
28.7732279, -80.6673383
28.7752014, -80.6670909
28.7769002, -80.6668467
28.7780244, -80.6666888
28.7785739, -80.6666171
28.7799728, -80.6664805
28.7822211, -80.6662790
28.7844694, -80.6660583
28.7867177, -80.6658182
28.7889660, -80.6655799
28.7912143, -80.6653435
28.7934626, -80.6651091
28.7957109, -80.6648767
28.7979592, -80.6646463
28.8002075, -80.6644179
28.8024558, -80.6641917
28.8047041, -80.6639676
28.8058283, -80.6638556
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3769116, -80.6930515
28.3780709, -80.6945257
28.3789600, -80.6958052
28.3795790, -80.6968900
28.3807032, -80.6982290
28.3823325, -80.6998225
28.3835574, -80.7011019
28.3843779, -80.7020675
28.3855020, -80.7031147
28.3869298, -80.7042436
28.3884865, -80.7055231
28.3901720, -80.7069532
28.3912962, -80.7078486
28.3918589, -80.7082092
28.3932645, -80.7090257
28.3955128, -80.7102980
28.3975494, -80.7113972
28.3993744, -80.7123232
28.4004986, -80.7128702
28.4009219, -80.7130383
28.4022577, -80.7133696
28.4045060, -80.7138643
28.4067543, -80.7141150
28.4090026, -80.7141217
28.4110814, -80.7137903
28.4129906, -80.7131209
28.4141148, -80.7125426
28.4144538, -80.7120553
28.4149330, -80.7107758
28.4155522, -80.7087041
28.4155522, -80.7068958
28.4149330, -80.7053508
28.4144000, -80.7040713
28.4139533, -80.7030573
28.4128292, -80.7016446
28.4110276, -80.6998332
28.4097125, -80.6985537
28.4088840, -80.6978061
28.4077599, -80.6970017
28.4063401, -80.6961405
28.4045060, -80.6951138
28.4022577, -80.6939215
28.4005869, -80.6930726
28.3994936, -80.6925671
28.3983694, -80.6921057
28.3972144, -80.6916883
28.3955128, -80.6911364
28.3932645, -80.6904499
28.3910162, -80.6898059
28.3887679, -80.6892045
28.3865196, -80.6886364
28.3842713, -80.6881017
28.3820932, -80.6876749
28.3799852, -80.6873559
28.3788611, -80.6871887
28.3787207, -80.6871733
28.3785889, -80.6871733
