; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 14:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4499348, -80.8663249
28.4500600, -80.8650454
28.4503103, -80.8624864
28.4504756, -80.8608374
28.4505560, -80.8600985
28.4507269, -80.8588190
28.4509882, -80.8569990
28.4513066, -80.8548095
28.4516821, -80.8522505
28.4520241, -80.8496915
28.4523327, -80.8471325
28.4526628, -80.8445736
28.4530145, -80.8420146
28.4533520, -80.8394556
28.4536752, -80.8368966
28.4539900, -80.8343376
28.4542962, -80.8317787
28.4546081, -80.8292197
28.4549255, -80.8266607
28.4550864, -80.8253645
28.4550907, -80.8253310
28.4553300, -80.8240515
28.4558042, -80.8215260
28.4562707, -80.8189838
28.4567293, -80.8164248
28.4571805, -80.8138658
28.4576243, -80.8113068
28.4580676, -80.8087479
28.4585106, -80.8061889
28.4589464, -80.8036978
28.4593751, -80.8012745
28.4596137, -80.7999950
28.4596621, -80.7998593
28.4601352, -80.7985120
28.4610328, -80.7959530
28.4618952, -80.7933940
28.4627222, -80.7908350
28.4633733, -80.7888326
28.4638485, -80.7873869
28.4652102, -80.7861508
28.4674585, -80.7851245
28.4688688, -80.7858474
28.4694411, -80.7883195
28.4698693, -80.7908350
28.4701533, -80.7933940
28.4703564, -80.7959530
28.4704785, -80.7985120
28.4705553, -80.8010709
28.4705867, -80.8036299
28.4705887, -80.8061889
28.4705615, -80.8087479
28.4705202, -80.8113068
28.4704650, -80.8138658
28.4704001, -80.8164248
28.4703257, -80.8189838
28.4702385, -80.8215428
28.4701386, -80.8241017
28.4700314, -80.8266607
28.4699169, -80.8292197
28.4698002, -80.8317787
28.4696813, -80.8343376
28.4695574, -80.8368966
28.4694287, -80.8394556
28.4692985, -80.8420146
28.4691669, -80.8445736
28.4690398, -80.8471325
28.4689170, -80.8496915
28.4687909, -80.8522505
28.4686613, -80.8548095
28.4685931, -80.8561443
28.4685861, -80.8562550
28.4684851, -80.8575345
28.4682900, -80.8599828
28.4680609, -80.8624864
28.4677976, -80.8650454
28.4676659, -80.8663249
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4424009, -80.8663249
28.4425180, -80.8650454
28.4427522, -80.8624864
28.4430150, -80.8599274
28.4433065, -80.8573684
28.4436054, -80.8548095
28.4439117, -80.8522505
28.4442076, -80.8496915
28.4444932, -80.8471325
28.4447904, -80.8445736
28.4450994, -80.8420146
28.4454258, -80.8394556
28.4457697, -80.8368966
28.4459811, -80.8353040
28.4460601, -80.8346777
28.4462158, -80.8333983
28.4464482, -80.8314655
28.4467244, -80.8292197
28.4470443, -80.8266607
28.4473681, -80.8241017
28.4476959, -80.8215428
28.4480304, -80.8189838
28.4483716, -80.8164248
28.4487189, -80.8138658
28.4490723, -80.8113068
28.4494328, -80.8087479
28.4498004, -80.8061889
28.4501372, -80.8039074
28.4504432, -80.8019034
28.4506399, -80.8006239
28.4507273, -80.8000689
28.4509805, -80.7985120
28.4513996, -80.7959530
28.4518313, -80.7933940
28.4522756, -80.7908350
28.4527398, -80.7882760
28.4532240, -80.7857171
28.4537352, -80.7831581
28.4542735, -80.7805991
28.4546802, -80.7787402
28.4549553, -80.7775813
28.4552866, -80.7763018
28.4556742, -80.7749017
28.4562749, -80.7729222
28.4570888, -80.7703632
28.4579927, -80.7678042
28.4589864, -80.7652452
28.4595099, -80.7639089
28.4595629, -80.7637953
28.4603805, -80.7625158
28.4619626, -80.7600705
28.4630867, -80.7584228
28.4637529, -80.7575727
28.4651800, -80.7562932
28.4673679, -80.7545843
28.4684920, -80.7537091
28.4685524, -80.7536677
28.4697068, -80.7532904
28.4719551, -80.7525771
28.4742034, -80.7522209
28.4764517, -80.7522217
28.4785666, -80.7525991
28.4805480, -80.7533529
28.4816721, -80.7538380
28.4819390, -80.7540544
28.4827265, -80.7553339
28.4840346, -80.7576765
28.4847805, -80.7601273
28.4849641, -80.7626863
28.4849490, -80.7652452
28.4847351, -80.7678042
