; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-07 02:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3156980, -80.5961893
28.3158903, -80.5962933
28.3162749, -80.5965013
28.3173991, -80.5971017
28.3192628, -80.5980942
28.3213187, -80.5992155
28.3235671, -80.6004656
28.3249881, -80.6012488
28.3255818, -80.6015652
28.3267059, -80.6021567
28.3283605, -80.6030231
28.3303120, -80.6040429
28.3325603, -80.6052160
28.3341832, -80.6060623
28.3351807, -80.6065817
28.3363049, -80.6071607
28.3375557, -80.6077992
28.3393052, -80.6086827
28.3415535, -80.6098112
28.3434570, -80.6107714
28.3450156, -80.6115635
28.3461397, -80.6121308
28.3468294, -80.6124732
28.3482984, -80.6131597
28.3505467, -80.6141902
28.3527950, -80.6152541
28.3550433, -80.6163514
28.3562570, -80.6169444
28.3564359, -80.6170332
28.3575601, -80.6175650
28.3596294, -80.6185399
28.3617882, -80.6195444
28.3640365, -80.6205785
28.3657531, -80.6213705
28.3669380, -80.6219206
28.3680622, -80.6224282
28.3691256, -80.6228933
28.3707814, -80.6235964
28.3730297, -80.6245377
28.3752780, -80.6255009
28.3775264, -80.6264861
28.3788392, -80.6270624
28.3792166, -80.6272299
28.3803407, -80.6276886
28.3822117, -80.6284384
28.3842713, -80.6292612
28.3865196, -80.6301569
28.3887181, -80.6310615
28.3908668, -80.6319750
28.3919910, -80.6324506
28.3920905, -80.6324882
