; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-14 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4100151, -80.7026210
28.4100895, -80.7027671
28.4109923, -80.7040466
28.4127234, -80.7064596
28.4138476, -80.7078945
28.4143648, -80.7083514
28.4157475, -80.7092148
28.4179958, -80.7104849
28.4202441, -80.7113604
28.4224924, -80.7118411
28.4247407, -80.7117995
28.4269890, -80.7112357
28.4289356, -80.7101318
28.4305804, -80.7084880
28.4317045, -80.7071599
28.4323080, -80.7061476
28.4328638, -80.7048681
28.4333718, -80.7033213
28.4338862, -80.7012684
28.4344072, -80.6987094
28.4348269, -80.6961503
28.4351453, -80.6935912
28.4353908, -80.6910322
28.4355636, -80.6884731
28.4356630, -80.6859140
28.4356890, -80.6833550
28.4356146, -80.6807959
28.4354398, -80.6782369
28.4351030, -80.6756778
28.4346043, -80.6731187
28.4339187, -80.6707540
28.4330461, -80.6685835
28.4323892, -80.6673040
28.4319480, -80.6669154
28.4308239, -80.6662238
28.4290168, -80.6652294
28.4269890, -80.6649532
28.4247407, -80.6653955
28.4232379, -80.6658927
28.4224805, -80.6664450
28.4213563, -80.6673120
28.4198654, -80.6684939
28.4185800, -80.6697735
28.4174999, -80.6711506
28.4163758, -80.6726658
28.4152075, -80.6743188
28.4143816, -80.6755984
28.4138981, -80.6765043
28.4130739, -80.6782369
28.4119092, -80.6807959
28.4110268, -80.6829144
28.4104268, -80.6845922
28.4099992, -80.6858718
28.4097442, -80.6867530
