; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-16 14:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6288644
28.2937020, -80.6293731
28.2946762, -80.6303903
28.2958003, -80.6315380
28.2970745, -80.6328161
28.2983387, -80.6340956
28.2995929, -80.6353765
28.3007170, -80.6364940
28.3017111, -80.6374481
28.3030021, -80.6387276
28.3045898, -80.6403324
28.3057140, -80.6414727
28.3063745, -80.6421485
28.3076304, -80.6434280
28.3094816, -80.6453112
28.3106057, -80.6464482
28.3110028, -80.6468389
28.3123142, -80.6481184
28.3145398, -80.6502866
28.3156640, -80.6513815
28.3156867, -80.6514031
28.3168221, -80.6524666
28.3190704, -80.6545722
28.3204224, -80.6558409
28.3208781, -80.6562728
28.3220022, -80.6573045
28.3237949, -80.6589361
28.3251971, -80.6602156
28.3262090, -80.6611430
28.3273332, -80.6621506
28.3285696, -80.6632384
28.3300247, -80.6645178
28.3316984, -80.6659890
28.3328226, -80.6669666
28.3333971, -80.6674507
28.3348086, -80.6686073
28.3370569, -80.6704364
28.3383417, -80.6714739
28.3386630, -80.6717197
28.3397871, -80.6725274
28.3417141, -80.6738970
28.3435276, -80.6751765
28.3452275, -80.6763658
28.3463517, -80.6771381
28.3469001, -80.6774932
28.3482984, -80.6782568
28.3505467, -80.6794288
28.3527766, -80.6805307
28.3549880, -80.6815626
28.3561122, -80.6820860
28.3561490, -80.6821011
28.3572916, -80.6822007
28.3595399, -80.6823849
28.3608883, -80.6823774
28.3613366, -80.6821781
28.3617488, -80.6807990
28.3621249, -80.6782400
28.3619007, -80.6761325
28.3610763, -80.6744764
28.3604590, -80.6731969
28.3600488, -80.6722940
28.3589877, -80.6705631
28.3572757, -80.6680041
28.3563567, -80.6666491
28.3562305, -80.6664982
28.3552154, -80.6652187
28.3533114, -80.6628107
28.3521872, -80.6614121
28.3518430, -80.6610229
28.3507564, -80.6597434
28.3489276, -80.6575736
28.3478034, -80.6562618
28.3473840, -80.6558080
28.3462438, -80.6545285
28.3443828, -80.6524233
28.3432586, -80.6511681
28.3428713, -80.6507629
28.3416895, -80.6494834
28.3397133, -80.6473297
28.3385891, -80.6461146
28.3383171, -80.6458381
28.3371026, -80.6445586
28.3349458, -80.6422761
28.3338216, -80.6410895
28.3337302, -80.6409987
28.3325603, -80.6398157
28.3303120, -80.6375406
28.3290962, -80.6363065
28.3289131, -80.6361134
28.3277889, -80.6350115
28.3257238, -80.6330006
28.3244244, -80.6317211
28.3238907, -80.6311730
28.3227665, -80.6300824
28.3210519, -80.6284492
28.3197314, -80.6271697
28.3188051, -80.6262439
28.3176809, -80.6251773
28.3163590, -80.6239700
28.3150190, -80.6226905
28.3136610, -80.6213388
28.3125369, -80.6202401
28.3116465, -80.6193943
28.3103198, -80.6181148
28.3085565, -80.6164017
28.3076749, -80.6155451
End:
Color: 255 135 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 5.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842283, -80.6308989
28.2853508, -80.6320470
28.2875958, -80.6343431
28.2888490, -80.6356226
28.2891102, -80.6358854
28.2902344, -80.6370170
28.2922214, -80.6390172
28.2934946, -80.6402967
28.2940539, -80.6408555
28.2951781, -80.6419638
28.2968671, -80.6436217
28.2981853, -80.6449012
28.2991328, -80.6458023
28.3002569, -80.6468855
28.3015578, -80.6481509
28.3028403, -80.6494304
28.3041046, -80.6507240
28.3052288, -80.6518561
28.3062128, -80.6528268
28.3075246, -80.6541063
28.3091644, -80.6556946
28.3102886, -80.6567804
28.3108971, -80.6573639
28.3122480, -80.6586434
28.3143413, -80.6606189
28.3154655, -80.6616790
28.3156205, -80.6618237
28.3168221, -80.6629425
28.3190704, -80.6650354
28.3203689, -80.6662425
28.3207174, -80.6665639
28.3218416, -80.6675854
28.3237413, -80.6693069
28.3251614, -80.6705864
28.3261019, -80.6714238
28.3272261, -80.6724139
28.3285339, -80.6735565
28.3300204, -80.6748360
28.3316855, -80.6762523
28.3328097, -80.6772034
28.3333928, -80.6776890
28.3348086, -80.6788309
28.3370569, -80.6806291
28.3383604, -80.6816657
28.3387192, -80.6819409
28.3398434, -80.6827782
28.3417329, -80.6841776
28.3435074, -80.6854571
28.3451671, -80.6866167
28.3462912, -80.6873944
28.3468799, -80.6877904
28.3482984, -80.6886744
28.3505467, -80.6900463
28.3523828, -80.6911278
28.3538067, -80.6919189
28.3549309, -80.6925309
28.3557553, -80.6929639
28.3572916, -80.6936741
28.3595399, -80.6946615
28.3617882, -80.6955725
28.3640365, -80.6964071
28.3657187, -80.6969764
28.3668348, -80.6972804
28.3679590, -80.6975709
28.3690912, -80.6978480
28.3707814, -80.6981077
28.3730297, -80.6983501
28.3752780, -80.6983856
28.3775264, -80.6982143
28.3791381, -80.6979545
28.3801133, -80.6976064
28.3812375, -80.6962593
28.3825106, -80.6939133
28.3831708, -80.6926338
28.3832181, -80.6924209
28.3832181, -80.6922554
28.3831708, -80.6921373
28.3827266, -80.6908578
28.3818856, -80.6884169
28.3807614, -80.6859972
28.3793541, -80.6835988
28.3786090, -80.6823193
28.3785259, -80.6821588
28.3775522, -80.6807990
28.3756877, -80.6782400
28.3746051, -80.6767854
28.3743043, -80.6764352
28.3732687, -80.6751557
28.3714982, -80.6729469
28.3703741, -80.6715770
28.3698962, -80.6710459
28.3687983, -80.6697664
28.3670804, -80.6677385
28.3659562, -80.6664384
28.3654259, -80.6658658
28.3642790, -80.6645863
28.3625156, -80.6625999
28.3613914, -80.6613527
