; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-19 21:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 9.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5970415, -80.8560889
28.5969890, -80.8548095
28.5968841, -80.8522505
28.5967943, -80.8496915
28.5967195, -80.8471325
28.5967270, -80.8445736
28.5968170, -80.8420146
28.5971995, -80.8394556
28.5978747, -80.8368966
28.5984053, -80.8353566
28.5987913, -80.8348356
28.5990651, -80.8348356
28.5992268, -80.8353566
28.5997066, -80.8368966
28.6005045, -80.8394556
28.6015478, -80.8419834
28.6028365, -80.8444799
28.6034878, -80.8457594
28.6035017, -80.8458218
28.6037745, -80.8471325
28.6043061, -80.8496915
28.6049100, -80.8522505
28.6055862, -80.8548095
28.6059243, -80.8560889
End:
Color: 245 40 35
Line: 3, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 8.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5925443, -80.8612069
28.5923958, -80.8599274
28.5920990, -80.8573684
28.5918104, -80.8548095
28.5915301, -80.8522505
28.5912448, -80.8496915
28.5909545, -80.8471325
28.5906608, -80.8445736
28.5903638, -80.8420146
28.5901592, -80.8401413
28.5900471, -80.8389538
28.5899416, -80.8376743
28.5898428, -80.8363029
28.5896826, -80.8343376
28.5894611, -80.8317787
28.5892717, -80.8292197
28.5891143, -80.8266607
28.5889835, -80.8241017
28.5888792, -80.8215428
28.5888087, -80.8189838
28.5887721, -80.8164248
28.5887714, -80.8138658
28.5888066, -80.8113068
28.5889271, -80.8087479
28.5891330, -80.8061889
28.5894247, -80.8038712
28.5898023, -80.8017948
28.5911152, -80.8007968
28.5933635, -80.8008774
28.5948998, -80.8019156
28.5957241, -80.8039115
28.5967609, -80.8061889
28.5980103, -80.8087479
28.5987223, -80.8101803
28.5988970, -80.8104862
28.5993123, -80.8117657
28.5999682, -80.8140188
28.6006856, -80.8164248
28.6014647, -80.8189838
28.6022609, -80.8214745
28.6030742, -80.8238970
28.6034972, -80.8251765
28.6035298, -80.8253130
28.6038605, -80.8266607
28.6044892, -80.8292197
28.6051325, -80.8317787
28.6057906, -80.8343376
28.6064664, -80.8368966
28.6071599, -80.8394556
28.6076244, -80.8411450
28.6078598, -80.8419649
28.6081698, -80.8432443
28.6085543, -80.8449835
28.6090316, -80.8471325
28.6096018, -80.8496915
28.6101789, -80.8522505
28.6107631, -80.8548095
28.6110552, -80.8560889
End:
Color: 255 85 25
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 7.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5894260, -80.8663249
28.5892638, -80.8650454
28.5889394, -80.8624864
28.5886288, -80.8599274
28.5883322, -80.8573684
28.5880318, -80.8548095
28.5877275, -80.8522505
28.5874254, -80.8496915
28.5871253, -80.8471325
28.5868411, -80.8445736
28.5865728, -80.8420146
28.5862992, -80.8394556
28.5860204, -80.8368966
28.5857844, -80.8347961
28.5855911, -80.8331540
28.5854455, -80.8318745
28.5853476, -80.8309576
28.5851837, -80.8292197
28.5849538, -80.8266607
28.5847469, -80.8241017
28.5845630, -80.8215428
28.5843810, -80.8189838
28.5842009, -80.8164248
28.5840467, -80.8138658
28.5839183, -80.8113068
28.5838329, -80.8087479
28.5837905, -80.8061889
28.5837774, -80.8036299
28.5837935, -80.8010709
28.5838521, -80.7985120
28.5839532, -80.7959530
28.5841475, -80.7933940
28.5844352, -80.7908350
28.5848079, -80.7884455
28.5852656, -80.7862255
28.5856106, -80.7849461
28.5858428, -80.7846071
28.5869670, -80.7836158
28.5889830, -80.7819721
28.5908175, -80.7819721
28.5924703, -80.7836158
28.5935944, -80.7847225
28.5941899, -80.7852924
28.5949280, -80.7865718
28.5958086, -80.7885610
28.5968501, -80.7908350
28.5980524, -80.7933940
28.5987362, -80.7948476
28.5989016, -80.7951957
28.5993376, -80.7964752
28.6000442, -80.7986860
28.6007987, -80.8010709
28.6016011, -80.8036299
28.6023719, -80.8060471
28.6031112, -80.8083225
28.6035200, -80.8096020
28.6035981, -80.8098856
28.6039795, -80.8113068
28.6046642, -80.8138658
28.6053380, -80.8164248
28.6060009, -80.8189838
28.6066652, -80.8215428
28.6073310, -80.8241017
28.6077423, -80.8256580
28.6078991, -80.8262115
28.6082305, -80.8274910
28.6087363, -80.8294964
28.6092896, -80.8317787
28.6098901, -80.8343376
28.6104899, -80.8368966
28.6110890, -80.8394556
28.6116600, -80.8418689
28.6122027, -80.8441366
28.6125071, -80.8454161
28.6125732, -80.8457074
28.6128923, -80.8471325
28.6134646, -80.8496915
28.6140279, -80.8522505
28.6145820, -80.8548095
28.6148591, -80.8560889
End:
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5858882, -80.8663249
28.5857897, -80.8655381
28.5855929, -80.8639646
28.5854293, -80.8626851
28.5852988, -80.8616996
28.5850912, -80.8599274
28.5848064, -80.8573684
28.5844924, -80.8548095
28.5841493, -80.8522505
28.5838260, -80.8496915
28.5835226, -80.8471325
28.5832425, -80.8445736
28.5829858, -80.8420146
28.5827151, -80.8394556
28.5824303, -80.8368966
28.5821535, -80.8343376
28.5818846, -80.8317787
28.5816256, -80.8292197
28.5813765, -80.8266607
