; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-08-30 21:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5192528, -80.4327899
28.5187473, -80.4340696
28.5177362, -80.4366289
28.5172236, -80.4379269
28.5172094, -80.4379635
28.5167598, -80.4392432
28.5158746, -80.4417659
28.5149745, -80.4443069
28.5140597, -80.4468662
28.5133781, -80.4487705
28.5129299, -80.4500198
28.5124927, -80.4512995
28.5120666, -80.4526095
28.5114514, -80.4545442
28.5106472, -80.4571035
28.5098357, -80.4596628
28.5090168, -80.4622221
28.5085078, -80.4638260
28.5083087, -80.4644743
28.5079517, -80.4657540
28.5074367, -80.4676649
28.5068467, -80.4699001
28.5061816, -80.4724594
28.5055235, -80.4750187
28.5048721, -80.4775780
28.5043380, -80.4796577
28.5039210, -80.4812576
28.5036046, -80.4825373
28.5033888, -80.4834967
28.5030504, -80.4852560
28.5025893, -80.4878153
28.5021500, -80.4903746
28.5017325, -80.4929340
28.5012974, -80.4954933
28.5008447, -80.4980526
28.5003980, -80.5006119
28.4999574, -80.5031712
28.4996068, -80.5054510
28.4993462, -80.5074511
28.4991889, -80.5087308
28.4991349, -80.5092900
28.4990031, -80.5108492
28.4987935, -80.5134085
28.4985977, -80.5159678
28.4984158, -80.5185272
28.4982664, -80.5210865
28.4981495, -80.5236458
28.4980630, -80.5262051
28.4980069, -80.5287644
28.4979820, -80.5313238
28.4979881, -80.5338831
28.4980304, -80.5364424
28.4981088, -80.5390017
28.4982318, -80.5415610
28.4983994, -80.5441204
28.4986255, -80.5466797
28.4989103, -80.5492390
28.4990936, -80.5507888
28.4991751, -80.5513291
28.4996912, -80.5513291
28.5006418, -80.5507888
28.5017659, -80.5503135
28.5030637, -80.5499033
28.5039975, -80.5486236
28.5045675, -80.5464746
28.5053002, -80.5441204
28.5061956, -80.5415610
28.5070348, -80.5394742
28.5078177, -80.5378599
28.5083242, -80.5365802
28.5085543, -80.5356352
28.5090344, -80.5338831
28.5097647, -80.5313238
28.5106128, -80.5287644
28.5115786, -80.5262051
28.5122225, -80.5245769
28.5125447, -80.5238796
28.5129793, -80.5226000
28.5135263, -80.5207379
28.5142524, -80.5185272
28.5151574, -80.5159678
28.5160080, -80.5137816
28.5168043, -80.5119683
28.5173215, -80.5106887
28.5175599, -80.5099426
28.5181176, -80.5082899
28.5189947, -80.5057306
28.5199997, -80.5031991
28.5211326, -80.5006954
28.5217088, -80.4994158
28.5217284, -80.4993601
28.5222164, -80.4980526
28.5231727, -80.4954933
28.5242474, -80.4929340
28.5254403, -80.4903746
28.5260765, -80.4890136
28.5261559, -80.4888508
28.5266679, -80.4875712
28.5276125, -80.4851746
28.5286706, -80.4826967
28.5298420, -80.4801374
28.5304938, -80.4787235
28.5306261, -80.4784550
28.5311632, -80.4771753
28.5321053, -80.4748845
28.5331758, -80.4724594
28.5343747, -80.4699001
28.5350278, -80.4685125
28.5351351, -80.4682967
28.5356855, -80.4670171
28.5366789, -80.4646735
28.5377884, -80.4622221
28.5390140, -80.4596628
28.5396415, -80.4583527
28.5396708, -80.4582920
28.5402054, -80.4570123
28.5412454, -80.4545138
28.5417655, -80.4532645
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.4047872, -80.4311406
28.4049519, -80.4315529
28.4052813, -80.4323776
28.4058954, -80.4340696
28.4067941, -80.4366289
28.4074857, -80.4391882
28.4079702, -80.4417476
28.4084803, -80.4437014
28.4090159, -80.4450498
28.4095026, -80.4463295
28.4099401, -80.4475404
28.4105000, -80.4494255
28.4111823, -80.4519848
28.4119842, -80.4545442
28.4129057, -80.4571035
28.4134699, -80.4587304
28.4136769, -80.4594249
28.4140149, -80.4607046
28.4144839, -80.4625694
28.4150128, -80.4647814
28.4156017, -80.4673408
28.4162632, -80.4699001
28.4169972, -80.4724594
28.4175555, -80.4750187
28.4179380, -80.4775780
28.4181661, -80.4793108
28.4182400, -80.4802170
28.4183417, -80.4814966
28.4184711, -80.4831498
28.4186804, -80.4852560
28.4189697, -80.4878153
28.4192266, -80.4903746
28.4194511, -80.4929340
28.4196599, -80.4954933
28.4198528, -80.4980526
28.4200271, -80.5006119
28.4201828, -80.5031712
28.4202935, -80.5057306
28.4203592, -80.5082899
28.4204088, -80.5108492
28.4204421, -80.5134085
28.4204668, -80.5159678
28.4204828, -80.5185272
28.4204987, -80.5210865
28.4205145, -80.5236458
28.4205391, -80.5262051
28.4205728, -80.5287644
28.4206245, -80.5313238
28.4206944, -80.5338831
28.4207913, -80.5364424
28.4209152, -80.5390017
28.4210743, -80.5415610
28.4212685, -80.5441204
28.4215046, -80.5466797
28.4217825, -80.5492390
28.4221072, -80.5517983
28.4224787, -80.5543577
28.4226917, -80.5557805
28.4227463, -80.5560669
28.4229674, -80.5573466
28.4233549, -80.5596195
28.4238160, -80.5620356
28.4243505, -80.5645949
28.4249306, -80.5671543
28.4255565, -80.5697136
28.4262157, -80.5722729
28.4269083, -80.5748322
28.4272585, -80.5761242
28.4272663, -80.5761489
28.4276295, -80.5774285
28.4283480, -80.5799632
28.4290925, -80.5825102
28.4298629, -80.5850695
28.4306278, -80.5875273
28.4313871, -80.5898837
28.4317961, -80.5911633
28.4318547, -80.5913663
28.4322540, -80.5927475
28.4329941, -80.5953068
28.4337148, -80.5978661
28.4344161, -80.6004254
28.4350923, -80.6029847
28.4357431, -80.6055441
28.4361173, -80.6070393
28.4362147, -80.6074704
28.4364856, -80.6087501
28.4369300, -80.6108783
28.4373673, -80.6132220
28.4377977, -80.6157813
28.4381628, -80.6183407
28.4384627, -80.6209000
28.4386862, -80.6234593
28.4388335, -80.6260186
28.4388933, -80.6285779
28.4388656, -80.6311373
28.4387387, -80.6336966
28.4385125, -80.6362559
28.4381738, -80.6388152
28.4377225, -80.6413745
28.4371885, -80.6437943
28.4365718, -80.6460745
28.4362189, -80.6473542
28.4361300, -80.6476333
28.4356267, -80.6490525
28.4347091, -80.6516118
28.4337382, -80.6541711
28.4327138, -80.6567305
28.4320930, -80.6584069
28.4318755, -80.6592005
28.4315125, -80.6604802
28.4310040, -80.6622459
28.4308004, -80.6644084
28.4309018, -80.6669677
28.4311560, -80.6686117
28.4315632, -80.6693403
28.4328310, -80.6706200
28.4349595, -80.6724507
28.4360836, -80.6733901
28.4362035, -80.6734381
28.4373876, -80.6735046
28.4396359, -80.6735896
28.4409985, -80.6735656
28.4414753, -80.6734326
28.4425994, -80.6730957
28.4443709, -80.6725549
28.4463808, -80.6717666
28.4486291, -80.6707308
28.4507227, -80.6697215
28.4526617, -80.6687388
28.4537858, -80.6681762
28.4540952, -80.6680339
28.4553740, -80.6674036
28.4576223, -80.6662852
28.4598706, -80.6652378
28.4621189, -80.6642612
28.4636227, -80.6636119
28.4643819, -80.6632898
28.4655061, -80.6628528
28.4669951, -80.6623008
28.4688638, -80.6616494
28.4711121, -80.6608986
28.4733604, -80.6601907
28.4756087, -80.6595257
28.4778380, -80.6588975
28.4800483, -80.6583059
28.4811724, -80.6580055
28.4812105, -80.6579962
28.4823537, -80.6577342
28.4846020, -80.6572193
28.4868503, -80.6567263
28.4890986, -80.6562551
28.4913469, -80.6557979
28.4935952, -80.6553545
28.4958435, -80.6549169
28.4980918, -80.6544850
28.5003401, -80.6540492
28.5025884, -80.6536094
28.5043357, -80.6532650
28.5055819, -80.6530160
28.5067060, -80.6527911
28.5077081, -80.6525904
28.5093333, -80.6522498
28.5115816, -80.6517695
28.5138299, -80.6512366
28.5160782, -80.6506511
28.5183265, -80.6499722
28.5205748, -80.6491997
28.5222942, -80.6485534
28.5234847, -80.6480330
28.5246089, -80.6475184
28.5256667, -80.6470096
28.5273197, -80.6460286
28.5295680, -80.6445753
28.5310489, -80.6435501
28.5317624, -80.6429528
28.5328866, -80.6418869
28.5344214, -80.6403522
28.5356037, -80.6390725
28.5364336, -80.6380479
28.5375578, -80.6364177
28.5389762, -80.6341819
28.5397777, -80.6329022
28.5399624, -80.6325787
28.5406766, -80.6311373
28.5419204, -80.6285779
28.5429522, -80.6261490
28.5437721, -80.6238504
28.5442285, -80.6225707
28.5443215, -80.6223100
28.5447750, -80.6209000
28.5455889, -80.6183407
28.5463210, -80.6157813
28.5469712, -80.6132220
28.5475747, -80.6106627
28.5481315, -80.6081034
28.5484770, -80.6065065
28.5486114, -80.6058719
28.5488979, -80.6045923
28.5493366, -80.6026675
28.5498368, -80.6004254
28.5503985, -80.5978661
28.5509561, -80.5953068
28.5515094, -80.5927475
28.5520675, -80.5901881
28.5526305, -80.5876288
28.5529778, -80.5860675
28.5531094, -80.5855042
28.5534301, -80.5842245
28.5539397, -80.5822285
28.5545318, -80.5799509
28.5552062, -80.5773915
28.5558910, -80.5748322
28.5565860, -80.5722729
28.5571181, -80.5703400
28.5574873, -80.5690335
28.5578643, -80.5677538
28.5582491, -80.5665010
28.5588454, -80.5645949
28.5596531, -80.5620356
28.5604676, -80.5594763
28.5612890, -80.5569170
28.5618169, -80.5552795
28.5620513, -80.5545638
28.5624935, -80.5532842
28.5631435, -80.5514405
28.5639229, -80.5492390
28.5648317, -80.5466797
28.5656309, -80.5444175
28.5663203, -80.5424525
28.5667765, -80.5411729
28.5669995, -80.5405786
28.5676056, -80.5390017
28.5685949, -80.5364424
28.5695791, -80.5338831
28.5705585, -80.5313238
28.5710765, -80.5299691
28.5711333, -80.5298190
28.5716449, -80.5285393
