; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-22 19:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2842217, -80.6353552
28.2843606, -80.6355191
28.2846384, -80.6358471
28.2857626, -80.6371810
28.2877331, -80.6395209
28.2888146, -80.6408004
28.2890072, -80.6410196
28.2901313, -80.6423106
28.2921871, -80.6446732
28.2932986, -80.6459528
28.2934660, -80.6461492
28.2945901, -80.6474729
28.2966711, -80.6499239
28.2977575, -80.6512035
28.2978495, -80.6513116
28.2989737, -80.6525847
28.3011300, -80.6550228
28.3022614, -80.6563023
28.3023678, -80.6564233
28.3034568, -80.6577633
28.3055284, -80.6603224
28.3065993, -80.6616464
28.3066696, -80.6617354
28.3076985, -80.6630150
28.3096859, -80.6654851
28.3108100, -80.6668862
28.3110709, -80.6672183
28.3120898, -80.6684979
28.3138665, -80.6707248
28.3149907, -80.6721427
28.3154622, -80.6727516
28.3164217, -80.6740312
28.3178691, -80.6759814
28.3189933, -80.6775169
28.3197942, -80.6786378
28.3206948, -80.6799174
28.3216953, -80.6813555
28.3228194, -80.6830172
28.3240673, -80.6849023
28.3249061, -80.6861819
28.3253358, -80.6868558
28.3263048, -80.6884723
28.3278132, -80.6910314
28.3287225, -80.6926021
28.3290327, -80.6931843
28.3296827, -80.6944638
28.3306726, -80.6964407
28.3317369, -80.6987087
28.3328756, -80.7012678
28.3335048, -80.7027098
28.3336246, -80.7030348
28.3340607, -80.7043143
28.3348133, -80.7065484
28.3355295, -80.7089450
28.3362093, -80.7115041
28.3367939, -80.7140632
28.3372830, -80.7166223
28.3376773, -80.7191813
28.3379767, -80.7217404
28.3381400, -80.7233011
28.3381674, -80.7238633
28.3382240, -80.7251428
28.3383099, -80.7271397
28.3383403, -80.7294177
28.3383154, -80.7319768
28.3382725, -80.7338195
28.3382115, -80.7349460
28.3381386, -80.7362256
28.3380538, -80.7376582
28.3378818, -80.7396540
28.3376227, -80.7422131
28.3373085, -80.7447722
28.3369394, -80.7473313
28.3365808, -80.7498904
28.3362325, -80.7524494
28.3358626, -80.7550085
28.3354713, -80.7575676
28.3350463, -80.7601267
28.3345877, -80.7626858
28.3341899, -80.7648344
28.3338529, -80.7665725
28.3335950, -80.7678520
28.3334162, -80.7686730
28.3330206, -80.7703630
28.3324081, -80.7729221
28.3318499, -80.7754812
28.3313459, -80.7780403
28.3308105, -80.7805994
28.3302435, -80.7831585
28.3297670, -80.7852951
28.3293809, -80.7870094
28.3290900, -80.7882889
28.3288945, -80.7891338
28.3285105, -80.7908357
28.3279380, -80.7933948
28.3273394, -80.7959539
28.3267148, -80.7985130
28.3260883, -80.8010721
28.3254600, -80.8036311
28.3250322, -80.8053182
28.3248049, -80.8061332
28.3244257, -80.8074128
28.3238946, -80.8091568
28.3232858, -80.8113084
28.3225994, -80.8138675
28.3219684, -80.8164266
28.3213928, -80.8189857
28.3208774, -80.8211101
28.3204222, -80.8227998
28.3200712, -80.8240793
28.3198243, -80.8249487
28.3193154, -80.8266629
28.3185443, -80.8292220
28.3178879, -80.8317811
28.3173461, -80.8343402
28.3167316, -80.8368992
28.3160442, -80.8394583
28.3156999, -80.8407402
28.3156986, -80.8407448
28.3153311, -80.8420243
28.3145975, -80.8445788
28.3142306, -80.8458560
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3155966, -80.6053021
28.3156219, -80.6053270
28.3156726, -80.6053768
28.3168221, -80.6064980
28.3190704, -80.6086907
28.3203533, -80.6099453
28.3206707, -80.6102619
28.3217949, -80.6114126
28.3237258, -80.6133973
28.3249734, -80.6146768
28.3255379, -80.6152512
28.3266620, -80.6163762
28.3283459, -80.6180516
28.3296364, -80.6193312
28.3305337, -80.6202148
28.3316578, -80.6213247
28.3330089, -80.6226608
28.3343096, -80.6239404
28.3355600, -80.6251633
28.3366841, -80.6262637
28.3376821, -80.6272416
28.3389978, -80.6285212
28.3406313, -80.6301023
28.3417555, -80.6311901
28.3423703, -80.6317846
28.3437073, -80.6330641
28.3457666, -80.6350288
28.3468907, -80.6361008
28.3470797, -80.6362801
28.3482984, -80.6374065
28.3505467, -80.6394800
28.3518380, -80.6406698
28.3521723, -80.6409761
28.3532965, -80.6419942
28.3552105, -80.6437241
28.3566306, -80.6450037
28.3575568, -80.6458328
28.3586809, -80.6468269
28.3600030, -80.6479858
28.3614909, -80.6492654
28.3631444, -80.6506655
28.3642686, -80.6516101
28.3648633, -80.6520991
28.3662848, -80.6532375
28.3685331, -80.6550252
28.3698408, -80.6560602
28.3702078, -80.6563426
28.3713320, -80.6571762
28.3732133, -80.6585611
28.3749784, -80.6598406
28.3766274, -80.6610148
28.3777516, -80.6618046
28.3783509, -80.6622100
28.3797747, -80.6631394
28.3820230, -80.6645929
28.3837052, -80.6656697
28.3848212, -80.6663700
28.3859454, -80.6670553
28.3870776, -80.6677257
28.3887679, -80.6687116
28.3910162, -80.6700130
28.3926510, -80.6709574
28.3936724, -80.6715446
28.3947966, -80.6721740
28.3960235, -80.6728456
28.3977611, -80.6738231
28.4000094, -80.6751066
28.4016235, -80.6760504
28.4026035, -80.6766544
28.4037277, -80.6773408
28.4049960, -80.6781095
28.4067543, -80.6792723
28.4090026, -80.6808292
28.4102726, -80.6817244
28.4105643, -80.6819579
28.4116884, -80.6828849
28.4136451, -80.6845055
28.4150858, -80.6857851
28.4160106, -80.6867235
28.4171347, -80.6879230
28.4184582, -80.6893834
28.4195294, -80.6906630
28.4203481, -80.6917616
28.4214723, -80.6934136
28.4229018, -80.6956190
28.4237132, -80.6968986
28.4239063, -80.6972523
28.4246029, -80.6987087
28.4258030, -80.7012678
28.4268306, -80.7037240
28.4276857, -80.7060774
28.4281465, -80.7073569
28.4282133, -80.7075626
28.4285446, -80.7089450
28.4291405, -80.7115041
28.4296034, -80.7140632
28.4299333, -80.7166223
28.4301149, -80.7191813
28.4301481, -80.7217404
28.4300094, -80.7242995
28.4296986, -80.7268586
28.4291884, -80.7294177
28.4284788, -80.7319768
28.4281213, -80.7332634
28.4281159, -80.7332776
28.4274540, -80.7345572
28.4261357, -80.7371021
28.4250115, -80.7390865
28.4240816, -80.7405107
28.4231561, -80.7417902
28.4222350, -80.7429252
28.4211108, -80.7442976
28.4197836, -80.7459075
28.4186959, -80.7471870
28.4178476, -80.7481362
28.4167235, -80.7494667
28.4153234, -80.7511784
28.4142797, -80.7524579
28.4135925, -80.7533053
28.4124683, -80.7548222
28.4109073, -80.7570087
28.4100005, -80.7582883
28.4097480, -80.7586609
28.4088671, -80.7601267
28.4073577, -80.7626858
28.4063598, -80.7644256
28.4058734, -80.7653461
28.4052282, -80.7666257
28.4044243, -80.7682642
28.4034412, -80.7703630
28.4022791, -80.7729221
28.4015569, -80.7745380
28.4012746, -80.7752107
28.4007686, -80.7764903
28.4000388, -80.7783766
28.3991954, -80.7805994
28.3982382, -80.7831585
28.3974790, -80.7851586
28.3969176, -80.7865997
28.3964259, -80.7878793
28.3960039, -80.7889972
28.3953516, -80.7908357
28.3944689, -80.7933948
28.3935703, -80.7959539
28.3926558, -80.7985130
28.3921840, -80.7998299
28.3921549, -80.7999047
28.3916754, -80.8011842
28.3907456, -80.8036685
28.3898098, -80.8061902
28.3888681, -80.8087493
28.3882088, -80.8104973
28.3878321, -80.8114341
28.3873412, -80.8127136
28.3867361, -80.8143359
28.3859730, -80.8164266
28.3850518, -80.8189857
28.3842301, -80.8212202
28.3835081, -80.8231303
28.3830329, -80.8244099
28.3828045, -80.8250589
28.3822342, -80.8266629
28.3813222, -80.8292220
28.3804077, -80.8317811
28.3794908, -80.8343402
28.3789369, -80.8358831
28.3787460, -80.8364097
28.3783101, -80.8376893
28.3776294, -80.8397217
28.3767580, -80.8420174
28.3756960, -80.8445765
28.3749122, -80.8465118
28.3744067, -80.8478234
28.3739421, -80.8491029
28.3735186, -80.8503505
28.3729191, -80.8522538
28.3721437, -80.8548128
28.3712881, -80.8573719
28.3703525, -80.8599310
28.3698278, -80.8613190
28.3697141, -80.8615358
28.3691645, -80.8628154
28.3681790, -80.8651576
28.3676862, -80.8663287
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4305727, -80.8714469
28.4307515, -80.8701674
28.4311090, -80.8676083
28.4314829, -80.8650492
28.4318731, -80.8624901
28.4322036, -80.8602283
28.4324744, -80.8582637
28.4326414, -80.8569841
28.4327045, -80.8563896
28.4329004, -80.8548128
28.4332291, -80.8522538
28.4336188, -80.8496947
28.4340694, -80.8471356
28.4344836, -80.8445765
28.4348615, -80.8420174
28.4352767, -80.8394583
28.4357291, -80.8368992
28.4362381, -80.8343402
28.4368037, -80.8317811
28.4370914, -80.8304771
28.4371014, -80.8304283
28.4373059, -80.8291487
28.4377048, -80.8266385
28.4381429, -80.8241038
28.4386202, -80.8215447
28.4391255, -80.8189857
28.4396587, -80.8164266
28.4402430, -80.8138675
28.4408784, -80.8113084
28.4412978, -80.8096707
28.4415013, -80.8089542
28.4418213, -80.8076747
28.4422579, -80.8058320
28.4428308, -80.8036311
28.4435400, -80.8010721
28.4443455, -80.7985130
28.4452473, -80.7959539
28.4457986, -80.7944374
28.4459993, -80.7939635
28.4465340, -80.7926840
28.4474028, -80.7905988
28.4485269, -80.7883861
28.4499065, -80.7860460
28.4506790, -80.7847664
28.4508446, -80.7845475
28.4519688, -80.7834458
28.4540515, -80.7814613
28.4558881, -80.7801818
28.4574786, -80.7796071
28.4586027, -80.7792304
28.4592605, -80.7790516
28.4601013, -80.7790516
28.4611251, -80.7792304
28.4622493, -80.7794283
28.4634738, -80.7796452
28.4652102, -80.7805466
28.4674585, -80.7821324
28.4688918, -80.7833035
28.4695102, -80.7840598
28.4706344, -80.7857053
28.4722643, -80.7882398
28.4730852, -80.7895193
28.4730971, -80.7895439
28.4735804, -80.7908357
28.4745353, -80.7933948
28.4753586, -80.7959539
28.4760505, -80.7985130
28.4766426, -80.8010721
28.4771350, -80.8036311
28.4774298, -80.8052556
28.4775272, -80.8059454
28.4777052, -80.8072249
28.4779638, -80.8090942
28.4782216, -80.8113084
28.4784785, -80.8138675
28.4786978, -80.8164266
28.4788793, -80.8189857
28.4790345, -80.8215447
28.4791635, -80.8241038
28.4792715, -80.8266629
28.4793586, -80.8292220
28.4794294, -80.8317811
28.4794840, -80.8343402
28.4795076, -80.8368992
28.4795001, -80.8394583
28.4794908, -80.8420174
28.4794795, -80.8445765
28.4794979, -80.8471356
28.4795460, -80.8496947
28.4795532, -80.8522538
28.4795196, -80.8548128
28.4794843, -80.8573719
28.4794474, -80.8599310
