; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-12 00:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3750279, -80.7635414
28.3754512, -80.7622618
28.3762980, -80.7597024
28.3769929, -80.7575931
28.3775360, -80.7559340
28.3779498, -80.7546543
28.3782345, -80.7537541
28.3787686, -80.7520243
28.3795524, -80.7494649
28.3803119, -80.7469055
28.3810472, -80.7443462
28.3816372, -80.7424039
28.3820818, -80.7410787
28.3825195, -80.7397990
28.3829503, -80.7385648
28.3835955, -80.7366681
28.3844551, -80.7341087
28.3853583, -80.7315493
28.3863053, -80.7289899
28.3867842, -80.7276948
28.3867952, -80.7276639
28.3872256, -80.7263843
28.3880753, -80.7238558
28.3889455, -80.7213118
28.3898361, -80.7187525
28.3905354, -80.7167654
28.3910434, -80.7153505
28.3915034, -80.7140708
28.3919156, -80.7129263
28.3925944, -80.7110744
28.3935398, -80.7085150
28.3944579, -80.7060787
28.3953486, -80.7037656
28.3958428, -80.7024859
28.3959404, -80.7022397
28.3965015, -80.7008369
28.3975262, -80.6982775
28.3985792, -80.6957181
28.3996604, -80.6931588
28.4002234, -80.6918287
28.4002682, -80.6917280
28.4008454, -80.6904483
28.4019552, -80.6879897
28.4030793, -80.6855789
28.4042179, -80.6832161
28.4048386, -80.6819364
28.4049416, -80.6817399
28.4057007, -80.6803619
28.4071160, -80.6778026
28.4081887, -80.6759105
28.4089188, -80.6746857
28.4097499, -80.6734060
28.4106822, -80.6720714
28.4118063, -80.6705293
28.4131224, -80.6687796
28.4141496, -80.6674999
28.4148880, -80.6666902
28.4160121, -80.6655126
28.4175220, -80.6639669
28.4189709, -80.6626872
28.4203586, -80.6616735
28.4214828, -80.6608684
28.4223433, -80.6602719
28.4238978, -80.6595377
28.4261461, -80.6586657
28.4283944, -80.6581684
28.4306427, -80.6580456
28.4328910, -80.6583285
28.4351393, -80.6590172
28.4369272, -80.6598128
28.4382546, -80.6607154
28.4393788, -80.6615029
28.4402996, -80.6621753
28.4416323, -80.6634549
28.4433768, -80.6653419
28.4445010, -80.6665783
28.4450048, -80.6671641
28.4459576, -80.6684438
28.4473596, -80.6704174
28.4484838, -80.6720308
28.4493301, -80.6732841
28.4501888, -80.6745638
28.4510598, -80.6758698
28.4521839, -80.6775752
28.4535612, -80.6796798
28.4544216, -80.6809595
28.4547650, -80.6814142
28.4558891, -80.6829019
28.4577940, -80.6854226
28.4587662, -80.6867023
28.4588056, -80.6867410
28.4599298, -80.6878555
28.4621386, -80.6900459
28.4635810, -80.6913256
28.4642570, -80.6916946
28.4653811, -80.6923318
28.4669535, -80.6932373
