; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-16 09:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2952015, -80.6257761
28.2958290, -80.6264250
28.2970841, -80.6277229
28.2982928, -80.6290024
28.2994554, -80.6302636
28.3005795, -80.6314378
28.3016653, -80.6325250
28.3029416, -80.6338045
28.3044085, -80.6352764
28.3055326, -80.6364021
28.3063141, -80.6371816
28.3075064, -80.6384611
28.3091096, -80.6402407
28.3102337, -80.6414668
28.3108788, -80.6421394
28.3121141, -80.6434189
28.3139396, -80.6453054
28.3150637, -80.6464535
28.3154866, -80.6468633
28.3167704, -80.6481428
28.3189152, -80.6502921
28.3200394, -80.6514170
28.3201429, -80.6515175
28.3213187, -80.6526366
28.3235671, -80.6547743
28.3248555, -80.6560036
28.3251840, -80.6563244
28.3263082, -80.6573528
28.3282279, -80.6590887
28.3296264, -80.6603683
28.3305035, -80.6611914
28.3316277, -80.6621995
28.3329988, -80.6633927
28.3344479, -80.6646722
28.3359747, -80.6660381
28.3370989, -80.6670201
28.3378203, -80.6676181
28.3393052, -80.6688453
28.3415535, -80.6707018
28.3427516, -80.6716823
28.3428994, -80.6717869
28.3440236, -80.6724747
28.3461240, -80.6737457
28.3481074, -80.6750252
28.3499738, -80.6763133
28.3510979, -80.6770706
28.3514799, -80.6772971
28.3527950, -80.6775420
28.3550433, -80.6778051
28.3563533, -80.6776918
28.3567251, -80.6772022
28.3567251, -80.6765458
28.3563533, -80.6757226
28.3558009, -80.6744431
28.3550679, -80.6727072
28.3539438, -80.6706649
28.3524285, -80.6683164
28.3516064, -80.6670369
28.3514776, -80.6668264
28.3503658, -80.6654416
28.3482711, -80.6628825
28.3472114, -80.6615898
28.3471866, -80.6615633
28.3460623, -80.6602838
28.3438385, -80.6577512
28.3427144, -80.6564721
28.3426899, -80.6564465
28.3415535, -80.6552053
