; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-03 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3148550, -80.7210889
28.3159792, -80.7210757
28.3182275, -80.7210492
28.3204758, -80.7209831
28.3227241, -80.7208772
28.3249724, -80.7207804
28.3272207, -80.7206925
28.3294690, -80.7205993
28.3317173, -80.7205010
28.3339656, -80.7204028
28.3362139, -80.7203049
28.3384622, -80.7202036
28.3407105, -80.7200990
28.3429588, -80.7199983
28.3452071, -80.7199015
28.3474554, -80.7198062
28.3497037, -80.7197123
28.3519520, -80.7196186
28.3542003, -80.7195251
28.3564486, -80.7194422
28.3586969, -80.7193698
28.3609452, -80.7192761
28.3631935, -80.7191611
28.3654418, -80.7190466
28.3676902, -80.7189325
28.3699385, -80.7188358
28.3721868, -80.7187563
28.3744351, -80.7186813
28.3766834, -80.7186108
28.3789317, -80.7185393
28.3811800, -80.7184670
28.3834283, -80.7184070
28.3856766, -80.7183594
28.3879249, -80.7182991
28.3901732, -80.7182262
28.3924215, -80.7181628
28.3946698, -80.7181088
28.3969181, -80.7180613
28.3991664, -80.7180200
28.4009624, -80.7179742
28.4023062, -80.7179238
28.4034304, -80.7178734
28.4043349, -80.7178232
28.4059113, -80.7177157
28.4081596, -80.7175511
28.4104079, -80.7173326
28.4126562, -80.7170602
28.4149045, -80.7166507
28.4171528, -80.7161042
28.4194011, -80.7152932
28.4216495, -80.7142176
28.4230426, -80.7134549
28.4235805, -80.7130050
28.4242286, -80.7115005
28.4249871, -80.7089412
28.4249248, -80.7063820
28.4240417, -80.7038228
28.4233935, -80.7023011
28.4229802, -80.7018169
28.4216495, -80.7006892
28.4194011, -80.6989180
28.4179525, -80.6978805
28.4173035, -80.6975766
28.4161793, -80.6971945
28.4145800, -80.6967341
28.4126562, -80.6963656
28.4104079, -80.6960890
28.4081596, -80.6959209
28.4059113, -80.6958613
28.4036630, -80.6958622
28.4014147, -80.6959236
28.3991664, -80.6960211
28.3969181, -80.6961548
28.3946698, -80.6963083
28.3924215, -80.6964816
28.3901732, -80.6966440
28.3879249, -80.6967955
28.3856766, -80.6969479
28.3834283, -80.6971014
28.3813898, -80.6972398
28.3795611, -80.6973630
28.3784369, -80.6974442
28.3780173, -80.6974832
28.3766834, -80.6975851
28.3744351, -80.6977498
28.3721868, -80.6978951
28.3699385, -80.6980210
28.3676902, -80.6981613
28.3654418, -80.6983158
28.3631935, -80.6984382
28.3609452, -80.6985285
28.3586969, -80.6985925
28.3564486, -80.6986301
28.3542003, -80.6986978
28.3519520, -80.6987954
28.3497037, -80.6988796
28.3474554, -80.6989504
28.3452071, -80.6990260
28.3429588, -80.6991065
28.3407105, -80.6991728
28.3384622, -80.6992250
28.3362139, -80.6992709
28.3339656, -80.6993103
28.3317173, -80.6993566
28.3294690, -80.6994098
28.3272207, -80.6994619
28.3249724, -80.6995131
28.3227241, -80.6995637
28.3204758, -80.6996136
28.3182275, -80.6996715
28.3159792, -80.6997374
28.3148550, -80.6997703
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3058618, -80.7461965
28.3069859, -80.7461149
28.3092342, -80.7459518
28.3114826, -80.7458585
28.3137309, -80.7458349
28.3159792, -80.7457388
28.3182275, -80.7455701
28.3204758, -80.7454861
28.3227241, -80.7454866
28.3249724, -80.7454432
28.3272207, -80.7453557
28.3294690, -80.7452841
28.3317173, -80.7452282
28.3339656, -80.7451656
28.3362139, -80.7450962
28.3384622, -80.7450264
28.3407105, -80.7449564
28.3429588, -80.7448864
28.3452071, -80.7448166
28.3474554, -80.7447462
28.3497037, -80.7446753
28.3519520, -80.7445996
28.3542003, -80.7445192
28.3564486, -80.7444468
28.3586969, -80.7443824
28.3609452, -80.7443110
28.3631935, -80.7442326
28.3654418, -80.7441867
28.3676902, -80.7441734
28.3699385, -80.7441070
28.3721868, -80.7439877
28.3744351, -80.7438746
28.3766834, -80.7437678
28.3789317, -80.7436779
