; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-04 08:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5890140, -80.8663265
28.5888155, -80.8650470
28.5884186, -80.8624880
28.5879970, -80.8599289
28.5875509, -80.8573699
28.5871234, -80.8548109
28.5867145, -80.8522519
28.5863344, -80.8496928
28.5859832, -80.8471338
28.5857293, -80.8453567
28.5855728, -80.8443614
28.5853729, -80.8430819
28.5851299, -80.8415181
28.5848164, -80.8394568
28.5844324, -80.8368977
28.5840534, -80.8343387
28.5836792, -80.8317797
28.5833032, -80.8292207
28.5829255, -80.8266616
28.5825562, -80.8241026
28.5821955, -80.8215436
28.5818140, -80.8189846
28.5814119, -80.8164255
28.5811576, -80.8148025
28.5810511, -80.8141155
28.5808603, -80.8128360
28.5805851, -80.8109640
28.5802629, -80.8087485
28.5798937, -80.8061895
28.5795285, -80.8036304
28.5791673, -80.8010714
28.5788066, -80.7985124
28.5784464, -80.7959534
28.5780855, -80.7933943
28.5777240, -80.7908353
28.5773643, -80.7882763
28.5770064, -80.7857173
28.5767459, -80.7838161
28.5765828, -80.7825728
28.5764200, -80.7812933
28.5762574, -80.7799776
28.5760612, -80.7780402
28.5758314, -80.7754812
28.5756653, -80.7729222
28.5755630, -80.7703631
28.5755956, -80.7678041
28.5757629, -80.7652451
28.5760103, -80.7633468
28.5763376, -80.7621092
28.5769700, -80.7608297
28.5779075, -80.7595083
28.5790317, -80.7584706
28.5803425, -80.7577168
28.5821220, -80.7576809
28.5843703, -80.7583630
28.5855303, -80.7587399
28.5856019, -80.7588117
28.5867260, -80.7600122
28.5889027, -80.7623414
28.5900585, -80.7636209
28.5901932, -80.7638507
28.5909356, -80.7652451
28.5922855, -80.7678041
28.5933423, -80.7698469
28.5941059, -80.7713734
28.5946799, -80.7726529
28.5950643, -80.7736854
28.5956924, -80.7754812
28.5965643, -80.7780402
28.5974221, -80.7805992
28.5982657, -80.7831583
28.5987617, -80.7846683
28.5989101, -80.7851294
28.5992619, -80.7864089
28.5998170, -80.7885069
28.6004137, -80.7908353
28.6010519, -80.7933943
28.6016876, -80.7959534
28.6023210, -80.7985124
28.6028485, -80.8006431
28.6032701, -80.8023456
28.6035760, -80.8036251
28.6037661, -80.8044817
28.6041395, -80.8061895
28.6046961, -80.8087485
28.6052565, -80.8113075
28.6058207, -80.8138665
28.6063859, -80.8164255
28.6069521, -80.8189846
28.6074208, -80.8210903
28.6077919, -80.8227428
28.6080690, -80.8240224
28.6082520, -80.8249289
28.6085802, -80.8266616
28.6090536, -80.8292207
28.6095445, -80.8317797
28.6100530, -80.8343387
28.6105637, -80.8368977
28.6110767, -80.8394568
28.6115988, -80.8420158
28.6121298, -80.8445748
28.6124150, -80.8459490
28.6124544, -80.8461383
28.6127029, -80.8474178
28.6131605, -80.8497875
28.6136327, -80.8522519
28.6141196, -80.8548109
28.6143630, -80.8560904
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5794896, -80.8714445
28.5792825, -80.8701650
28.5788682, -80.8676060
28.5784248, -80.8650470
28.5779524, -80.8624880
28.5775579, -80.8599289
28.5772411, -80.8573699
28.5769374, -80.8550030
28.5766466, -80.8528283
28.5764696, -80.8515488
28.5764062, -80.8511645
28.5761642, -80.8496928
28.5757435, -80.8471338
28.5753322, -80.8445748
28.5749304, -80.8420158
28.5745414, -80.8394568
28.5741650, -80.8368977
28.5737883, -80.8343387
28.5734112, -80.8317797
28.5730507, -80.8292207
28.5727068, -80.8266616
28.5724022, -80.8245038
28.5721372, -80.8227472
28.5719329, -80.8214677
28.5717894, -80.8206653
28.5715011, -80.8189846
28.5710681, -80.8164255
28.5706401, -80.8138665
28.5702171, -80.8113075
28.5697953, -80.8087485
28.5693746, -80.8061895
28.5689496, -80.8036304
28.5685201, -80.8010714
28.5681061, -80.7986442
28.5677074, -80.7963487
28.5674806, -80.7950692
28.5674258, -80.7948056
28.5671199, -80.7933943
28.5665629, -80.7908353
28.5659935, -80.7882763
28.5654117, -80.7857173
28.5648157, -80.7831583
28.5642055, -80.7805992
28.5636782, -80.7784362
28.5632337, -80.7766692
28.5628888, -80.7753897
28.5626434, -80.7745977
28.5621167, -80.7729222
28.5613085, -80.7703631
28.5604995, -80.7678041
28.5596897, -80.7652451
28.5590922, -80.7633025
28.5587073, -80.7619765
28.5582879, -80.7606970
28.5578341, -80.7594640
28.5572474, -80.7575680
28.5565276, -80.7550090
28.5560066, -80.7524500
28.5556844, -80.7498910
28.5557782, -80.7473319
28.5562879, -80.7447729
28.5570358, -80.7428766
28.5580218, -80.7416429
28.5593250, -80.7403633
28.5609454, -80.7390380
28.5620696, -80.7382412
28.5626975, -80.7379728
28.5641356, -80.7375544
28.5663839, -80.7369857
28.5686322, -80.7366284
28.5708805, -80.7364825
28.5731288, -80.7365135
28.5753771, -80.7367214
28.5776254, -80.7371057
28.5798737, -80.7376664
28.5812487, -80.7380539
28.5817503, -80.7382682
28.5828744, -80.7387725
28.5846211, -80.7395668
28.5866186, -80.7407576
28.5888669, -80.7423451
28.5900842, -80.7432275
28.5902703, -80.7434048
28.5913945, -80.7446571
28.5934566, -80.7469845
28.5945693, -80.7482640
28.5947325, -80.7484956
28.5955796, -80.7498910
28.5971107, -80.7524500
28.5981532, -80.7542885
28.5987073, -80.7554066
28.5993112, -80.7566862
28.5999650, -80.7581271
28.6007851, -80.7601270
28.6017713, -80.7626861
28.6025685, -80.7648829
28.6031768, -80.7667176
28.6036030, -80.7679971
28.6038471, -80.7687215
28.6043627, -80.7703631
28.6051498, -80.7729222
28.6058931, -80.7754812
28.6065925, -80.7780402
28.6072010, -80.7803614
28.6077187, -80.7824449
28.6080415, -80.7837244
28.6081695, -80.7842000
28.6085598, -80.7857173
28.6092123, -80.7882763
28.6098394, -80.7908353
28.6104410, -80.7933943
28.6110203, -80.7959534
28.6115772, -80.7985124
28.6120102, -80.8005141
28.6123195, -80.8019584
28.6126092, -80.8032379
28.6128793, -80.8043526
28.6133154, -80.8061895
28.6139174, -80.8087485
28.6144810, -80.8113075
28.6150061, -80.8138665
28.6155223, -80.8164255
28.6160294, -80.8189846
28.6164549, -80.8211589
28.6167988, -80.8229487
28.6170557, -80.8242282
28.6172258, -80.8249975
28.6175876, -80.8266616
28.6181412, -80.8292207
28.6186803, -80.8317797
28.6192048, -80.8343387
28.6197185, -80.8368977
28.6202213, -80.8394568
28.6207214, -80.8419965
28.6212187, -80.8445169
28.6214716, -80.8457964
28.6214803, -80.8458350
28.6217407, -80.8471338
28.6222529, -80.8496928
28.6227680, -80.8522519
28.6232861, -80.8548109
28.6237921, -80.8573699
28.6242863, -80.8599289
28.6245334, -80.8612084
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4136135, -80.6883188
28.4142867, -80.6905665
28.4146859, -80.6918460
28.4148110, -80.6921573
28.4156950, -80.6935924
28.4173378, -80.6961515
28.4183994, -80.6976881
28.4188798, -80.6982022
28.4202441, -80.6992008
28.4224924, -80.7006839
28.4245435, -80.7017063
28.4263974, -80.7022681
28.4275215, -80.7025964
28.4279160, -80.7026913
28.4292373, -80.7027367
28.4314856, -80.7027327
28.4328000, -80.7026853
28.4331805, -80.7025944
28.4343046, -80.7022519
28.4361725, -80.7016576
28.4382306, -80.7005788
28.4404789, -80.6990155
28.4417888, -80.6980331
28.4421603, -80.6976317
28.4430711, -80.6961515
28.4445212, -80.6935924
28.4454595, -80.6915103
28.4458863, -80.6899051
28.4461987, -80.6886256
28.4463967, -80.6876718
28.4465361, -80.6859154
28.4466167, -80.6833564
28.4465176, -80.6809377
28.4462390, -80.6786593
28.4460801, -80.6773798
28.4460411, -80.6770991
28.4456315, -80.6756793
28.4448512, -80.6731203
28.4438791, -80.6705612
28.4427151, -80.6680022
28.4420006, -80.6665019
28.4417356, -80.6660603
28.4408147, -80.6647808
28.4392381, -80.6626634
28.4381140, -80.6612254
28.4374423, -80.6604669
28.4360342, -80.6591874
28.4338896, -80.6573869
28.4327655, -80.6564468
28.4326617, -80.6563673
28.4314856, -80.6558017
28.4292373, -80.6547501
28.4269890, -80.6540591
28.4247407, -80.6537286
28.4224924, -80.6539345
28.4202441, -80.6546767
28.4187566, -80.6554075
28.4180298, -80.6561269
28.4169057, -80.6576633
28.4153841, -80.6600167
28.4145843, -80.6612962
28.4145062, -80.6615018
28.4141315, -80.6628842
28.4134603, -80.6654432
28.4129431, -80.6680022
28.4125798, -80.6705612
28.4123426, -80.6731203
28.4122315, -80.6756793
28.4122437, -80.6782383
28.4123793, -80.6807973
28.4126546, -80.6833564
28.4130695, -80.6859154
28.4136135, -80.6883188
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5622549, -80.8816806
28.5619341, -80.8804011
28.5612924, -80.8778421
28.5608492, -80.8752831
28.5606044, -80.8727241
28.5603679, -80.8701650
28.5601397, -80.8676060
28.5598242, -80.8650470
28.5594214, -80.8624880
28.5590437, -80.8601189
28.5586911, -80.8579398
28.5584793, -80.8566603
28.5584083, -80.8562804
28.5581688, -80.8548109
28.5577607, -80.8522519
28.5573602, -80.8496928
28.5569673, -80.8471338
28.5565735, -80.8445748
28.5561790, -80.8420158
28.5558275, -80.8394568
28.5555190, -80.8368977
28.5551484, -80.8343387
28.5547156, -80.8317797
28.5543789, -80.8297012
28.5541385, -80.8281031
28.5539326, -80.8268236
28.5537614, -80.8258626
28.5534400, -80.8241026
28.5529684, -80.8215436
28.5524920, -80.8189846
28.5520110, -80.8164255
28.5515104, -80.8138665
28.5509903, -80.8113075
28.5504480, -80.8087485
28.5498835, -80.8061895
28.5495814, -80.8048299
28.5495415, -80.8046698
28.5491655, -80.8033903
28.5484534, -80.8009914
28.5476597, -80.7985124
28.5467842, -80.7959534
28.5460161, -80.7938158
28.5453554, -80.7920997
28.5448337, -80.7908202
28.5444510, -80.7899773
28.5435783, -80.7882763
28.5422156, -80.7857173
28.5412828, -80.7840268
28.5407798, -80.7832050
28.5399181, -80.7819255
28.5386976, -80.7801883
28.5375735, -80.7786729
28.5365457, -80.7773794
28.5354771, -80.7760999
28.5343676, -80.7748344
28.5332435, -80.7736094
28.5321046, -80.7724249
28.5308381, -80.7711454
28.5294441, -80.7697709
28.5283199, -80.7686809
28.5274657, -80.7678755
28.5261020, -80.7665960
28.5242290, -80.7648424
28.5231048, -80.7637865
28.5227296, -80.7634282
28.5214275, -80.7621487
