; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-01 05:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880732, -80.8509729
28.6877054, -80.8496934
28.6869696, -80.8471343
28.6860848, -80.8445753
28.6850510, -80.8420162
28.6845056, -80.8406470
28.6844484, -80.8404676
28.6840795, -80.8391881
28.6833987, -80.8368085
28.6826488, -80.8343391
28.6818298, -80.8317801
28.6810460, -80.8294075
28.6802975, -80.8272213
28.6798659, -80.8259417
28.6797512, -80.8255689
28.6793045, -80.8241030
28.6785258, -80.8215439
28.6776214, -80.8189849
28.6765911, -80.8164258
28.6759136, -80.8147425
28.6755890, -80.8139348
28.6751369, -80.8126553
28.6745573, -80.8109039
28.6738453, -80.8087487
28.6730008, -80.8061897
28.6721664, -80.8038239
28.6713421, -80.8016515
28.6708610, -80.8003720
28.6707230, -80.7999854
28.6701826, -80.7985126
28.6692398, -80.7959535
28.6682693, -80.7933945
28.6672711, -80.7908354
28.6666873, -80.7893465
28.6665181, -80.7889276
28.6660198, -80.7876481
28.6651925, -80.7855079
28.6642677, -80.7831583
28.6632451, -80.7805993
28.6625346, -80.7788298
28.6621361, -80.7778498
28.6616259, -80.7765703
28.6610041, -80.7749912
28.6602126, -80.7729221
28.6592514, -80.7703631
28.6584382, -80.7681896
28.6577729, -80.7664017
28.6573017, -80.7651221
28.6570247, -80.7643511
28.6564621, -80.7626860
28.6556140, -80.7601269
28.6548258, -80.7575679
28.6540975, -80.7550089
28.6535359, -80.7529119
28.6531410, -80.7512770
28.6528364, -80.7499975
28.6526221, -80.7490733
28.6523322, -80.7473317
28.6519667, -80.7447727
28.6517209, -80.7422137
28.6515946, -80.7396546
28.6516097, -80.7370956
28.6517660, -80.7345365
28.6520448, -80.7319775
28.6524463, -80.7294185
28.6527212, -80.7278572
28.6528695, -80.7272937
28.6532078, -80.7260141
28.6537361, -80.7240186
28.6544402, -80.7217413
28.6553199, -80.7191823
28.6561799, -80.7168190
28.6570201, -80.7146513
28.6575155, -80.7133718
28.6576662, -80.7129804
28.6582964, -80.7115052
28.6594060, -80.7089461
28.6604548, -80.7065199
28.6614428, -80.7042264
28.6619939, -80.7029469
28.6621080, -80.7026813
28.6627345, -80.7012690
28.6638734, -80.6987100
28.6649405, -80.6962650
28.6659358, -80.6939342
28.6664844, -80.6926546
28.6665863, -80.6924265
28.6672034, -80.6910329
28.6683355, -80.6884738
28.6694087, -80.6859479
28.6704229, -80.6834550
28.6709446, -80.6821755
28.6709738, -80.6821093
28.6715451, -80.6807967
28.6726587, -80.6782377
28.6737552, -80.6756786
28.6748346, -80.6731196
28.6753874, -80.6718051
28.6754136, -80.6717353
28.6760037, -80.6704558
28.6771577, -80.6679666
28.6782819, -80.6655427
28.6793761, -80.6631840
28.6799806, -80.6619045
28.6800954, -80.6617041
28.6808643, -80.6603244
28.6822873, -80.6577653
28.6833541, -80.6558701
28.6840646, -80.6546386
28.6849799, -80.6533591
28.6860999, -80.6520315
28.6872241, -80.6506581
28.6883523, -80.6492387
28.6899421, -80.6479592
28.6919934, -80.6468195
28.6931175, -80.6461905
28.6933146, -80.6460721
28.6945372, -80.6459807
28.6967855, -80.6459163
28.6981511, -80.6459755
28.6986339, -80.6461583
28.6997580, -80.6465652
28.7015235, -80.6471961
28.7035304, -80.6481515
28.7057787, -80.6494312
28.7073387, -80.6503952
28.7082103, -80.6510436
28.7093344, -80.6518438
28.7107111, -80.6527958
28.7125236, -80.6540638
28.7147720, -80.6556478
28.7159123, -80.6564513
28.7159446, -80.6564743
28.7170687, -80.6572574
28.7192847, -80.6588006
28.7212085, -80.6600801
28.7228400, -80.6610960
28.7239642, -80.6617984
28.7245809, -80.6621874
28.7260135, -80.6630329
28.7282618, -80.6643349
28.7302186, -80.6654199
28.7318840, -80.6662880
28.7330081, -80.6668836
28.7335911, -80.6672067
28.7350067, -80.6679285
28.7372550, -80.6690488
28.7395033, -80.6701097
28.7417516, -80.6711112
28.7430192, -80.6716690
28.7433060, -80.6717830
28.7444301, -80.6722842
28.7463916, -80.6731725
28.7484965, -80.6740762
28.7507448, -80.6749952
28.7528826, -80.6758305
28.7549099, -80.6765823
28.7560341, -80.6770095
28.7562551, -80.6771121
28.7574897, -80.6775553
28.7597380, -80.6783390
