; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-23 05:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6572030
28.8002075, -80.6573936
28.7979592, -80.6577748
28.7957109, -80.6581621
28.7934626, -80.6585557
28.7912143, -80.6589552
28.7889660, -80.6593608
28.7867177, -80.6597721
28.7844694, -80.6601892
28.7822211, -80.6605764
28.7799728, -80.6609338
28.7782498, -80.6612343
28.7770520, -80.6614779
28.7759279, -80.6617157
28.7748773, -80.6619478
28.7732279, -80.6622971
28.7709796, -80.6627636
28.7687312, -80.6632375
28.7664829, -80.6637189
28.7642346, -80.6642361
28.7619863, -80.6647891
28.7597380, -80.6653222
28.7574897, -80.6658354
28.7556522, -80.6662485
28.7542254, -80.6665615
28.7531012, -80.6668165
28.7522797, -80.6670135
28.7507448, -80.6674183
28.7484965, -80.6680310
28.7462482, -80.6686280
28.7439999, -80.6692092
28.7417516, -80.6698546
28.7395033, -80.6705641
28.7376948, -80.6711482
28.7363262, -80.6716069
28.7352021, -80.6720088
28.7343224, -80.6723538
28.7327584, -80.6730298
28.7305101, -80.6740368
28.7282618, -80.6751370
28.7260135, -80.6763302
28.7248784, -80.6769338
28.7248567, -80.6769476
28.7237325, -80.6778573
28.7215060, -80.6796630
28.7200154, -80.6809426
28.7192608, -80.6816960
28.7181366, -80.6831461
28.7166429, -80.6852926
28.7157772, -80.6865722
28.7155394, -80.6869848
28.7150120, -80.6884706
28.7141952, -80.6910298
28.7137085, -80.6935889
28.7135520, -80.6961480
28.7137285, -80.6987072
28.7142381, -80.7012663
28.7148437, -80.7033102
28.7155453, -80.7048388
28.7161917, -80.7061183
28.7167830, -80.7071489
28.7179071, -80.7085989
28.7195642, -80.7104684
28.7207938, -80.7117480
28.7215959, -80.7124376
28.7227200, -80.7132619
