; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-12 15:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4232498, -80.7027149
28.4234943, -80.7030441
28.4244457, -80.7030441
28.4261039, -80.7027149
28.4261039, -80.7016554
28.4244457, -80.6998656
28.4234943, -80.6998656
28.4232498, -80.7016554
28.4232498, -80.7027149
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6124074, -80.4978321
28.6117439, -80.4991116
28.6104169, -80.5016706
28.6093095, -80.5037322
28.6084215, -80.5052966
28.6077243, -80.5065761
28.6072178, -80.5075707
28.6062634, -80.5093475
28.6048612, -80.5119065
28.6039903, -80.5134752
28.6036507, -80.5140537
28.6029696, -80.5153332
28.6019471, -80.5173137
28.6008229, -80.5193523
28.5995972, -80.5214491
28.5988610, -80.5227286
28.5986143, -80.5231908
28.5978032, -80.5247014
28.5964277, -80.5272603
28.5954269, -80.5290632
28.5948008, -80.5301098
28.5940816, -80.5313893
28.5932694, -80.5329016
28.5921453, -80.5348490
28.5907091, -80.5372314
28.5899415, -80.5385109
28.5898425, -80.5386874
28.5890842, -80.5400552
28.5876669, -80.5426142
28.5865923, -80.5444775
28.5858604, -80.5456451
28.5850881, -80.5469246
28.5842755, -80.5483160
28.5831513, -80.5501135
28.5817157, -80.5523173
28.5808895, -80.5535968
28.5806727, -80.5539520
28.5797748, -80.5554091
28.5781958, -80.5579681
28.5771800, -80.5595796
28.5767275, -80.5602435
28.5758828, -80.5615230
28.5746458, -80.5634180
28.5735216, -80.5650785
28.5725103, -80.5665044
28.5716013, -80.5677839
28.5707946, -80.5689169
28.5696705, -80.5704526
28.5682289, -80.5723908
28.5672653, -80.5736703
28.5667799, -80.5742911
28.5656557, -80.5757294
28.5638929, -80.5779853
28.5628807, -80.5792648
28.5626193, -80.5795678
28.5614951, -80.5809428
28.5595083, -80.5833896
28.5584613, -80.5846691
28.5583542, -80.5847812
28.5572796, -80.5861168
28.5552377, -80.5886758
28.5541671, -80.5900517
28.5540678, -80.5902444
28.5532646, -80.5915239
28.5517574, -80.5938901
28.5509568, -80.5963527
28.5508627, -80.5989117
28.5516163, -80.6006375
28.5532176, -80.6015301
28.5551424, -80.6020505
28.5573907, -80.6021987
28.5596390, -80.6019612
28.5618873, -80.6013379
28.5633552, -80.6008175
28.5640426, -80.6004000
28.5651668, -80.5996466
28.5667276, -80.5985575
28.5683340, -80.5972780
28.5699860, -80.5958082
28.5711102, -80.5947904
28.5717065, -80.5942247
28.5728546, -80.5929452
28.5745546, -80.5909519
28.5756788, -80.5896365
28.5762271, -80.5889988
28.5771903, -80.5877194
28.5785683, -80.5857980
28.5796924, -80.5842653
28.5805627, -80.5831212
28.5814574, -80.5818417
28.5823764, -80.5804268
28.5835006, -80.5787790
28.5848298, -80.5768982
28.5857033, -80.5756187
28.5861209, -80.5749405
28.5871737, -80.5733219
28.5888615, -80.5707630
28.5897769, -80.5693830
28.5899197, -80.5691820
28.5906925, -80.5679025
28.5920954, -80.5655445
28.5932195, -80.5637285
28.5940650, -80.5624545
28.5948552, -80.5611750
28.5955903, -80.5598901
28.5967145, -80.5580933
28.5982277, -80.5557847
28.5990565, -80.5545052
28.5992010, -80.5542548
28.6000183, -80.5528501
28.6015086, -80.5502911
28.6025605, -80.5485492
28.6031741, -80.5476243
28.6039416, -80.5463448
28.6048629, -80.5447107
28.6059871, -80.5428613
28.6073140, -80.5407964
28.6081164, -80.5395170
28.6083941, -80.5390228
28.6092771, -80.5374963
28.6107654, -80.5349373
28.6117507, -80.5332859
28.6122330, -80.5325420
28.6129720, -80.5312625
28.6139678, -80.5294474
28.6150919, -80.5275404
28.6163445, -80.5255415
28.6171240, -80.5242620
28.6174306, -80.5237019
28.6183090, -80.5221424
28.6197591, -80.5195834
28.6207300, -80.5179363
28.6212216, -80.5172012
28.6219774, -80.5159217
28.6229974, -80.5140979
28.6241216, -80.5121735
28.6253498, -80.5101485
28.6261031, -80.5088690
28.6263813, -80.5083350
28.6265204, -80.5080680
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4003891, -80.7031588
28.4008854, -80.7043758
28.4014243, -80.7056553
28.4020059, -80.7069973
28.4030928, -80.7089477
28.4046851, -80.7115067
28.4055185, -80.7128335
28.4055929, -80.7129282
28.4067038, -80.7142077
28.4088510, -80.7166720
28.4099751, -80.7179544
28.4100762, -80.7180549
28.4112509, -80.7190973
28.4134992, -80.7210816
28.4149270, -80.7223108
28.4155342, -80.7227850
28.4166583, -80.7236187
28.4182994, -80.7248120
28.4201845, -80.7260915
28.4223136, -80.7274572
28.4234377, -80.7281777
28.4235570, -80.7282528
28.4247407, -80.7288865
28.4269890, -80.7300786
28.4292373, -80.7311639
28.4314856, -80.7321424
28.4331638, -80.7327882
28.4342719, -80.7331014
28.4353961, -80.7334229
28.4365363, -80.7337525
28.4382306, -80.7339469
28.4404789, -80.7340058
28.4420664, -80.7338410
28.4429931, -80.7334523
28.4441172, -80.7327927
28.4454388, -80.7318619
28.4465171, -80.7305824
28.4473520, -80.7289542
28.4480336, -80.7268606
28.4485619, -80.7243016
28.4488617, -80.7217426
28.4489331, -80.7191837
28.4488870, -80.7166247
28.4487236, -80.7140657
28.4484978, -80.7115067
28.4482095, -80.7089477
28.4478855, -80.7063888
28.4475256, -80.7038298
28.4471400, -80.7012708
28.4467288, -80.6987118
28.4464173, -80.6968416
28.4462055, -80.6956600
28.4459552, -80.6943805
28.4456664, -80.6930031
28.4452160, -80.6910349
28.4446038, -80.6884759
28.4439269, -80.6859169
28.4431853, -80.6833580
28.4425116, -80.6812315
28.4419059, -80.6795376
28.4414004, -80.6782581
28.4409952, -80.6773930
28.4400454, -80.6756810
28.4385510, -80.6731221
28.4376295, -80.6715972
28.4372808, -80.6711064
28.4359857, -80.6698270
28.4337442, -80.6677587
28.4326201, -80.6667219
28.4326132, -80.6667164
28.4314856, -80.6662056
28.4292373, -80.6651895
28.4269890, -80.6645308
28.4247407, -80.6642297
28.4224924, -80.6642362
28.4202441, -80.6645505
28.4179958, -80.6651618
28.4157475, -80.6660703
28.4145453, -80.6665745
28.4143893, -80.6666746
28.4132651, -80.6674652
28.4111729, -80.6689464
28.4095842, -80.6702259
28.4084991, -80.6713037
28.4073749, -80.6725122
28.4062117, -80.6738515
28.4052115, -80.6751309
28.4043742, -80.6763507
28.4032675, -80.6782400
28.4018915, -80.6807990
28.4011860, -80.6821242
28.4011510, -80.6822156
28.4007374, -80.6834951
28.3999452, -80.6859627
28.3993637, -80.6884759
28.3989928, -80.6910349
28.3988574, -80.6935939
28.3989575, -80.6961529
28.3992909, -80.6987118
28.3998576, -80.7012708
28.4003891, -80.7031588
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5993080, -80.4875962
28.5992271, -80.4877432
28.5990652, -80.4880374
28.5983310, -80.4893168
28.5970245, -80.4915817
28.5959003, -80.4935497
28.5949586, -80.4952207
28.5942229, -80.4965001
28.5936935, -80.4973881
28.5927079, -80.4991116
28.5912663, -80.5016706
28.5904069, -80.5031967
28.5901297, -80.5036899
28.5893747, -80.5049694
28.5881418, -80.5070351
28.5870177, -80.5089496
28.5860022, -80.5107127
28.5852497, -80.5119922
28.5847602, -80.5127880
28.5837499, -80.5144655
28.5822188, -80.5170244
28.5813394, -80.5184955
28.5811117, -80.5188786
28.5803064, -80.5201580
28.5789234, -80.5223339
28.5777992, -80.5241221
28.5769339, -80.5255224
28.5761129, -80.5268019
28.5753362, -80.5279605
28.5742121, -80.5296672
28.5727404, -80.5319218
28.5718942, -80.5332013
28.5716733, -80.5335056
28.5706411, -80.5349373
28.5687979, -80.5374963
28.5677842, -80.5389072
28.5676001, -80.5391700
28.5666107, -80.5404495
28.5648161, -80.5427456
28.5636919, -80.5441832
28.5632383, -80.5447621
28.5621202, -80.5460416
28.5603378, -80.5480216
28.5592136, -80.5492711
28.5587478, -80.5497900
28.5574223, -80.5510695
28.5552371, -80.5531096
28.5541130, -80.5541590
28.5540498, -80.5542178
28.5528941, -80.5550433
28.5506458, -80.5566355
28.5486137, -80.5578856
28.5467978, -80.5587936
28.5456736, -80.5593534
28.5452412, -80.5595652
28.5439008, -80.5599169
28.5416525, -80.5604086
28.5394042, -80.5605990
28.5371559, -80.5604879
28.5351875, -80.5601362
28.5334988, -80.5595438
28.5323747, -80.5591297
28.5318150, -80.5588940
28.5304110, -80.5578914
28.5281627, -80.5561219
28.5267845, -80.5549602
28.5262765, -80.5544065
28.5251523, -80.5529897
28.5234121, -80.5507100
28.5224502, -80.5494305
28.5222667, -80.5491513
28.5214523, -80.5477322
28.5200069, -80.5451732
28.5189745, -80.5432472
28.5183551, -80.5419543
28.5177404, -80.5406748
28.5171305, -80.5394088
28.5162579, -80.5374963
28.5151227, -80.5349373
28.5143035, -80.5330335
28.5138003, -80.5317848
28.5132414, -80.5305053
28.5126267, -80.5291950
28.5117225, -80.5272603
28.5105288, -80.5247014
28.5097120, -80.5229620
28.5092721, -80.5220423
28.5084673, -80.5207629
28.5072975, -80.5191236
28.5061733, -80.5176141
28.5050948, -80.5162344
28.5034314, -80.5149643
28.5011831, -80.5138036
28.4989348, -80.5132710
28.4966865, -80.5133664
28.4944382, -80.5139282
28.4921899, -80.5149563
28.4900503, -80.5161788
28.4880194, -80.5175955
28.4868953, -80.5183768
28.4866778, -80.5185224
28.4854449, -80.5195855
28.4831966, -80.5215661
28.4818706, -80.5227727
28.4814669, -80.5232055
28.4803427, -80.5244224
28.4784982, -80.5264235
28.4773465, -80.5277030
28.4768878, -80.5282609
28.4757637, -80.5296581
28.4739741, -80.5318946
28.4729602, -80.5331741
28.4727219, -80.5334965
28.4716982, -80.5349373
28.4698891, -80.5374963
28.4688840, -80.5389253
28.4686831, -80.5392244
28.4678598, -80.5405039
28.4664141, -80.5427638
28.4652900, -80.5445632
28.4644874, -80.5459021
28.4637265, -80.5471816
28.4630075, -80.5484016
28.4619468, -80.5502911
28.4605444, -80.5528501
28.4597798, -80.5542550
28.4596529, -80.5545058
28.4589986, -80.5557852
28.4578169, -80.5580935
28.4566928, -80.5603902
28.4556262, -80.5626754
28.4550268, -80.5639549
28.4548948, -80.5642286
28.4542680, -80.5656450
28.4531464, -80.5682040
28.4520928, -80.5707630
28.4511072, -80.5733219
28.4506098, -80.5746155
28.4506008, -80.5746437
28.4501644, -80.5759232
28.4493008, -80.5784540
28.4485316, -80.5809989
28.4478568, -80.5835578
28.4473026, -80.5861168
28.4468691, -80.5886758
28.4465834, -80.5912348
28.4464457, -80.5937938
28.4464917, -80.5963527
28.4467215, -80.5989117
28.4471898, -80.6014707
28.4478968, -80.6040297
28.4488368, -80.6064031
28.4500098, -80.6085911
28.4507057, -80.6098705
28.4509246, -80.6102416
28.4520488, -80.6114745
28.4540781, -80.6135693
28.4553738, -80.6148488
28.4559356, -80.6153130
28.4570598, -80.6160237
28.4587462, -80.6169810
28.4607136, -80.6179113
28.4629619, -80.6188145
28.4652102, -80.6195899
28.4674585, -80.6202373
28.4686911, -80.6205865
28.4689081, -80.6206375
28.4700322, -80.6208435
28.4720636, -80.6212045
28.4742034, -80.6215305
28.4764517, -80.6218215
