; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 19
; Latest source observation: 2026-09-20 11:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3238482, -80.5843516
28.3248355, -80.5848513
28.3268101, -80.5858506
28.3279342, -80.5864037
28.3282080, -80.5865108
28.3294690, -80.5870172
28.3317173, -80.5879232
28.3339656, -80.5889058
28.3362139, -80.5899651
28.3378032, -80.5907382
28.3387334, -80.5912253
28.3398575, -80.5917252
28.3411756, -80.5922379
28.3429588, -80.5929414
28.3452071, -80.5938356
28.3474554, -80.5948466
28.3497037, -80.5959742
28.3508520, -80.5965504
28.3509001, -80.5965751
28.3520243, -80.5969515
28.3542244, -80.5976797
28.3564486, -80.5984040
28.3586969, -80.5991243
28.3609452, -80.5999192
28.3631935, -80.6007886
28.3646822, -80.6013440
28.3654112, -80.6015854
28.3665353, -80.6018464
28.3680546, -80.6021270
28.3699385, -80.6022785
28.3721868, -80.6023007
28.3736781, -80.6021604
28.3744126, -80.6018575
28.3744126, -80.6011362
28.3736781, -80.5999965
28.3730374, -80.5987168
28.3724905, -80.5972972
28.3713663, -80.5959839
28.3696650, -80.5947769
28.3681439, -80.5934972
28.3668031, -80.5921449
28.3656790, -80.5911964
28.3647715, -80.5906515
28.3631935, -80.5895680
28.3609452, -80.5879460
28.3595870, -80.5869388
28.3591187, -80.5865464
28.3579946, -80.5858638
28.3562145, -80.5848911
28.3542224, -80.5836114
28.3520181, -80.5820249
28.3508940, -80.5812198
28.3508499, -80.5811962
28.3497037, -80.5805937
28.3474554, -80.5794124
28.3453351, -80.5781446
28.3433428, -80.5767902
28.3422186, -80.5760463
28.3419626, -80.5759128
28.3407105, -80.5752621
28.3384622, -80.5740942
28.3363765, -80.5728813
28.3344533, -80.5716234
28.3333291, -80.5709114
28.3330040, -80.5707454
28.3328414, -80.5706625
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4902227, -80.8242293
28.4900668, -80.8236235
28.4897550, -80.8224120
28.4892534, -80.8205266
28.4885619, -80.8179673
28.4879321, -80.8154080
28.4873642, -80.8128487
28.4867417, -80.8104846
28.4860646, -80.8083158
28.4856696, -80.8070362
28.4855565, -80.8066457
28.4852565, -80.8051708
28.4847697, -80.8026115
28.4842729, -80.8000522
28.4837661, -80.7974929
28.4833590, -80.7949336
28.4830517, -80.7923743
28.4828578, -80.7898149
28.4827774, -80.7872556
28.4831821, -80.7846963
28.4840721, -80.7821370
28.4848194, -80.7806157
28.4854239, -80.7801322
28.4863200, -80.7801322
28.4875079, -80.7806157
28.4886320, -80.7810375
28.4896925, -80.7813978
28.4913469, -80.7825699
28.4935952, -80.7845538
28.4948066, -80.7856533
28.4949811, -80.7858684
28.4961052, -80.7871630
28.4981790, -80.7895372
28.4992831, -80.7908168
28.4994175, -80.7910020
28.5004508, -80.7923743
28.5023830, -80.7949336
28.5034400, -80.7963238
28.5036217, -80.7965451
28.5045203, -80.7978247
28.5061358, -80.8001628
28.5072599, -80.8017651
28.5078927, -80.8026316
28.5087616, -80.8039113
28.5098664, -80.8056040
28.5109905, -80.8072565
28.5121340, -80.8088687
28.5130404, -80.8101484
28.5137097, -80.8110955
28.5140443, -80.8115690
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3103584, -80.6119158
28.3103739, -80.6119227
28.3104049, -80.6119364
28.3115291, -80.6124579
28.3137464, -80.6134871
28.3159792, -80.6144877
28.3182275, -80.6154597
28.3200330, -80.6162247
28.3213957, -80.6167828
28.3225198, -80.6172574
28.3234054, -80.6176484
28.3249724, -80.6183339
28.3272207, -80.6193138
28.3294690, -80.6202728
28.3317173, -80.6212109
28.3331428, -80.6218051
28.3337455, -80.6220554
28.3348697, -80.6225350
28.3365153, -80.6232442
28.3384622, -80.6240674
28.3407105, -80.6250047
28.3429588, -80.6259215
28.3452071, -80.6268178
28.3463516, -80.6272742
28.3463923, -80.6272908
28.3475165, -80.6277630
28.3497241, -80.6286908
28.3519520, -80.6295939
28.3542003, -80.6304723
28.3563592, -80.6312880
28.3584285, -80.6320411
28.3595527, -80.6324510
28.3597316, -80.6325175
28.3609452, -80.6329705
28.3631935, -80.6338099
28.3654418, -80.6346217
28.3676902, -80.6354058
28.3699385, -80.6361648
28.3721868, -80.6368985
28.3735307, -80.6373331
28.3739703, -80.6374686
28.3750945, -80.6378182
28.3769032, -80.6383821
28.3789317, -80.6389801
28.3811800, -80.6396121
28.3834283, -80.6402090
28.3856766, -80.6407706
28.3879249, -80.6412929
28.3901732, -80.6417758
28.3921955, -80.6421767
28.3939917, -80.6424955
28.3951159, -80.6426954
28.3955679, -80.6427765
28.3969181, -80.6429705
28.3991664, -80.6432775
28.4014147, -80.6435294
28.4036630, -80.6437264
28.4059113, -80.6438571
28.4081596, -80.6439215
28.4104079, -80.6439179
28.4126562, -80.6438463
28.4149045, -80.6436976
28.4171528, -80.6434720
28.4192481, -80.6431831
28.4211903, -80.6428310
28.4223144, -80.6426238
28.4226205, -80.6425616
28.4238978, -80.6421933
28.4261461, -80.6415190
28.4283944, -80.6406898
28.4306427, -80.6397058
28.4324793, -80.6387944
28.4339041, -80.6379557
28.4350283, -80.6371804
28.4358517, -80.6364687
28.4370941, -80.6351890
28.4387555, -80.6333415
28.4398796, -80.6316776
28.4404666, -80.6301975
28.4409471, -80.6289178
28.4413211, -80.6278387
28.4415024, -80.6260194
28.4414911, -80.6234601
28.4413041, -80.6215740
28.4409414, -80.6203611
28.4405719, -80.6190814
28.4401957, -80.6177351
28.4393415, -80.6157822
28.4380091, -80.6132229
28.4370731, -80.6115691
28.4365333, -80.6108208
28.4356063, -80.6095412
28.4342919, -80.6077302
28.4331678, -80.6062998
28.4322338, -80.6052500
28.4310733, -80.6039703
28.4296862, -80.6024608
28.4285621, -80.6012919
28.4277008, -80.6004636
28.4263279, -80.5991839
28.4244432, -80.5974529
28.4233191, -80.5964299
28.4229554, -80.5961147
28.4216495, -80.5950231
28.4194011, -80.5931550
28.4180391, -80.5920329
28.4175633, -80.5916569
28.4164391, -80.5907872
28.4146666, -80.5894238
28.4129555, -80.5881442
28.4113056, -80.5869482
28.4101815, -80.5861327
28.4095830, -80.5856978
28.4081596, -80.5846991
28.4059113, -80.5831366
28.4043653, -80.5820745
28.4035216, -80.5815126
28.4023974, -80.5807550
28.4009928, -80.5798017
28.3991664, -80.5786046
28.3969181, -80.5771636
28.3956623, -80.5763606
28.3953989, -80.5761955
28.3942748, -80.5754724
28.3922898, -80.5741913
28.3902410, -80.5729116
28.3881284, -80.5716335
28.3870043, -80.5709515
28.3868686, -80.5708658
28.3856766, -80.5701235
28.3834283, -80.5687247
28.3813883, -80.5674879
28.3795568, -80.5664131
28.3784326, -80.5657477
28.3780159, -80.5654916
28.3766834, -80.5646902
28.3744351, -80.5633436
28.3724726, -80.5621920
28.3707960, -80.5612354
28.3696718, -80.5605855
28.3691001, -80.5602421
28.3676902, -80.5594139
28.3654418, -80.5581007
28.3635108, -80.5569927
28.3618969, -80.5560899
28.3607727, -80.5554513
28.3601383, -80.5550767
28.3586969, -80.5542433
28.3564486, -80.5529510
28.3545127, -80.5518586
28.3528892, -80.5509662
28.3517650, -80.5503383
28.3511403, -80.5499751
28.3497037, -80.5491565
28.3474554, -80.5478824
28.3454813, -80.5467843
28.3437814, -80.5458623
28.3426573, -80.5452418
28.3421089, -80.5449226
28.3407105, -80.5441321
28.3384622, -80.5428701
28.3373380, -80.5422391
End:
Color: 255 220 75
