; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-10 14:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2932149, -80.6261864
28.2943391, -80.6272921
28.2965874, -80.6295033
28.2977842, -80.6306808
28.2979296, -80.6308245
28.2990537, -80.6319171
28.3011567, -80.6339584
28.3024670, -80.6352379
28.3029846, -80.6357556
28.3041088, -80.6368431
28.3058394, -80.6385004
28.3071826, -80.6397799
28.3081382, -80.6406816
28.3092624, -80.6417342
28.3105550, -80.6429376
28.3119142, -80.6442171
28.3133399, -80.6455727
28.3144640, -80.6466318
28.3152867, -80.6473943
28.3166427, -80.6486738
28.3185321, -80.6504703
28.3196562, -80.6515334
28.3200151, -80.6518631
28.3213187, -80.6530363
28.3235671, -80.6550528
28.3248163, -80.6561675
28.3250663, -80.6563802
28.3261905, -80.6573024
28.3281887, -80.6589341
28.3297677, -80.6602136
28.3309275, -80.6611410
28.3320517, -80.6620232
28.3331402, -80.6628604
28.3348086, -80.6641372
28.3370569, -80.6658535
28.3381863, -80.6667144
28.3381970, -80.6667200
28.3393211, -80.6672547
28.3415588, -80.6683186
28.3438018, -80.6688862
28.3460501, -80.6689574
28.3473653, -80.6684255
28.3477474, -80.6672903
28.3477474, -80.6662509
28.3473653, -80.6653074
28.3468443, -80.6640279
28.3461845, -80.6624124
28.3451324, -80.6603252
28.3436879, -80.6577661
28.3428936, -80.6563892
28.3427496, -80.6561943
28.3418166, -80.6549148
28.3400946, -80.6525507
28.3389704, -80.6510351
28.3384442, -80.6503683
28.3374483, -80.6490888
28.3359829, -80.6471966
28.3348587, -80.6457794
28.3340759, -80.6448372
28.3330282, -80.6435577
28.3317157, -80.6419409
28.3305915, -80.6405917
28.3296557, -80.6395102
28.3285712, -80.6382307
28.3273380, -80.6367532
28.3262139, -80.6354414
28.3251988, -80.6342952
28.3240778, -80.6330157
28.3228510, -80.6316028
28.3217269, -80.6303410
28.3207054, -80.6292301
28.3195455, -80.6279506
28.3182474, -80.6265024
28.3171232, -80.6252694
28.3161731, -80.6242514
28.3149964, -80.6229719
28.3135931, -80.6214308
28.3124690, -80.6202297
28.3116239, -80.6193686
28.3104149, -80.6180891
28.3088420, -80.6163912
28.3080556, -80.6155423
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.4520948, -80.8612084
28.4522734, -80.8599289
28.4526308, -80.8573699
28.4529590, -80.8548109
28.4532582, -80.8522519
28.4535251, -80.8496928
28.4537598, -80.8471338
28.4540106, -80.8445748
28.4542773, -80.8420158
28.4545812, -80.8395079
28.4549223, -80.8370513
28.4551059, -80.8357717
28.4551321, -80.8356694
28.4554208, -80.8343387
28.4559720, -80.8317797
28.4564799, -80.8292207
28.4569443, -80.8266616
28.4573975, -80.8241026
28.4578394, -80.8215436
28.4582654, -80.8189846
28.4586756, -80.8164255
28.4590578, -80.8141238
28.4594122, -80.8120794
28.4597248, -80.8107999
28.4599954, -80.8102853
28.4607449, -80.8087485
28.4619732, -80.8061895
28.4629620, -80.8040349
28.4637114, -80.8022848
28.4644176, -80.8022848
28.4650807, -80.8040349
28.4656793, -80.8061895
28.4662134, -80.8087485
28.4665853, -80.8113075
28.4667950, -80.8138665
28.4669466, -80.8164255
28.4670401, -80.8189846
28.4670881, -80.8215436
28.4670907, -80.8241026
28.4670575, -80.8266616
28.4669884, -80.8292207
28.4669171, -80.8317797
28.4668434, -80.8343387
28.4667688, -80.8368977
28.4666932, -80.8394568
28.4666314, -80.8420158
28.4665833, -80.8445748
28.4665047, -80.8471338
28.4663955, -80.8496928
28.4662343, -80.8522519
28.4660212, -80.8548109
28.4658379, -80.8573699
28.4656845, -80.8599289
28.4655204, -80.8624880
28.4653458, -80.8650470
28.4652585, -80.8663265
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6877345, -80.8509724
28.6875214, -80.8496928
28.6870951, -80.8471338
28.6867125, -80.8445748
28.6863734, -80.8420158
28.6859739, -80.8394568
28.6855139, -80.8368977
28.6850965, -80.8343387
28.6847218, -80.8317797
28.6845058, -80.8302671
28.6844485, -80.8298008
28.6843064, -80.8285213
28.6840796, -80.8264285
28.6838594, -80.8241026
28.6836458, -80.8215436
28.6834731, -80.8189846
28.6833414, -80.8164255
28.6832530, -80.8138665
28.6832079, -80.8113075
28.6832424, -80.8087485
28.6833566, -80.8061895
