; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 21
; Latest source observation: 2026-09-13 11:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6790803, -80.5412095
28.6789674, -80.5418757
28.6787417, -80.5432079
28.6784629, -80.5451537
28.6781309, -80.5477129
28.6778518, -80.5502721
28.6776258, -80.5528313
28.6774570, -80.5553905
28.6773456, -80.5579497
28.6773152, -80.5605088
28.6773656, -80.5630680
28.6775317, -80.5656272
28.6778134, -80.5681864
28.6782358, -80.5706168
28.6787988, -80.5729184
28.6791374, -80.5741980
28.6792516, -80.5744556
28.6803757, -80.5757908
28.6825098, -80.5782035
28.6847010, -80.5793236
28.6869493, -80.5791511
28.6891976, -80.5782913
28.6914459, -80.5767443
28.6928805, -80.5756242
28.6935013, -80.5749310
28.6946255, -80.5737129
28.6962530, -80.5719698
28.6973507, -80.5706902
28.6979188, -80.5698741
28.6990430, -80.5682853
28.7007232, -80.5659239
28.7016202, -80.5646443
28.7017341, -80.5644465
28.7025143, -80.5630680
28.7039610, -80.5605088
28.7050282, -80.5586400
28.7057160, -80.5574616
28.7064121, -80.5561820
28.7071166, -80.5548012
28.7074688, -80.5541109
End:
Color: 245 245 245
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nZero divergence contour\nDerived from KSC 54-ft tower winds"
28.5098162, -80.8868063
28.5098223, -80.8855267
28.5098343, -80.8829675
28.5102087, -80.8804083
28.5109456, -80.8778491
28.5115384, -80.8752899
28.5119873, -80.8727307
28.5115757, -80.8701715
28.5103037, -80.8676123
28.5096372, -80.8650531
28.5095760, -80.8624939
28.5098244, -80.8599347
28.5103823, -80.8573755
28.5108807, -80.8548163
28.5113196, -80.8522571
28.5115462, -80.8496979
28.5115606, -80.8471387
28.5117779, -80.8445795
28.5121981, -80.8420203
28.5122603, -80.8394612
28.5119646, -80.8369020
28.5115654, -80.8343428
28.5110629, -80.8317836
28.5108182, -80.8292244
28.5108313, -80.8266652
28.5108202, -80.8241060
28.5107847, -80.8215468
28.5107102, -80.8189876
28.5105967, -80.8164284
28.5106523, -80.8138692
28.5108771, -80.8113100
28.5108524, -80.8087508
28.5105782, -80.8061916
28.5099552, -80.8036324
28.5089832, -80.8010732
28.5084252, -80.7995939
28.5082812, -80.7991945
28.5078357, -80.7979149
28.5070889, -80.7957551
