; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-18 19:30Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3334323, -80.8458530
28.3334954, -80.8451721
28.3336214, -80.8438102
28.3337588, -80.8425307
28.3339074, -80.8413336
28.3344029, -80.8394556
28.3352453, -80.8368966
28.3360848, -80.8343376
28.3369216, -80.8317787
28.3375502, -80.8296391
28.3379708, -80.8279189
28.3382942, -80.8266394
28.3385206, -80.8258006
28.3388878, -80.8241017
28.3393960, -80.8215428
28.3400162, -80.8189838
28.3407487, -80.8164248
28.3413715, -80.8138658
28.3418846, -80.8113068
28.3422753, -80.8093976
28.3425435, -80.8081381
28.3428602, -80.8068586
28.3432254, -80.8055591
28.3437728, -80.8036299
28.3445024, -80.8010709
28.3451589, -80.7985120
28.3457421, -80.7959530
28.3463109, -80.7933940
28.3468652, -80.7908350
28.3471503, -80.7895144
28.3471663, -80.7894322
28.3474505, -80.7881527
28.3480030, -80.7856759
28.3486066, -80.7831581
28.3492615, -80.7805991
28.3498715, -80.7780401
28.3504365, -80.7754812
28.3509569, -80.7730700
28.3514329, -80.7708067
28.3517067, -80.7695272
28.3517785, -80.7692316
28.3521193, -80.7678042
28.3527292, -80.7652452
28.3533122, -80.7626863
28.3538683, -80.7601273
28.3544067, -80.7575683
28.3549277, -80.7550093
28.3554330, -80.7524560
28.3559226, -80.7499083
28.3561687, -80.7486288
28.3561711, -80.7486175
28.3564305, -80.7473324
28.3569471, -80.7447734
28.3574311, -80.7422145
28.3578826, -80.7396555
28.3583001, -80.7370965
