; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-09 15:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6880844, -80.8509724
28.6877685, -80.8496928
28.6871367, -80.8471338
28.6865145, -80.8445748
28.6859019, -80.8420158
28.6853017, -80.8394634
28.6847138, -80.8369175
28.6844185, -80.8356380
28.6844157, -80.8356248
28.6841405, -80.8343387
28.6835929, -80.8317797
28.6830473, -80.8292207
28.6825036, -80.8266616
28.6819486, -80.8241026
28.6813825, -80.8215436
28.6808206, -80.8189846
28.6802630, -80.8164255
28.6799690, -80.8150745
28.6799385, -80.8149315
28.6796965, -80.8136520
28.6792429, -80.8112360
28.6788092, -80.8087485
28.6783955, -80.8061895
28.6780014, -80.8036304
28.6776268, -80.8010714
28.6772556, -80.7985124
28.6768876, -80.7959534
28.6765413, -80.7933943
28.6762168, -80.7908353
28.6759107, -80.7882763
28.6756232, -80.7857173
28.6754663, -80.7842472
28.6754398, -80.7838661
28.6753637, -80.7825866
28.6752378, -80.7804087
28.6751559, -80.7780402
28.6751178, -80.7754812
28.6751263, -80.7729222
28.6751814, -80.7703631
28.6752634, -80.7683129
28.6753722, -80.7667716
28.6754863, -80.7654921
28.6756057, -80.7644744
28.6759419, -80.7626861
28.6764950, -80.7601270
28.6772288, -80.7575680
28.6781434, -80.7550090
28.6789313, -80.7530570
28.6795926, -80.7517119
28.6810474, -80.7506115
28.6832957, -80.7497558
28.6855440, -80.7502337
28.6877923, -80.7520453
28.6890222, -80.7531457
28.6892336, -80.7535349
28.6900971, -80.7550090
28.6916129, -80.7575680
28.6926313, -80.7592532
28.6931525, -80.7600644
28.6937625, -80.7613439
28.6944614, -80.7630917
28.6953532, -80.7652451
28.6964379, -80.7678041
28.6972127, -80.7695869
28.6976773, -80.7705935
28.6981674, -80.7718730
28.6986828, -80.7734254
28.6993850, -80.7754812
28.7002739, -80.7780402
28.7011404, -80.7804564
28.7019843, -80.7827297
28.7024500, -80.7840092
28.7025374, -80.7842949
28.7029919, -80.7857173
28.7038135, -80.7882763
28.7046288, -80.7908353
28.7054378, -80.7933943
28.7061074, -80.7954601
28.7066377, -80.7970326
28.7070453, -80.7983121
28.7073300, -80.7992986
28.7078494, -80.8010714
28.7086034, -80.8036304
28.7093750, -80.8061895
28.7101641, -80.8087485
28.7107688, -80.8106809
28.7111893, -80.8119868
28.7115797, -80.8132663
28.7119400, -80.8145195
28.7124987, -80.8164255
28.7132556, -80.8189846
28.7139932, -80.8215436
28.7147114, -80.8241026
28.7152769, -80.8260682
28.7156897, -80.8274403
28.7160574, -80.8287198
28.7163801, -80.8299067
28.7168934, -80.8317797
28.7175976, -80.8343387
28.7183159, -80.8368977
28.7190483, -80.8394568
28.7194145, -80.8407363
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6702879, -80.8612084
28.6699339, -80.8599289
28.6692260, -80.8573699
28.6685284, -80.8548109
28.6678413, -80.8522519
28.6672316, -80.8499402
28.6666995, -80.8478759
28.6663656, -80.8465964
28.6662298, -80.8461017
28.6658061, -80.8445748
28.6650944, -80.8420158
28.6644051, -80.8394568
28.6637381, -80.8368977
28.6630756, -80.8343387
28.6624175, -80.8317797
28.6620505, -80.8303601
28.6619747, -80.8300800
28.6616091, -80.8288005
28.6609535, -80.8265216
28.6602918, -80.8241026
28.6596238, -80.8215436
28.6589630, -80.8189846
28.6583096, -80.8164255
28.6578472, -80.8146140
28.6575759, -80.8135501
28.6572401, -80.8122705
28.6568399, -80.8107755
28.6563062, -80.8087485
28.6556392, -80.8061895
28.6549685, -80.8036304
28.6542942, -80.8010714
28.6537037, -80.7987651
28.6531970, -80.7967115
28.6528775, -80.7954320
28.6527452, -80.7949266
28.6523698, -80.7933943
28.6517510, -80.7908353
28.6511123, -80.7882763
28.6504536, -80.7857173
28.6498043, -80.7831583
28.6491645, -80.7805992
28.6487452, -80.7788776
28.6485464, -80.7779934
28.6482463, -80.7767139
28.6478448, -80.7750391
28.6473228, -80.7729222
28.6466803, -80.7703631
28.6460358, -80.7678041
28.6453894, -80.7652451
28.6447872, -80.7628618
28.6442293, -80.7606541
28.6439015, -80.7593746
28.6438037, -80.7590232
28.6433847, -80.7575680
28.6426445, -80.7550090
28.6418805, -80.7524500
28.6410925, -80.7498910
28.6403874, -80.7476987
28.6397650, -80.7458732
28.6393118, -80.7445937
28.6390278, -80.7438602
28.6383290, -80.7422139
28.6372154, -80.7396549
28.6362332, -80.7375535
28.6353825, -80.7359097
28.6346644, -80.7346302
28.6340790, -80.7337149
28.6329548, -80.7321757
28.6312920, -80.7300126
28.6302625, -80.7287331
28.6298665, -80.7283372
28.6287423, -80.7273140
28.6268901, -80.7256634
28.6252870, -80.7243839
28.6239330, -80.7234754
28.6228089, -80.7227284
28.6219145, -80.7221428
28.6203432, -80.7212027
28.6180949, -80.7199081
