; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-09-18 13:45Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 85 25
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 6.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6124741, -80.5003083
28.6121376, -80.5009665
28.6114645, -80.5022829
28.6104272, -80.5042207
28.6090258, -80.5067797
28.6082382, -80.5082064
28.6080644, -80.5085008
28.6074154, -80.5097803
28.6062912, -80.5120450
28.6051670, -80.5141364
28.6040429, -80.5160544
28.6033174, -80.5173339
28.6029904, -80.5179750
28.6021479, -80.5195751
28.6007900, -80.5221341
28.5998293, -80.5238828
28.5992660, -80.5248212
28.5985714, -80.5261007
28.5977455, -80.5277214
28.5966214, -80.5297272
28.5951989, -80.5321181
28.5944437, -80.5333976
28.5943557, -80.5335658
28.5936481, -80.5349294
28.5923210, -80.5374885
28.5912408, -80.5394484
28.5904077, -80.5408093
28.5896762, -80.5420888
28.5890464, -80.5432870
28.5879645, -80.5451657
28.5864307, -80.5477247
28.5856214, -80.5490703
28.5855368, -80.5492023
28.5848474, -80.5504818
28.5835532, -80.5529089
28.5824290, -80.5548880
28.5814749, -80.5564192
28.5807208, -80.5576988
28.5801666, -80.5587266
28.5791124, -80.5605200
28.5775582, -80.5630791
28.5767111, -80.5644672
28.5765712, -80.5646845
28.5758696, -80.5659640
28.5746064, -80.5683058
28.5734822, -80.5702605
28.5724972, -80.5718279
28.5717335, -80.5731074
28.5711911, -80.5740991
28.5701666, -80.5758744
28.5686601, -80.5784335
28.5678071, -80.5798800
28.5676077, -80.5802141
28.5669520, -80.5814936
28.5658399, -80.5837186
28.5647157, -80.5858647
28.5635795, -80.5879319
28.5628940, -80.5892114
28.5626591, -80.5897033
28.5620403, -80.5912288
28.5610374, -80.5937878
28.5600787, -80.5963469
28.5591642, -80.5989060
28.5586589, -80.6006070
28.5585629, -80.6014501
28.5584434, -80.6027297
28.5583007, -80.6044456
28.5583007, -80.6056166
28.5584434, -80.6062425
28.5596390, -80.6072967
28.5618873, -80.6087793
28.5641356, -80.6087970
28.5663839, -80.6073501
28.5677868, -80.6062959
28.5683443, -80.6056344
28.5694685, -80.6043532
28.5711592, -80.6024524
28.5722223, -80.6011728
28.5726576, -80.6005146
28.5737818, -80.5989121
28.5755948, -80.5963654
28.5765049, -80.5950858
28.5765121, -80.5950735
28.5772602, -80.5937878
28.5787492, -80.5912288
28.5798697, -80.5893799
28.5806218, -80.5882412
28.5813924, -80.5869616
28.5821816, -80.5855413
28.5833057, -80.5836617
28.5847649, -80.5813228
