; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 20
; Latest source observation: 2026-09-21 00:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5937542, -80.8612135
28.5935300, -80.8599340
28.5930817, -80.8573748
28.5926425, -80.8548156
28.5922124, -80.8522564
28.5917935, -80.8496973
28.5913857, -80.8471381
28.5909479, -80.8445789
28.5904800, -80.8420198
28.5901823, -80.8404602
28.5900548, -80.8399003
28.5898166, -80.8386207
28.5894677, -80.8366214
28.5890948, -80.8343422
28.5886980, -80.8317831
28.5883217, -80.8292239
28.5879659, -80.8266647
28.5875931, -80.8241055
28.5872034, -80.8215464
28.5867991, -80.8189872
28.5863802, -80.8164280
28.5860016, -80.8141015
28.5856635, -80.8120076
28.5854663, -80.8107280
28.5854099, -80.8102627
28.5852448, -80.8087505
28.5849711, -80.8061913
28.5847166, -80.8036322
28.5844811, -80.8010730
28.5842613, -80.7985138
28.5840570, -80.7959546
28.5838967, -80.7933955
28.5837802, -80.7908363
28.5837030, -80.7882771
28.5836652, -80.7857179
28.5836713, -80.7831588
28.5837213, -80.7805996
28.5838571, -80.7780404
28.5840787, -80.7754813
28.5843943, -80.7729221
28.5848039, -80.7703629
28.5851302, -80.7684690
28.5853730, -80.7672404
28.5864085, -80.7659608
28.5882367, -80.7646302
28.5893608, -80.7638069
28.5897810, -80.7634906
28.5900392, -80.7634906
28.5901353, -80.7638069
28.5905980, -80.7652446
28.5914274, -80.7678037
28.5922514, -80.7703629
28.5930701, -80.7729221
28.5937315, -80.7748685
28.5942356, -80.7762021
28.5946066, -80.7774817
28.5948445, -80.7787072
28.5952275, -80.7805996
28.5957556, -80.7831588
28.5963045, -80.7857179
28.5968739, -80.7882771
28.5974752, -80.7908363
28.5981082, -80.7933955
28.5985646, -80.7951970
28.5988444, -80.7962408
28.5991245, -80.7975204
28.5994050, -80.7990357
28.5997815, -80.8010730
28.6002541, -80.8036322
28.6007340, -80.8061913
28.6012210, -80.8087505
28.6017327, -80.8113097
28.6022690, -80.8138689
28.6027731, -80.8162105
28.6032450, -80.8183345
28.6035183, -80.8196141
28.6035932, -80.8200492
28.6038665, -80.8215464
28.6043383, -80.8241055
28.6047851, -80.8266647
28.6052071, -80.8292239
28.6056222, -80.8317831
28.6060303, -80.8343422
28.6064761, -80.8369014
28.6069595, -80.8394606
28.6073952, -80.8416137
28.6077834, -80.8433606
28.6080475, -80.8446402
28.6081874, -80.8454524
28.6084563, -80.8471381
28.6088543, -80.8496973
28.6092381, -80.8522564
28.6096078, -80.8548156
28.6097926, -80.8560952
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6528006
28.8002075, -80.6529749
28.7979592, -80.6533234
28.7957109, -80.6536781
28.7934626, -80.6540388
28.7912143, -80.6544066
28.7889660, -80.6547813
28.7867177, -80.6551641
28.7844694, -80.6555549
28.7824782, -80.6559327
28.7807443, -80.6562974
28.7796201, -80.6565342
28.7791058, -80.6566432
28.7777245, -80.6569180
28.7754762, -80.6573585
28.7732279, -80.6578399
28.7709796, -80.6583621
28.7687312, -80.6588809
28.7664829, -80.6593962
28.7642346, -80.6598840
28.7619863, -80.6603443
28.7598962, -80.6608304
28.7579643, -80.6613422
28.7568402, -80.6616420
28.7565238, -80.6617299
28.7552414, -80.6621249
28.7529931, -80.6628270
28.7507448, -80.6635380
28.7484965, -80.6642580
28.7462482, -80.6650701
28.7439999, -80.6659744
28.7427006, -80.6664990
28.7423502, -80.6666439
28.7412261, -80.6671411
28.7393281, -80.6679904
28.7372550, -80.6690167
28.7350067, -80.6702197
28.7334650, -80.6710746
28.7326300, -80.6715814
28.7315058, -80.6723365
28.7300926, -80.6733399
28.7284210, -80.6746195
28.7264913, -80.6761752
28.7253671, -80.6771161
28.7250486, -80.6774421
28.7239135, -80.6787217
28.7219619, -80.6809549
28.7208378, -80.6823166
28.7205411, -80.6828070
28.7198300, -80.6840866
28.7187046, -80.6861554
28.7177717, -80.6884694
28.7170314, -80.6910285
28.7166223, -80.6935877
28.7165444, -80.6961469
28.7168007, -80.6987061
28.7173912, -80.7012652
28.7183207, -80.7038244
28.7195891, -80.7063836
28.7202657, -80.7077206
28.7203504, -80.7078353
28.7214207, -80.7091149
28.7234765, -80.7115593
28.7246007, -80.7128693
28.7247931, -80.7130450
28.7260135, -80.7140011
28.7282618, -80.7157376
28.7298811, -80.7169293
28.7308715, -80.7175764
28.7319956, -80.7182509
28.7332536, -80.7189529
28.7350067, -80.7198299
28.7372550, -80.7208817
28.7394219, -80.7218103
28.7415075, -80.7226156
28.7426317, -80.7230468
28.7427944, -80.7231040
28.7439999, -80.7234587
28.7462482, -80.7241109
28.7484965, -80.7247085
28.7507448, -80.7252515
28.7529931, -80.7257826
28.7552414, -80.7263016
28.7574897, -80.7267297
28.7597380, -80.7270671
28.7619863, -80.7273770
28.7642346, -80.7276593
28.7660593, -80.7278845
28.7674604, -80.7280525
28.7685845, -80.7281862
28.7694318, -80.7282854
28.7709796, -80.7284601
28.7732279, -80.7287101
28.7754762, -80.7289271
28.7777245, -80.7291112
28.7799728, -80.7292802
28.7822211, -80.7294344
28.7844694, -80.7295743
28.7867177, -80.7297001
28.7889660, -80.7298159
28.7912143, -80.7299219
28.7934626, -80.7300196
28.7957109, -80.7301088
28.7979592, -80.7301909
28.8002075, -80.7302659
28.8024558, -80.7303250
28.8047041, -80.7303685
28.8058283, -80.7303902
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3022082, -80.6237236
28.3029710, -80.6242351
28.3044966, -80.6252581
28.3056208, -80.6260036
28.3063434, -80.6264714
28.3078289, -80.6268994
28.3100772, -80.6272875
28.3120447, -80.6270536
28.3137313, -80.6261976
28.3147685, -80.6244901
28.3151561, -80.6219309
28.3150776, -80.6193717
28.3145329, -80.6168125
28.3139286, -80.6142534
28.3132649, -80.6116942
28.3125001, -80.6091729
28.3116343, -80.6066894
28.3112014, -80.6054476
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3253669, -80.8458585
28.3257638, -80.8445789
28.3265575, -80.8420198
28.3272528, -80.8394606
28.3278495, -80.8369014
28.3284078, -80.8346156
28.3289278, -80.8326031
28.3292806, -80.8313235
28.3294662, -80.8307768
28.3300394, -80.8292239
28.3310001, -80.8266647
28.3317523, -80.8241055
28.3322959, -80.8215464
28.3328469, -80.8193634
28.3334052, -80.8175567
28.3338251, -80.8162771
28.3341063, -80.8155247
28.3346486, -80.8138689
28.3354517, -80.8113097
28.3362616, -80.8087505
28.3370781, -80.8061913
28.3376600, -80.8043158
28.3380074, -80.8031239
28.3383777, -80.8018443
28.3387711, -80.8004770
28.3393097, -80.7985138
28.3399936, -80.7959546
28.3406643, -80.7933955
28.3413220, -80.7908363
28.3419075, -80.7882835
28.3424209, -80.7857372
28.3426790, -80.7844576
28.3426818, -80.7844448
28.3429948, -80.7831588
28.3436182, -80.7805996
28.3442997, -80.7780404
28.3450395, -80.7754813
28.3457704, -80.7729221
28.3464925, -80.7703629
28.3469338, -80.7687707
28.3470941, -80.7681454
28.3474258, -80.7668658
28.3479288, -80.7649319
28.3484968, -80.7626854
28.3491298, -80.7601262
28.3497426, -80.7575670
28.3503354, -80.7550079
28.3508915, -80.7525798
28.3514111, -80.7502828
28.3517027, -80.7490032
28.3517663, -80.7487410
28.3520929, -80.7473304
28.3526827, -80.7447712
28.3532515, -80.7422120
28.3537995, -80.7396528
28.3543285, -80.7370937
28.3548385, -80.7345345
28.3553286, -80.7319753
28.3557988, -80.7294161
28.3560673, -80.7279308
28.3561341, -80.7275192
28.3563674, -80.7262396
28.3567674, -80.7240920
28.3571989, -80.7217386
28.3576621, -80.7191795
28.3580645, -80.7166203
