; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 22
; Latest source observation: 2026-09-21 23:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5220835, -80.4363915
28.5212154, -80.4376711
28.5194790, -80.4402303
28.5184695, -80.4416883
28.5181867, -80.4420453
28.5173031, -80.4433249
28.5158185, -80.4455271
28.5146943, -80.4471135
28.5139306, -80.4480841
28.5129814, -80.4493637
28.5118466, -80.4509522
28.5107225, -80.4524406
28.5096089, -80.4538287
28.5086047, -80.4551083
28.5077097, -80.4562794
28.5065855, -80.4576766
28.5052322, -80.4593001
28.5041691, -80.4605797
28.5033962, -80.4615154
28.5022720, -80.4628217
28.5007966, -80.4644988
28.4996612, -80.4657784
28.4988657, -80.4666605
28.4977416, -80.4678742
28.4962887, -80.4694196
28.4950590, -80.4706991
28.4940525, -80.4717130
28.4929283, -80.4728324
28.4916866, -80.4740573
28.4903329, -80.4753369
28.4888673, -80.4766711
28.4877432, -80.4776950
28.4869605, -80.4784086
28.4854449, -80.4796682
28.4831966, -80.4814737
28.4820454, -80.4823965
28.4819914, -80.4824365
28.4808672, -80.4833152
28.4786730, -80.4850325
28.4769322, -80.4863121
28.4756449, -80.4871539
28.4745208, -80.4879119
28.4735598, -80.4885860
28.4719551, -80.4896951
28.4697068, -80.4912390
28.4682981, -80.4921815
28.4677290, -80.4925226
28.4666048, -80.4932578
28.4649256, -80.4943871
28.4629619, -80.4956360
28.4607136, -80.4970046
28.4595338, -80.4977196
28.4594225, -80.4977809
28.4582984, -80.4985336
28.4561614, -80.4999778
28.4542394, -80.5012574
28.4525325, -80.5023724
28.4514083, -80.5031719
28.4508669, -80.5036559
28.4494721, -80.5049000
28.4472238, -80.5069041
28.4460585, -80.5079417
28.4459764, -80.5080127
28.4450404, -80.5093278
28.4432508, -80.5118870
28.4421677, -80.5138695
28.4417912, -80.5152753
28.4414571, -80.5165549
28.4411654, -80.5177082
28.4411654, -80.5195110
28.4414571, -80.5219632
28.4416092, -80.5232428
28.4416217, -80.5233498
28.4422132, -80.5246828
28.4433838, -80.5272420
28.4445018, -80.5292211
28.4455670, -80.5306203
28.4465414, -80.5318999
28.4474249, -80.5330599
28.4485490, -80.5342920
28.4499138, -80.5355962
28.4513618, -80.5368758
28.4528931, -80.5381308
28.4540172, -80.5389944
28.4547343, -80.5394669
28.4562170, -80.5403643
28.4584653, -80.5416866
28.4604011, -80.5427300
28.4620243, -80.5434944
28.4631484, -80.5440049
28.4637735, -80.5442615
28.4652102, -80.5446558
28.4674585, -80.5451878
28.4697068, -80.5454680
28.4719551, -80.5454963
28.4742034, -80.5452726
28.4764517, -80.5447968
28.4779226, -80.5443883
28.4786160, -80.5440471
28.4797401, -80.5434743
28.4812950, -80.5426698
28.4831199, -80.5413902
28.4852147, -80.5396356
28.4863388, -80.5386930
28.4864923, -80.5385626
28.4875765, -80.5372830
28.4895912, -80.5348543
28.4907154, -80.5334983
28.4909489, -80.5332150
28.4917954, -80.5319354
28.4932547, -80.5296595
28.4943789, -80.5279181
28.4951678, -80.5267113
28.4959254, -80.5254317
28.4966515, -80.5240794
28.4977283, -80.5221236
28.4991558, -80.5195645
28.4999169, -80.5182019
28.5000116, -80.5180359
28.5006477, -80.5167563
28.5018251, -80.5143631
28.5029493, -80.5120854
28.5040201, -80.5099230
28.5046416, -80.5086435
28.5048137, -80.5082466
28.5054635, -80.5067686
28.5065909, -80.5042095
28.5076290, -80.5019399
28.5085778, -80.4999598
28.5091730, -80.4986802
28.5094148, -80.4981011
28.5100749, -80.4965320
28.5111532, -80.4939728
28.5121565, -80.4917003
28.5130847, -80.4897145
28.5136669, -80.4884349
28.5139032, -80.4878615
28.5145239, -80.4862953
28.5155291, -80.4837361
28.5165351, -80.4813666
28.5175419, -80.4791867
28.5181219, -80.4779071
28.5182749, -80.4775278
28.5188576, -80.4760586
28.5198701, -80.4734995
28.5209177, -80.4710688
28.5220005, -80.4687667
28.5225939, -80.4674871
28.5226979, -80.4672301
28.5232930, -80.4658220
28.5243792, -80.4632628
28.5254514, -80.4609328
28.5265095, -80.4588321
28.5271456, -80.4575525
28.5273596, -80.4570941
28.5279809, -80.4555853
28.5290096, -80.4530261
28.5300267, -80.4505139
28.5310323, -80.4480485
28.5315528, -80.4467689
28.5315880, -80.4466751
28.5316056, -80.4466282
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8013317, -80.6772077
28.8002075, -80.6774341
28.7979592, -80.6778867
28.7957109, -80.6783440
28.7934626, -80.6788059
28.7912143, -80.6792737
28.7889660, -80.6797475
28.7867177, -80.6802288
28.7844694, -80.6807178
28.7822211, -80.6812164
28.7799728, -80.6817245
28.7787511, -80.6820018
28.7785562, -80.6820484
28.7774321, -80.6824487
28.7753787, -80.6832028
28.7732279, -80.6840997
28.7709796, -80.6851394
28.7690735, -80.6860420
28.7675097, -80.6868073
28.7663856, -80.6874822
28.7657010, -80.6880665
28.7642519, -80.6893461
28.7620381, -80.6913209
28.7614619, -80.6935879
28.7625232, -80.6961471
28.7636301, -80.6977160
28.7647825, -80.6982946
28.7664829, -80.6990361
28.7687312, -80.6999404
28.7709796, -80.7008221
28.7732279, -80.7016810
28.7747269, -80.7022191
28.7754767, -80.7024364
28.7766009, -80.7026710
28.7780994, -80.7029232
28.7799728, -80.7032007
28.7822211, -80.7035037
28.7844694, -80.7037819
28.7867177, -80.7040351
28.7889660, -80.7042672
28.7912143, -80.7044780
28.7934626, -80.7046706
28.7957109, -80.7048451
28.7979592, -80.7050038
28.8002075, -80.7051470
28.8024558, -80.7052765
28.8047041, -80.7053925
28.8058283, -80.7054506
End:
Color: 255 135 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 4.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.8026306, -80.6769533
28.8058283, -80.6764837
End:
Color: 255 190 20
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 3.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3022082, -80.6249726
28.3025198, -80.6251719
28.3031430, -80.6255706
28.3042671, -80.6262401
28.3058922, -80.6271806
28.3078289, -80.6282304
