; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 24
; Latest source observation: 2026-09-06 16:00Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6813593, -80.5438825
28.6810429, -80.5451621
28.6804099, -80.5477212
28.6800509, -80.5491862
28.6799658, -80.5495571
28.6796703, -80.5508367
28.6791644, -80.5530249
28.6786848, -80.5553985
28.6782314, -80.5579576
28.6778383, -80.5605167
28.6775053, -80.5630758
28.6772523, -80.5656349
28.6770793, -80.5681940
28.6770238, -80.5707531
28.6770859, -80.5733122
28.6773364, -80.5758713
28.6777755, -80.5784304
28.6784771, -80.5808664
28.6794412, -80.5831794
28.6801074, -80.5844590
28.6804757, -80.5847051
28.6815998, -80.5852034
28.6834798, -80.5859539
28.6852135, -80.5859539
28.6868009, -80.5852034
28.6879251, -80.5846884
28.6885860, -80.5844089
28.6900406, -80.5831515
28.6922889, -80.5809162
28.6934282, -80.5797764
28.6934585, -80.5797321
28.6943786, -80.5784304
28.6961884, -80.5758713
28.6972973, -80.5743184
28.6977056, -80.5737717
28.6984753, -80.5724922
28.6996066, -80.5704798
28.7007308, -80.5685396
28.7018478, -80.5666717
28.7025904, -80.5653922
28.7029587, -80.5647009
28.7038344, -80.5630758
28.7052174, -80.5605167
28.7061574, -80.5587967
28.7066544, -80.5579159
28.7073127, -80.5566364
28.7081324, -80.5549581
28.7085422, -80.5541189
End:
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.6893662, -80.8509747
28.6892538, -80.8507171
28.6890289, -80.8502019
28.6885662, -80.8489224
28.6878657, -80.8468785
28.6870539, -80.8445770
28.6861307, -80.8420179
28.6853568, -80.8399840
28.6847321, -80.8384754
28.6842247, -80.8371959
28.6838345, -80.8361454
28.6831142, -80.8343406
28.6820636, -80.8317815
28.6811346, -80.8296220
28.6803270, -80.8278621
28.6797518, -80.8265825
28.6794088, -80.8257833
28.6786412, -80.8241041
28.6774490, -80.8215450
28.6764963, -80.8195165
28.6757832, -80.8180184
28.6751912, -80.8167388
28.6747205, -80.8156778
28.6738239, -80.8138677
28.6725015, -80.8113086
28.6716127, -80.8096257
28.6711576, -80.8088190
28.6704636, -80.8075394
28.6695309, -80.8057871
28.6684067, -80.8037911
28.6670912, -80.8015517
28.6663418, -80.8002721
28.6661585, -80.7999525
