; KSC 54-ft Barnes Divergence / Convergence
RefreshSeconds: 60
Threshold: 200
; Derived from KSC WINDS 54-ft average winds.
; Negative divergence = convergence (warm colors).
; Positive divergence = divergence (cool colors).
; Contour interval: 1 x 10^-4 s^-1.
; Warm contours = convergence; cool contours = divergence; white = zero.
; This is an objective-analysis visualization aid, not an official KSC/45 WS product.
; Stations used: 23
; Latest source observation: 2026-08-31 01:15Z
; Barnes length scale: 10 km; gamma=0.3
; Grid spacing: 0.5 km
; Tower-network hull buffer: 12 km
Color: 255 190 20
Line: 2, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 2.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.3155671, -80.6411846
28.3156544, -80.6412990
28.3165477, -80.6425785
28.3182471, -80.6450232
28.3193713, -80.6465971
28.3199202, -80.6473002
28.3208833, -80.6485797
28.3222607, -80.6504358
28.3233849, -80.6518922
28.3242558, -80.6529488
28.3252626, -80.6542283
28.3264053, -80.6557308
28.3275294, -80.6571409
28.3286350, -80.6584586
28.3296661, -80.6597382
28.3306228, -80.6609796
28.3317469, -80.6623623
28.3330386, -80.6638862
28.3341093, -80.6651657
28.3349592, -80.6662010
28.3360833, -80.6674964
28.3374818, -80.6690521
28.3386074, -80.6703316
28.3394603, -80.6713351
28.3405844, -80.6725857
28.3419799, -80.6740835
28.3431452, -80.6753631
28.3440805, -80.6764244
28.3452046, -80.6776324
28.3465177, -80.6789871
28.3477378, -80.6802667
28.3488650, -80.6814711
28.3499891, -80.6826154
28.3511103, -80.6836997
28.3523814, -80.6849793
28.3538026, -80.6864541
28.3549268, -80.6875776
28.3557539, -80.6883497
28.3570684, -80.6896292
28.3588703, -80.6914163
28.3599945, -80.6925080
28.3604409, -80.6929045
28.3617882, -80.6941335
28.3640365, -80.6961953
28.3652121, -80.6972766
28.3653151, -80.6973776
28.3664392, -80.6983145
28.3685846, -80.7000876
28.3701078, -80.7013671
28.3710089, -80.7021532
28.3721331, -80.7030486
28.3734803, -80.7040531
28.3751597, -80.7053327
28.3771713, -80.7068872
28.3782954, -80.7077444
28.3785321, -80.7079042
28.3797747, -80.7087016
28.3820230, -80.7101369
28.3839248, -80.7113366
28.3854803, -80.7123007
28.3866044, -80.7129692
28.3872973, -80.7133419
28.3887679, -80.7140420
28.3910162, -80.7150694
28.3932645, -80.7160225
28.3955128, -80.7169014
28.3971220, -80.7174809
28.3980922, -80.7177610
28.3992163, -80.7180598
28.4004945, -80.7183773
28.4022577, -80.7186616
28.4045060, -80.7189128
28.4067543, -80.7189932
28.4090026, -80.7189028
28.4110752, -80.7186185
28.4129722, -80.7181402
28.4140964, -80.7178037
28.4144477, -80.7176090
28.4154790, -80.7163295
28.4171903, -80.7139650
28.4178109, -80.7115032
28.4173409, -80.7089441
28.4164852, -80.7067420
28.4152440, -80.7048971
28.4143756, -80.7036175
28.4138800, -80.7029034
28.4127559, -80.7017871
28.4110031, -80.7002688
28.4095102, -80.6989893
28.4082770, -80.6979484
28.4071528, -80.6971098
28.4061377, -80.6964735
28.4045060, -80.6954819
28.4022577, -80.6941350
28.4006440, -80.6931737
28.3996648, -80.6925977
28.3985407, -80.6920028
28.3972715, -80.6913887
28.3955128, -80.6905386
28.3932645, -80.6894525
28.3913285, -80.6884800
28.3897049, -80.6876210
28.3885808, -80.6870464
28.3879561, -80.6867561
28.3865196, -80.6860761
28.3842713, -80.6850064
28.3820970, -80.6838720
28.3799968, -80.6826729
28.3788727, -80.6820347
28.3787246, -80.6819575
28.3775264, -80.6813191
28.3752780, -80.6801194
28.3731994, -80.6788784
28.3712905, -80.6775962
28.3701664, -80.6768502
28.3698270, -80.6766406
28.3685331, -80.6758200
28.3662848, -80.6743886
28.3645455, -80.6732139
28.3633151, -80.6722958
28.3621909, -80.6714891
28.3611730, -80.6707936
28.3595399, -80.6695711
28.3572916, -80.6678216
28.3560975, -80.6668898
28.3559577, -80.6667757
28.3548336, -80.6659445
28.3527251, -80.6643962
28.3510793, -80.6631167
28.3498962, -80.6621058
28.3487720, -80.6611836
28.3477068, -80.6603503
28.3461841, -80.6590707
28.3442037, -80.6573450
28.3430796, -80.6563740
28.3428116, -80.6561579
28.3415535, -80.6551769
28.3393052, -80.6534309
28.3378227, -80.6522594
28.3371060, -80.6516624
28.3359819, -80.6507921
28.3344502, -80.6496486
28.3328474, -80.6483691
28.3311733, -80.6469534
28.3300491, -80.6460258
28.3294749, -80.6455863
28.3280637, -80.6445821
28.3258154, -80.6430134
28.3243005, -80.6419536
28.3235192, -80.6414028
28.3223950, -80.6406930
28.3209281, -80.6398241
28.3190704, -80.6390018
28.3168221, -80.6382260
28.3156544, -80.6386604
28.3155671, -80.6403050
28.3155671, -80.6411846
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.2808047, -80.6360091
28.2816589, -80.6369856
28.2833675, -80.6389385
28.2844972, -80.6402181
28.2850481, -80.6408243
28.2861723, -80.6420587
28.2878696, -80.6439214
28.2890249, -80.6452009
28.2896379, -80.6458974
28.2907621, -80.6471727
28.2923973, -80.6490268
28.2935325, -80.6503063
28.2941677, -80.6510113
28.2952919, -80.6522183
28.2969050, -80.6539272
28.2980799, -80.6552067
28.2988165, -80.6560570
28.2999407, -80.6573740
28.3014523, -80.6591577
28.3025687, -80.6604373
28.3032897, -80.6612126
28.3044139, -80.6624149
28.3059411, -80.6640441
28.3071333, -80.6653236
28.3079903, -80.6662536
28.3091145, -80.6674662
28.3105057, -80.6689614
28.3116858, -80.6702409
28.3126547, -80.6713048
28.3137789, -80.6725313
28.3150583, -80.6739204
28.3162540, -80.6751999
28.3173662, -80.6763700
28.3184903, -80.6775454
28.3196265, -80.6787261
28.3208667, -80.6800057
28.3222110, -80.6813841
28.3233352, -80.6825302
28.3242392, -80.6834439
28.3255207, -80.6847234
28.3271797, -80.6863688
28.3283038, -80.6874789
28.3288932, -80.6880536
28.3302549, -80.6893332
28.3323891, -80.6913176
28.3335133, -80.6923619
28.3336274, -80.6924661
28.3348086, -80.6935500
28.3370569, -80.6956135
28.3383956, -80.6968410
28.3388248, -80.6972323
28.3399489, -80.6982267
28.3417681, -80.6998240
28.3432498, -80.7011036
28.3443940, -80.7020654
28.3455182, -80.7030025
28.3466222, -80.7039150
28.3482449, -80.7051945
28.3503863, -80.7068412
28.3515104, -80.7077045
28.3516174, -80.7077843
28.3527950, -80.7086391
28.3550433, -80.7102687
28.3567691, -80.7115084
28.3579725, -80.7123580
28.3590966, -80.7131382
28.3601416, -80.7138490
28.3617882, -80.7149460
28.3640365, -80.7164294
28.3654444, -80.7173535
28.3660119, -80.7177185
28.3671361, -80.7184328
28.3688169, -80.7194963
28.3707814, -80.7206952
28.3730297, -80.7220293
28.3742934, -80.7227771
28.3745725, -80.7229385
28.3756966, -80.7235955
28.3776659, -80.7247480
28.3797747, -80.7259158
28.3820230, -80.7270988
28.3833777, -80.7278021
28.3838389, -80.7280257
28.3849630, -80.7285892
28.3867501, -80.7294926
28.3887679, -80.7304322
28.3910162, -80.7314081
28.3930756, -80.7322359
28.3949463, -80.7329158
28.3960704, -80.7333305
28.3964481, -80.7334802
28.3977611, -80.7339137
28.4000094, -80.7346310
28.4022577, -80.7352522
28.4045060, -80.7357774
28.4067543, -80.7362250
28.4090026, -80.7365948
28.4112509, -80.7368931
28.4134992, -80.7371199
28.4157475, -80.7372620
28.4179958, -80.7373195
28.4202441, -80.7372828
28.4224924, -80.7371520
28.4247407, -80.7368926
28.4269890, -80.7365048
28.4292373, -80.7359197
28.4314856, -80.7351371
28.4332337, -80.7343733
28.4344816, -80.7336282
28.4356058, -80.7328204
28.4366062, -80.7319497
28.4377124, -80.7306702
28.4389244, -80.7289817
28.4399125, -80.7268579
28.4406767, -80.7242988
28.4410470, -80.7217397
28.4410234, -80.7191806
28.4407241, -80.7166214
28.4401490, -80.7140623
28.4393350, -80.7115032
28.4382819, -80.7089441
28.4375931, -80.7073880
28.4372687, -80.7068350
28.4364928, -80.7055554
28.4352655, -80.7035493
28.4341413, -80.7019123
28.4331203, -80.7006443
28.4320513, -80.6993647
28.4309344, -80.6980736
28.4298102, -80.6968972
28.4286789, -80.6958356
28.4272279, -80.6945561
28.4254575, -80.6930586
28.4243333, -80.6921364
28.4238555, -80.6917896
28.4224924, -80.6908680
28.4202441, -80.6893715
28.4185280, -80.6882653
28.4173441, -80.6875495
28.4162200, -80.6868989
28.4151556, -80.6863137
28.4134992, -80.6854462
28.4112509, -80.6842965
28.4092875, -80.6833096
28.4076090, -80.6824854
28.4064849, -80.6819393
28.4059151, -80.6816714
28.4045060, -80.6810091
28.4022577, -80.6799525
28.4000094, -80.6788896
28.3977611, -80.6778203
28.3964721, -80.6772031
28.3961423, -80.6770377
28.3950182, -80.6764787
28.3930996, -80.6755261
28.3910162, -80.6744580
28.3887679, -80.6732744
28.3872724, -80.6724712
28.3865297, -80.6720483
28.3854056, -80.6714085
28.3838999, -80.6705520
28.3820230, -80.6694310
28.3797747, -80.6680457
28.3784116, -80.6671945
28.3779338, -80.6668772
28.3768097, -80.6661347
28.3750392, -80.6649669
28.3731835, -80.6636873
28.3712427, -80.6622960
28.3701186, -80.6614910
28.3698110, -80.6612724
28.3685331, -80.6603186
28.3662848, -80.6586297
28.3647493, -80.6574594
28.3639265, -80.6568079
28.3628024, -80.6559267
28.3613768, -80.6548159
28.3597797, -80.6535363
28.3580111, -80.6520880
28.3568869, -80.6511726
28.3564073, -80.6507900
28.3550433, -80.6496604
28.3527950, -80.6477837
28.3514999, -80.6466954
28.3511581, -80.6463955
28.3500339, -80.6454360
28.3481275, -80.6438169
28.3466398, -80.6425373
28.3455711, -80.6415974
28.3444469, -80.6406261
28.3432674, -80.6396235
28.3417913, -80.6383440
28.3400188, -80.6367874
28.3388946, -80.6358076
28.3384189, -80.6354044
28.3370569, -80.6342240
28.3348086, -80.6322664
28.3335731, -80.6311884
28.3333506, -80.6309900
28.3322264, -80.6300259
28.3302007, -80.6282960
28.3287141, -80.6270164
28.3277668, -80.6261872
28.3266427, -80.6252218
28.3253417, -80.6241201
28.3238611, -80.6228405
28.3222008, -80.6213831
28.3210766, -80.6204121
28.3204886, -80.6199276
28.3190704, -80.6187118
28.3168221, -80.6167649
28.3156280, -80.6157276
28.3154879, -80.6156000
28.3143638, -80.6146263
28.3122555, -80.6128066
28.3112014, -80.6118968
End:
Color: 255 220 75
Line: 1, 0, "KSC 54-ft Barnes Wind Analysis\nConvergence: 1.0 x 10^-4 s^-1\nWarm colors = convergence\nDerived from KSC 54-ft tower winds"
28.5875516, -80.8663300
28.5874016, -80.8650505
28.5871016, -80.8624914
28.5867830, -80.8599322
28.5864458, -80.8573731
28.5861164, -80.8548140
28.5857947, -80.8522549
28.5855990, -80.8505595
28.5855293, -80.8497280
28.5854215, -80.8484484
28.5852755, -80.8467209
28.5850725, -80.8445775
28.5848124, -80.8420184
28.5845511, -80.8394593
28.5842887, -80.8369001
28.5840592, -80.8343410
28.5838626, -80.8317819
28.5836767, -80.8292228
28.5835014, -80.8266637
28.5833713, -80.8241045
28.5832864, -80.8215454
28.5832024, -80.8189863
28.5831191, -80.8164272
28.5830875, -80.8138681
28.5831075, -80.8113089
28.5832373, -80.8087498
28.5834768, -80.8061907
28.5837993, -80.8036316
28.5842046, -80.8010724
28.5846791, -80.7987265
28.5852227, -80.7965939
28.5856360, -80.7953143
28.5859189, -80.7948879
28.5870431, -80.7938636
28.5890084, -80.7922415
28.5911152, -80.7920150
28.5933635, -80.7931843
28.5946572, -80.7939953
28.5949962, -80.7944482
28.5961058, -80.7959542
28.5979860, -80.7985133
28.5989406, -80.7998138
28.5989697, -80.7998555
28.5995610, -80.8011351
28.6007143, -80.8036524
28.6018384, -80.8061399
28.6029334, -80.8085974
28.6035004, -80.8098770
28.6035394, -80.8099786
28.6040118, -80.8113089
28.6049177, -80.8138681
28.6058177, -80.8164272
28.6067116, -80.8189863
28.6073633, -80.8208874
28.6077728, -80.8221306
28.6081734, -80.8234101
28.6085651, -80.8247261
28.6091166, -80.8266637
28.6098276, -80.8292228
28.6105322, -80.8317819
28.6112301, -80.8343410
28.6118029, -80.8364550
28.6122504, -80.8381238
28.6125918, -80.8394034
28.6128270, -80.8402937
28.6132825, -80.8420184
28.6139583, -80.8445775
28.6146074, -80.8471366
28.6152299, -80.8496957
28.6158258, -80.8522549
28.6163953, -80.8548140
28.6166800, -80.8560936
End:
Color: 255 220 75
